acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-1.5807794,15.141681,5.519796,0.044898596,-0.31948254,-0.8695667,296.96234,-79.62602,-2.4134881
-1.392793,13.674153,5.3884163,-0.1572978,-0.30757064,-0.87781334,297.17285,-79.511406,-2.6657662
-1.0162395,11.934381,4.887934,-0.31642818,-0.29871312,-0.8533788,297.37967,-79.33733,-2.899312
-0.5400076,10.248679,4.281899,-0.45234573,-0.29993483,-0.83016586,297.54034,-79.04804,-3.116102
0.093127966,8.555521,3.504869,-0.54153204,-0.312763,-0.79717916,297.69586,-78.73732,-3.3153775
1.0208398,7.216267,2.8736186,-0.5815437,-0.3567453,-0.7290677,297.8501,-78.431755,-3.466723
2.4381075,6.309598,2.4155118,-0.54519725,-0.75136423,-0.59040123,298.09506,-78.139084,-3.5617452
2.939155,4.6287394,1.6974754,-0.36651915,-0.49449542,-0.5516113,298.15198,-77.93266,-3.6484103
1.9343971,1.5252571,0.49082646,-0.3744604,-0.16126843,-0.5907067,298.2869,-77.69631,-3.697161
1.3685066,-0.7113423,-0.3313087,-0.37904188,-0.035430185,-0.5873469,298.34552,-77.544624,-3.6362567
1.7553415,-1.1755443,-0.35065043,-0.31856623,0.006414085,-0.5476407,298.33514,-77.40979,-3.5855837
2.075223,-1.5322909,-0.37865293,-0.23671028,0.016798794,-0.48563787,298.35962,-77.31233,-3.6737893
2.2507553,-1.655638,-0.42609408,-0.19486602,-0.046731193,-0.36560285,298.38742,-77.22949,-3.7303658
2.26329,-1.7895447,-0.37187675,-0.19517145,-0.074830994,-0.22327125,298.3813,-77.163345,-3.7250917
1.8577583,-1.9585162,-0.053244736,-0.19914207,0.033292156,-0.15668693,298.35217,-77.11233,-3.7084155
1.5598596,-1.9886951,0.19385578,-0.25228736,0.3155119,-0.06291912,298.26697,-77.067924,-3.6310449
1.5192426,-1.65022,0.2750898,-0.37904188,0.5155703,0.005192355,298.17206,-77.00563,-3.5399106
1.509139,-1.2980719,0.36358434,-0.48838675,0.6649268,0.07360926,298.00388,-76.88991,-3.4779007
1.6971691,-0.82799643,0.50665075,-0.5821546,0.782213,0.15454891,297.7837,-76.74784,-3.40169
1.91143,-0.29234436,0.6696753,-0.63407815,0.86132,0.2687807,297.52606,-76.59127,-3.304913
2.1695135,0.29763758,0.96003133,-0.6899723,0.8695667,0.3023783,297.2555,-76.40484,-3.209372
2.4881203,1.0222118,1.3248879,-0.7663304,0.84513205,0.3707952,296.96228,-76.20483,-3.073662
2.7077427,1.5972396,1.3845644,-0.84116143,0.7440339,0.45204028,296.67493,-75.98719,-2.8838136
2.9157748,2.1534986,1.4116989,-0.9086621,0.55741453,0.54183745,296.4128,-75.748634,-2.6630762
2.8904488,2.5295553,1.1728007,-0.9401216,0.38362336,0.63132924,296.14636,-75.477684,-2.360517
2.8076546,2.8423333,0.87842125,-0.95203346,0.23151793,0.70249504,295.91986,-75.18576,-2.0251167
2.6258678,2.9538543,0.40565294,-0.9324858,0.09285152,0.73731434,295.7292,-74.90803,-1.6270928
2.4201071,2.9959419,-0.10407279,-0.8958339,-0.010995574,0.754724,295.56586,-74.62051,-1.2053732
2.164307,2.791323,-0.66003644,-0.82527894,-0.07727446,0.7498371,295.44904,-74.404045,-0.7912666
1.9037417,2.5118074,-1.2048547,-0.74372846,-0.09285152,0.7263188,295.34634,-74.19095,-0.3743465
1.623968,2.008948,-1.544793,-0.63438356,-0.069027774,0.6814202,295.29092,-74.09164,-0.0037395281
1.3490975,1.454626,-1.8059199,-0.5476407,-0.03756821,0.6160576,295.24176,-74.00312,0.3544617
1.1008722,0.854718,-1.8526171,-0.4633413,0.019242255,0.537256,295.2266,-74.027565,0.64560825
0.8717037,0.25315076,-1.8048737,-0.41141775,0.036957346,0.4999932,295.2169,-74.06552,0.93083346
0.65809566,-0.30118847,-1.6819468,-0.37934732,0.090713486,0.43493605,295.21085,-74.146935,1.1356121
0.4594638,-0.8139359,-1.5341276,-0.34972036,0.1423316,0.36163223,295.20544,-74.24408,1.327378
0.29561502,-1.1804792,-1.3356194,-0.30695978,0.17104226,0.2837469,295.19305,-74.317795,1.4662979
0.15329078,-1.4651277,-1.1173891,-0.25350907,0.1966986,0.21777347,295.17276,-74.406364,1.5854791
0.049479518,-1.6497469,-0.8565587,-0.22021692,0.19975294,0.16982053,295.14035,-74.44956,1.6582804
-0.034226723,-1.7826921,-0.57589656,-0.1872302,0.1957823,0.11301007,295.10892,-74.511894,1.7095768
-0.0640721,-1.8096764,-0.33271247,-0.16187929,0.17470746,0.07727446,295.06613,-74.52544,1.733652
-0.07344652,-1.7956148,-0.09835195,-0.14019357,0.16829337,0.049785517,295.02423,-74.54988,1.7436595
-0.05013262,-1.6996477,0.11619798,-0.12858713,0.15974127,0.02321288,294.97247,-74.515205,1.7346617
-0.009173284,-1.5585655,0.3255457,-0.11056661,0.13775012,0.0106901415,294.92712,-74.48888,1.7233474
0.04112843,-1.4050636,0.5102977,-0.11178834,0.13225232,0.0018325958,294.86453,-74.40817,1.7054101
0.098817565,-1.2424852,0.6728762,-0.10903945,0.124005646,0.002443461,294.80884,-74.332855,1.6883426
0.14409837,-1.1387475,0.7247442,-0.116980694,0.116675265,0.013439035,294.7393,-74.210526,1.6809131
0.18495718,-1.0570298,0.73382396,-0.1160644,0.12095132,0.011301007,294.66943,-74.09036,1.6697052
0.26715294,-0.9916983,0.7254068,-0.11881329,0.1255328,0.02687807,294.58868,-73.93781,1.6767176
0.3755914,-0.9374791,0.70569074,-0.105068825,0.13988814,0.036651913,294.50415,-73.788704,1.6804792
0.49598774,-0.9037836,0.6835171,-0.093462385,0.16982053,0.059253927,294.4121,-73.63725,1.6995611
0.6242505,-0.8800313,0.65976477,-0.08277224,0.21044308,0.086437434,294.31143,-73.48733,1.7206943
0.73645395,-0.8564718,0.64821935,-0.064446285,0.26083946,0.10567969,294.19995,-73.344406,1.7675163
0.8429061,-0.83227813,0.6433806,-0.046731193,0.2883284,0.113926366,294.08173,-73.20203,1.8176849
0.94365114,-0.8265856,0.6654879,-0.044898596,0.33567044,0.12461651,293.94238,-73.05977,1.8987081
1.0410141,-0.83122194,0.70257854,-0.034208454,0.3830125,0.13622294,293.7942,-72.92262,1.9806149
1.1543537,-0.8387341,0.82652223,-0.03023783,0.4071417,0.1386664,293.6373,-72.7805,2.0863664
1.2799563,-0.8483958,1.0149263,-0.03634648,0.40103304,0.14569137,293.4738,-72.635506,2.1960351
1.3699709,-0.86064893,1.1832007,-0.051923547,0.3817908,0.14569137,293.30167,-72.47104,2.328752
1.444043,-0.8765216,1.3577995,-0.043066,0.3539964,0.13225232,293.1334,-72.30905,2.462045
1.4010115,-0.70633364,1.5105745,-0.018325957,0.29932398,0.12980886,292.95667,-72.08603,2.6352205
1.2791657,-0.37491295,1.7055278,-0.021380283,0.23090707,0.13408493,292.79056,-71.854095,2.8112087
1.0839392,0.07634491,1.7435656,-0.08582657,0.1872302,0.14110987,292.61523,-71.558975,3.007759
0.81982523,0.6462749,1.6555275,-0.21624629,0.24495697,0.1301143,292.43033,-71.24082,3.1982095
0.5858844,1.3886217,1.8475174,-0.2910773,0.37293324,0.11453723,292.22574,-70.903564,3.3428931
0.39072934,2.3025184,2.3425448,-0.34055737,0.47433686,0.16829337,292.00497,-70.53176,3.4996202
0.26979405,3.9315772,3.7364852,-0.5555819,0.4654793,0.28313604,291.76843,-70.209946,3.5202997
0.23229162,6.3832984,6.160079,-0.9825767,0.47128254,0.4474588,291.489,-69.81098,3.5600178
0.03686152,9.079336,6.525697,-1.3246613,0.54733527,0.57787853,291.09555,-69.37782,3.4302979
-0.3688458,12.075705,4.1207814,-1.131017,0.70616025,0.6973027,290.66528,-68.97808,3.357626
-1.2822301,14.337889,3.2381928,-0.7150178,0.9202685,0.8481864,290.01398,-68.16613,3.311991
-2.8229926,15.820691,4.1075883,-0.70738196,0.88239485,0.82986045,289.39523,-67.3447,3.2842262
-4.3508115,16.912022,4.4262114,-0.9166033,0.64568454,0.65270954,289.21387,-67.51084,3.1057885
-6.0363445,17.636421,4.090052,-0.99173975,-0.08460484,0.57604593,289.17642,-67.67352,3.0335004
-6.472893,18.269041,3.6252809,-0.98654735,-0.66156703,0.40378192,289.20966,-67.79216,2.6765394
-4.9676127,18.78578,2.9377944,-0.636827,-0.8875872,0.22235495,289.35205,-67.96018,2.3851166
-3.3502913,19.193596,2.7649515,-0.060170226,-1.0033462,0.113926366,289.73828,-68.336945,1.9229261
-1.1869793,19.28555,4.2749143,0.24709499,-0.99265605,-0.024129177,290.16287,-68.699394,1.4661574
0.9926659,19.366112,5.4905853,0.31795537,-0.7901542,-0.04886922,290.61102,-69.25991,1.2203515
3.4308112,19.416382,5.842482,0.3304781,-0.57818395,0.014966198,291.04495,-69.84082,0.9818397
5.111584,19.4578,6.2989774,0.43676865,-0.5665775,0.16157386,291.28595,-70.15811,1.0264462
5.1977673,19.48174,7.012379,0.6188065,-0.6200282,0.28893927,291.4748,-70.477844,1.0685067
4.839748,19.501093,7.231413,0.8353582,-0.68844515,0.25228736,291.63434,-70.739655,1.3669393
3.374988,19.510603,6.2612476,1.0473285,-0.67347896,0.024129177,291.7813,-71.03553,1.6275607
1.8995211,19.518808,5.252011,1.1453724,-0.40469822,-0.23273966,291.82217,-71.25771,1.8503705
0.38132316,19.523554,4.127595,1.1661417,-0.010079277,-0.45875978,291.83835,-71.51314,1.9935229
-0.9610601,19.528252,3.156894,1.2247849,0.33658674,-0.6704246,291.87457,-71.940704,1.865569
-1.7800168,19.532827,2.6444743,1.3277156,0.52595496,-0.8268061,291.8629,-72.37423,1.6748743
-2.4590778,19.513786,2.264391,1.4630222,0.5296202,-0.97219205,291.92166,-72.973755,1.2736874
-2.3864138,19.372032,2.58721,1.6340646,0.43249258,-1.0647382,291.9684,-73.58475,0.85346025
-2.312879,19.228579,2.9138966,1.7910569,0.25228736,-1.1111639,292.09915,-74.26809,0.34956267
-2.2411728,19.088694,3.232461,1.8347337,0.19639318,-1.1420126,292.23096,-74.93047,-0.15872528
-2.1687844,18.947475,3.5540552,1.749518,0.1600467,-1.104139,292.40408,-75.56255,-0.63645184
-2.096309,18.80609,3.8760362,1.6982054,0.07727446,-1.0812315,292.6103,-76.17907,-1.1038182
-2.0236595,18.664364,4.1987906,1.5409076,0.0067195175,-0.9969321,292.80698,-76.71076,-1.5319755
-1.9510825,18.52278,4.5212226,1.3414601,-0.015577064,-0.89858276,293.01172,-77.184616,-1.9343712
-1.868416,18.272493,4.7908187,1.0845913,-0.028710667,-0.79809546,293.22833,-77.57265,-2.297104
-1.694489,17.08321,4.6309943,0.81336707,-0.05497787,-0.700357,293.44867,-77.88142,-2.620699
-1.5384359,15.850851,4.4547696,0.5235115,-0.093767814,-0.6114761,293.5899,-77.97778,-2.867128
-1.6387964,13.83836,4.0110707,0.29626966,-0.13836098,-0.51068336,293.7343,-78.01771,-3.0738626
-1.7070545,12.469608,3.7092986,0.0693332,-0.19364429,-0.49632803,293.88055,-77.96965,-3.2564216
-1.9404066,10.351178,3.1120985,0.02443461,-0.24129178,-0.51007247,294.03094,-77.914986,-3.4118478
-2.1793919,8.193584,2.4836607,-0.06047566,-0.24007004,-0.5525276,294.18085,-77.78841,-3.5662603
-2.2537541,6.570738,1.87564,-0.13805555,-0.17989981,-0.6230826,294.3323,-77.64747,-3.7469168
-2.3297837,4.9115047,1.2539866,-0.19883664,-0.108123146,-0.677755,294.47372,-77.50316,-3.9672008
-2.304143,3.423155,0.7686701,-0.21197024,-0.03634648,-0.72112644,294.59952,-77.34586,-4.2028403
-2.2487974,1.931765,0.2997746,-0.22021692,0.016493361,-0.7425067,294.7105,-77.171455,-4.445271
-2.0044005,1.0039619,0.10968811,-0.21502456,0.074830994,-0.7507534,294.80942,-77.01759,-4.726149
-1.721901,0.011864947,-0.08044353,-0.226631,0.13194689,-0.7357872,294.90128,-76.867805,-5.016845
-1.3826575,-0.38674626,-0.016835364,-0.24281894,0.16615535,-0.68233645,294.98175,-76.719696,-5.2982545
-1.0158979,-0.8176889,0.051932074,-0.25350907,0.17745635,-0.60139686,295.04105,-76.58566,-5.541429
-0.50226843,-0.93155915,0.43157107,-0.2706133,0.16035213,-0.49541172,295.0946,-76.45613,-5.758833
0.024138935,-1.0176985,0.8383404,-0.27977628,0.10262536,-0.4382958,295.15497,-76.33124,-5.9616647
0.57872397,-0.9056189,1.2773095,-0.2941316,0.018936822,-0.3145956,295.17484,-76.19125,-6.1198654
1.1300184,-0.77730036,1.714543,-0.32284227,-0.06291912,-0.17165314,295.20593,-76.05381,-6.2541404
1.6168408,-0.5598646,2.2353384,-0.38515055,-0.17562376,-0.029321533,295.22443,-75.88959,-6.288234
2.085493,-0.33959803,2.750856,-0.46883908,-0.33322698,0.112399206,295.26956,-75.72905,-6.274166
2.5222359,-0.08758446,2.9334095,-0.58184916,-0.48380527,0.2574797,295.29898,-75.53539,-6.1379204
2.9443023,0.16181837,3.0724995,-0.68661255,-0.61361414,0.38789943,295.3574,-75.33114,-5.955046
3.261318,0.33668727,2.814063,-0.81000733,-0.7122689,0.50946164,295.4022,-75.059425,-5.652578
3.5639005,0.50216204,2.525664,-0.90285885,-0.7965683,0.61819565,295.4681,-74.76471,-5.3061137
3.6480622,0.5127814,1.8489925,-0.9682214,-0.84879726,0.7165449,295.52457,-74.439476,-4.8625536
3.7090456,0.5080904,1.1500291,-0.9859365,-0.8744536,0.7867944,295.58688,-74.08574,-4.388677
3.5473645,0.38124338,0.30200544,-0.9407325,-0.8381071,0.8518516,295.64496,-73.769455,-3.848476
3.360808,0.2413258,-0.5514919,-0.8695667,-0.7583892,0.8741482,295.6921,-73.43224,-3.2982016
3.0323682,0.059799887,-1.2889037,-0.7644979,-0.6600399,0.88117313,295.75513,-73.20723,-2.7359
2.6835532,-0.12655334,-1.9960904,-0.6658431,-0.54061574,0.86559606,295.78857,-72.98011,-2.1774726
2.2511485,-0.30543777,-2.3470993,-0.5476407,-0.4202753,0.8219192,295.84933,-72.907265,-1.6671052
1.8016498,-0.48431987,-2.6406493,-0.45998153,-0.2929099,0.7797695,295.877,-72.840904,-1.1665676
1.3551322,-0.5839813,-2.6529794,-0.36560285,-0.16340645,0.70554936,295.9252,-72.91561,-0.7547595
0.8888373,-0.66251516,-2.5744455,-0.2779437,-0.04520403,0.6258314,295.94733,-73.00781,-0.36203822
0.5268488,-0.6275143,-2.3322687,-0.20952678,0.00061086525,0.5516113,295.9874,-73.16888,-0.0675762
0.19784673,-0.56076026,-2.04618,-0.18295415,0.1328632,0.5103779,295.97708,-73.342995,0.19948289
0.007193917,-0.4542338,-1.5938276,-0.14446963,0.23732115,0.44684792,295.97424,-73.52913,0.3663755
-0.14576353,-0.33473578,-1.087156,-0.12217305,0.29871312,0.38362336,295.9515,-73.721016,0.51580065
-0.14212596,-0.19782136,-0.5363329,-0.09315695,0.3567453,0.3286455,295.89545,-73.88096,0.58849084
-0.089215666,-0.05352056,0.036060303,-0.08399397,0.37751472,0.2968805,295.83676,-74.0448,0.64831316
0.05113407,0.06601206,0.53788525,-0.07971791,0.37843102,0.26542094,295.74188,-74.12262,0.66718787
0.22231302,0.18013136,1.0276471,-0.093767814,0.3417791,0.23762658,295.6542,-74.199585,0.6792116
0.45258063,0.21947213,1.3476148,-0.099571034,0.28985557,0.22693644,295.44324,-74.19813,0.6029682
0.6123056,0.22707808,1.5111427,-0.10445796,0.21685717,0.21380283,295.25647,-74.19076,0.52789736
0.82831496,0.18520859,1.4710264,-0.09285152,0.13927728,0.20097467,295.09833,-74.06214,0.5527707
1.0440844,0.12423024,1.3349979,-0.06658431,0.086437434,0.19394971,294.9533,-73.9354,0.57965726
1.2194362,1.0257872e-05,1.136463,-0.040011674,0.04520403,0.18325958,294.8216,-73.753174,0.66507715
1.3784542,-0.1543308,0.90728986,-0.004276057,0.016187929,0.17654006,294.69974,-73.57922,0.7527682
1.4392302,-0.33802003,0.6962751,0.0070249503,0.007941248,0.17928895,294.59753,-73.42159,0.89729303
1.4435148,-0.53939456,0.49490058,0.016493361,0.008857546,0.16890424,294.50122,-73.271034,1.0384897
1.3924665,-0.75090045,0.29197574,0.027183503,0.027488936,0.15485434,294.41876,-73.15743,1.2162236
1.2592151,-0.97476274,0.08943369,0.0036651916,0.0693332,0.13591751,294.33017,-73.03368,1.3892634
1.1036212,-1.1431806,-0.07344089,0.004276057,0.11942416,0.1160644,294.25085,-72.953285,1.5607445
0.9326249,-1.2761778,-0.21118794,-0.010995574,0.16493362,0.110872045,294.1612,-72.85875,1.7299021
0.7527273,-1.3283765,-0.31574416,-0.01863139,0.19120082,0.10751228,294.07782,-72.798805,1.8682394
0.5686733,-1.3236573,-0.39597285,-0.0143553335,0.25686884,0.10293079,293.97137,-72.736015,1.9994347
0.34015855,-1.2149572,-0.41795117,-0.013744468,0.29138273,0.12064589,293.8783,-72.69907,2.1011946
0.07500878,-1.0242355,-0.3946924,-0.02076942,0.3136793,0.12797627,293.77167,-72.66048,2.195685
-0.08656716,-0.8707376,-0.34948805,-0.019547688,0.3484986,0.1414153,293.66296,-72.65267,2.252507
-0.14601634,-0.7518392,-0.28089285,-0.025350908,0.3735441,0.16249016,293.54962,-72.63979,2.313139
-0.16837662,-0.6139802,-0.16180475,-0.030543262,0.3820962,0.18936823,293.44055,-72.64977,2.3143814
-0.13334939,-0.44384786,0.038350917,-0.023518313,0.3894266,0.20433442,293.32434,-72.6613,2.3160305
-0.11718052,-0.119422905,0.23852323,-0.039095376,0.36010507,0.21838433,293.212,-72.658485,2.3119173
-0.122019775,0.38385972,0.44177198,-0.025961773,0.34422258,0.23182335,293.09296,-72.66525,2.3097057
-0.14061268,1.0145743,0.67248946,-0.02443461,0.31795537,0.25595254,292.96616,-72.6226,2.3206925
-0.17379399,1.7824849,0.9331998,-0.058948494,0.269697,0.26847526,292.8496,-72.57286,2.3351607
-0.32114872,2.4948099,1.0046089,-0.099571034,0.22204952,0.2846632,292.6627,-72.53217,2.2123184
-0.6053059,3.1562903,0.85554284,-0.17012598,0.19853121,0.3408628,292.4859,-72.46825,2.1214578
-0.88172466,3.9770083,1.2140938,-0.301462,0.28160888,0.3915646,292.2877,-72.378815,2.0187418
-1.1590787,5.086425,2.3861384,-0.42821655,0.4529566,0.42271876,292.0752,-72.267975,1.9349421
-1.2679756,6.640959,3.9433308,-0.5164866,0.5128214,0.46822822,291.9284,-72.24367,1.8115654
-0.82273346,9.768008,6.8736453,-0.71868294,0.3555236,0.57451874,291.79468,-72.14498,1.7330765
-0.5358108,12.398681,7.6034527,-1.2064588,0.08735373,0.7162395,291.58746,-71.720764,1.6899483
-0.5068784,14.370909,4.464282,-1.6444492,0.025350908,0.8924741,291.35367,-71.25991,1.6914572
-0.77480483,15.963195,3.3956814,-1.4300356,0.089186326,0.97341377,290.90314,-70.43844,1.8208916
-1.6100329,16.936832,6.120911,-1.1658363,0.20525073,1.1151345,290.4331,-69.566475,2.0117397
-2.3836966,17.73731,6.9524064,-0.79320854,0.12522738,1.2012665,290.4957,-69.699104,2.118355
-3.0860748,18.231396,3.8231897,-0.8509353,-0.058948494,1.2067643,290.54294,-69.75337,2.2432692
-3.428897,18.630962,1.3135151,-1.0888673,-0.20433442,1.0467176,290.36487,-69.41239,2.2908819
-3.0200121,18.865269,-0.10150201,-1.0345002,-0.2669481,0.7263188,290.23096,-69.15279,2.315407
-2.4625428,19.074503,-0.8141887,-0.5882632,-0.30268374,0.44532076,290.52957,-69.5491,2.1901128
-1.2859523,19.204126,1.1251912,-0.032375857,-0.26206118,0.2782491,290.8271,-69.96135,2.028402
0.12003324,19.322836,3.2543204,0.25686884,-0.13500121,0.17073683,291.26013,-70.626724,1.849824
1.0913926,19.367144,4.5290165,0.30024028,0.050396383,0.13530666,291.64795,-71.3244,1.651184
2.3661091,19.423962,6.072966,0.32528573,0.23060162,0.13836098,291.79602,-71.754135,1.5711095
3.3419185,19.45171,5.7261147,0.36285394,0.29168814,0.14569137,291.91843,-72.17053,1.4831587
4.2673006,19.480282,5.346595,0.40103304,0.2751948,0.09040806,291.84256,-72.297874,1.5327284
3.6974385,19.494528,4.8669605,0.57971114,0.24281894,-0.030848695,291.75955,-72.46925,1.5593214
3.062521,19.50863,4.4081616,0.8533788,0.3051272,-0.18325958,291.68365,-72.70333,1.6544642
1.7617655,19.517601,4.3184543,1.0809261,0.40683624,-0.3115413,291.61102,-72.96737,1.717223
0.31137213,19.527338,4.2365737,1.241889,0.44135013,-0.42332962,291.5885,-73.3485,1.679639
-1.0518117,19.531664,4.4875727,1.3518448,0.3652974,-0.52290064,291.57568,-73.76728,1.6117717
-2.4984496,19.536257,4.7539377,1.4315627,0.21135938,-0.63224554,291.62622,-74.23822,1.3885902
-2.6956735,19.390734,4.7019176,1.488984,0.122478485,-0.7629707,291.69098,-74.71822,1.1406162
-2.7629778,19.232426,4.6184983,1.5286902,-0.040927973,-0.8402451,291.8241,-75.19868,0.9019159
-2.830336,19.073992,4.5350122,1.6181821,-0.10140363,-0.98349303,291.9866,-75.68755,0.49538946
-2.896738,18.917807,4.452711,1.6447546,-0.11026118,-1.1184943,292.18698,-76.147835,0.08986994
-2.9657125,18.755571,4.3672214,1.611768,-0.024129177,-1.2232577,292.38068,-76.59645,-0.3356203
-3.0315757,18.600655,4.2855883,1.4498887,-0.0143553335,-1.2757921,292.60516,-76.98982,-0.7658611
-3.0996614,18.440508,4.2012005,1.2425,-0.02687807,-1.2864822,292.81775,-77.33338,-1.2050228
-3.1665077,18.283278,4.1183486,0.9896017,-0.07269296,-1.2528846,293.03882,-77.59291,-1.6320126
-3.2345395,18.12326,4.0340276,0.7315111,-0.15515977,-1.207986,293.2744,-77.7704,-2.043119
-3.300874,17.967234,3.95181,0.4792238,-0.24129178,-1.1468995,293.52075,-77.863106,-2.4252346
-2.8026137,16.760254,3.731683,0.24862215,-0.3136793,-1.0839803,293.7643,-77.886536,-2.779209
-2.1794384,15.324644,3.4824128,0.041233405,-0.34330627,-1.047023,294.0159,-77.84029,-3.1100554
-1.6502589,13.718636,3.1245465,-0.14080444,-0.38148534,-1.0112875,294.29996,-77.75135,-3.4496558
-1.1490655,12.040532,2.7262766,-0.28008172,-0.42913285,-0.9795224,294.589,-77.61683,-3.7672918
-0.63265586,10.1441145,2.2575088,-0.37812558,-0.4841107,-0.960891,294.86667,-77.44708,-4.021748
-0.11729653,8.145144,1.7525607,-0.4364632,-0.50671273,-0.95203346,295.14224,-77.255684,-4.2613306
0.27419302,6.366112,1.2299522,-0.46211955,-0.5143485,-0.94134337,295.39398,-77.07073,-4.4506283
0.6273022,4.660967,0.7049346,-0.44623706,-0.47128254,-0.91782504,295.63107,-76.88877,-4.629256
0.8310495,3.280982,0.34903035,-0.36896262,-0.37720928,-0.91996306,295.83813,-76.72953,-4.788171
0.97444296,2.0382388,0.062243495,-0.29168814,-0.3933972,-0.91446525,296.0571,-76.58297,-4.928809
1.5585178,0.9375369,-0.43507135,-0.124311075,-0.4905248,-0.89949906,296.2564,-76.49316,-5.066877
2.32446,-0.1168159,-1.0213482,0.004581489,-0.39278635,-0.7696902,296.39578,-76.4298,-5.1777334
2.3022957,-1.1408635,-1.0985597,0.12370021,-0.1685988,-0.69913524,296.5174,-76.384834,-5.330145
1.9088191,-2.1692686,-0.93759197,0.16768251,-0.047036625,-0.68539083,296.6352,-76.3628,-5.4589596
1.9806443,-2.6664362,-0.68432486,0.22204952,-0.05681047,-0.61117065,296.71155,-76.43664,-5.5023804
2.46491,-2.692195,-0.34946042,0.28130344,-0.074830994,-0.48563787,296.75122,-76.53378,-5.5302124
3.0702932,-2.4478896,0.16625997,0.30482176,-0.082161374,-0.35124752,296.7838,-76.58797,-5.5824924
3.7378612,-2.0697567,0.77313995,0.28130344,-0.029321533,-0.1685988,296.79373,-76.667564,-5.586203
3.9875789,-1.9011405,1.3803798,0.2171626,0.080634214,0.0012217305,296.75482,-76.739624,-5.499523
3.9761362,-1.8553694,2.1012712,0.07574729,0.15302174,0.09162979,296.70517,-76.798386,-5.3805566
3.9148426,-1.6548438,2.5277634,-0.07391469,0.2284636,0.17837265,296.56857,-76.81792,-5.1200843
3.8183353,-1.3411955,3.0392516,-0.21838433,0.27916542,0.27488935,296.41238,-76.805405,-4.8281503
3.9510744,-0.49090698,3.333638,-0.38148534,0.3042109,0.37201694,296.21048,-76.6695,-4.5007114
4.2196813,0.68247986,3.5032845,-0.52106804,0.32925636,0.47678033,295.9872,-76.49446,-4.1421328
4.3634505,1.4106123,3.479526,-0.66156703,0.30573806,0.6087272,295.74265,-76.202415,-3.746744
4.420452,1.8238747,3.3275213,-0.77640975,0.18997909,0.7486154,295.50748,-75.86308,-3.3120136
4.1701574,2.074849,2.9286742,-0.84574294,-0.016493361,0.86620694,295.28918,-75.50309,-2.7890923
3.709655,2.214395,2.3611867,-0.86070913,-0.20616703,0.9611965,295.08743,-75.10275,-2.2250373
3.12565,2.243319,1.7043185,-0.84482664,-0.35216382,1.0204504,294.9317,-74.70699,-1.6201676
2.4389377,2.1765554,0.9746866,-0.8060367,-0.3979787,1.0616838,294.7914,-74.28575,-0.9872826
1.7176901,2.0027819,0.27471715,-0.7470882,-0.4792238,1.0708468,294.73978,-73.95561,-0.41061738
0.9675567,1.734877,-0.39748025,-0.7079928,-0.5186246,1.0482447,294.68512,-73.61013,0.16862738
0.22478442,1.4372362,-0.93809354,-0.64476824,-0.5467244,1.0207558,294.701,-73.408676,0.6387742
-0.51974976,1.1135256,-1.3820393,-0.5739079,-0.528093,0.97524637,294.71625,-73.21026,1.0957725
-1.2162263,0.8198005,-1.7229509,-0.50488013,-0.45265114,0.91599244,294.7761,-73.14568,1.4100335
-1.8651636,0.5563222,-1.9571538,-0.44012842,-0.31612277,0.8335256,294.81964,-73.09921,1.6962692
-2.3164415,0.315019,-2.0540981,-0.38637227,-0.13958271,0.7302894,294.8729,-73.162674,1.8139317
-2.5903146,0.09220687,-2.0262465,-0.35155296,0.06047566,0.61941737,294.89105,-73.244446,1.8905585
-2.676754,-0.0776118,-1.924476,-0.32650748,0.24098633,0.50793445,294.90262,-73.39007,1.8136923
-2.5421395,-0.18338026,-1.7369773,-0.3115413,0.37873647,0.3979787,294.88187,-73.54894,1.6914501
-2.3391652,-0.2949604,-1.5327246,-0.30726522,0.48441613,0.31306845,294.8276,-73.705894,1.4865934
-2.0576718,-0.41371542,-1.3084096,-0.32375857,0.57360244,0.25900686,294.74835,-73.86364,1.2487444
-1.7618037,-0.5128822,-1.0856035,-0.3378085,0.5531385,0.20280726,294.66354,-73.97516,1.0165563
-1.3968664,-0.56942177,-0.8440252,-0.3032946,0.5375614,0.16035213,294.55786,-74.09563,0.76486224
-1.0904936,-0.631324,-0.62739486,-0.28771752,0.51159966,0.1386664,294.44263,-74.138336,0.569502
-0.86472124,-0.70357114,-0.44226155,-0.28863382,0.4370741,0.11148291,294.34998,-74.186104,0.36479774
-0.6586139,-0.770451,-0.26827872,-0.2855795,0.3585779,0.106901415,294.2464,-74.18033,0.23553799
-0.4917947,-0.8276462,-0.11099204,-0.2742785,0.27855456,0.10323623,294.16638,-74.176765,0.103856504
-0.3388842,-0.8856393,0.026992083,-0.27000242,0.1872302,0.10293079,294.09308,-74.119835,0.03087416
-0.22327177,-0.9509855,0.10741813,-0.25473082,0.14202617,0.11362094,294.02863,-74.06924,-0.03834639
-0.12020009,-1.0062481,0.16133997,-0.2489276,0.052534413,0.118202426,293.98798,-73.97427,-0.06133852
-0.043943048,-1.0396106,0.1565739,-0.21991149,-0.030543262,0.12889257,293.95642,-73.889915,-0.077172615
0.021690035,-1.0589879,0.15995848,-0.204029,-0.10048734,0.14721853,293.93652,-73.77883,-0.05912213
