acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
6.5065527,1.2430794,6.712434,0.03573562,0.1740966,0.103847094,52.819706,-8.580179,37.531387
6.6313257,1.1774064,6.7560697,-0.04337143,0.20219639,0.090713486,52.8041,-8.567942,37.552914
6.7495627,1.0970054,6.8270116,-0.0870483,0.20738874,0.067500606,52.768246,-8.534312,37.60934
6.853773,1.0006492,6.889538,-0.12461651,0.20647246,0.05497787,52.72419,-8.46616,37.68956
6.9492965,0.8907975,6.9468517,-0.14446963,0.18784106,0.03726278,52.692604,-8.39986,37.76879
7.0051546,0.7817202,7.0259113,-0.16279559,0.15454891,0.018325957,52.656433,-8.316473,37.853577
7.030926,0.6700437,7.124702,-0.16768251,0.11759156,0.01863139,52.62248,-8.234509,37.9415
7.038484,0.5669736,7.215622,-0.17654006,0.058948494,0.009468411,52.586983,-8.138069,38.041485
7.007272,0.48374125,7.28845,-0.16554448,0.006414085,0.0106901415,52.550846,-8.046334,38.147396
6.9684258,0.4156257,7.3670144,-0.15210545,-0.036651913,0.014049901,52.496243,-7.932557,38.25198
6.9207535,0.36318582,7.4528255,-0.13225232,-0.086132,0.018936822,52.445854,-7.8258667,38.369648
6.8584538,0.35219473,7.507143,-0.100792766,-0.13713925,0.022602014,52.381508,-7.711474,38.48381
6.8046217,0.37704015,7.5195656,-0.07147124,-0.14630222,0.01740966,52.320778,-7.60553,38.59607
6.749636,0.43498155,7.5294867,-0.051923547,-0.17470746,0.015271631,52.248245,-7.4931493,38.70839
6.7026844,0.52888507,7.534182,-0.021991149,-0.21074851,0.021991149,52.177326,-7.392564,38.821896
6.643417,0.6344013,7.523928,0.0033597588,-0.22082779,0.016493361,52.114895,-7.3044763,38.92305
6.5641274,0.7603312,7.491279,0.030543262,-0.23518312,0.01160644,52.05428,-7.225333,39.032166
6.4762135,0.89592373,7.473339,0.04428773,-0.21746802,0.0143553335,51.9803,-7.1498446,39.148018
6.3759785,1.0438901,7.4828854,0.04642576,-0.21960606,0.01038471,51.915226,-7.082954,39.26863
6.290385,1.1751792,7.481659,0.04550946,-0.20677789,0.016798794,51.85581,-7.036353,39.378677
6.229726,1.2791657,7.4599953,0.040317107,-0.17379116,0.018936822,51.800728,-6.9928846,39.479515
6.1666903,1.3810512,7.4363084,0.03268129,-0.16279559,0.017715093,51.768154,-6.9745574,39.567776
6.0783844,1.4797461,7.3947525,0.029626964,-0.1337795,0.018020526,51.732994,-6.9565377,39.639214
6.0001383,1.5693835,7.3658457,0.015882496,-0.106901415,0.017104227,51.72053,-6.9659863,39.691154
5.9486594,1.6349022,7.370526,-0.0012217305,-0.086132,0.0033597588,51.712395,-6.9763904,39.734642
5.8931317,1.6969784,7.3798714,-0.011911872,-0.06505715,0.004581489,51.710873,-6.996786,39.767616
5.8467617,1.7307022,7.3967333,-0.013744468,-0.040011674,0.0030543262,51.71442,-7.0180807,39.792088
5.7979536,1.7653276,7.4076557,-0.027794369,-0.005497787,-0.002443461,51.727345,-7.0457616,39.800514
5.764147,1.7846457,7.378679,-0.035430185,-0.005497787,-0.002443461,51.73379,-7.0616956,39.8021
5.7299495,1.79962,7.3574467,-0.020158553,0.021685716,-0.009162978,51.740227,-7.0776005,39.803684
5.6930676,1.7950097,7.371278,-0.032986723,0.02321288,-0.021685716,51.765923,-7.111851,39.791557
5.659496,1.7900689,7.385703,-0.01985312,0.03390302,-0.016798794,51.789165,-7.1547766,39.769115
5.654723,1.7805239,7.4095654,-0.02565634,0.034208454,-0.02565634,51.821827,-7.1945,39.748714
5.650722,1.7688661,7.4324145,-0.02321288,0.0421497,-0.03726278,51.857468,-7.2366343,39.715107
5.6554627,1.7356812,7.4418955,-0.016493361,0.04642576,-0.040317107,51.89244,-7.277367,39.683456
5.662738,1.7036048,7.448622,-0.010995574,0.040011674,-0.052534413,51.93106,-7.3184137,39.6492
5.7003336,1.6895064,7.4204254,-0.011911872,0.03634648,-0.049480084,51.963753,-7.356105,39.61469
5.7420926,1.6716703,7.3978944,-0.016798794,0.029932396,-0.051618114,51.996246,-7.384752,39.58748
5.8108897,1.6190605,7.454551,-0.027183503,0.01740966,-0.05955936,52.029488,-7.41165,39.563774
5.8832116,1.5637556,7.51411,-0.019547688,0.016187929,-0.05681047,52.058304,-7.4371257,39.548992
5.9355288,1.5659289,7.5382347,-0.022907447,0.005497787,-0.06658431,52.095123,-7.461042,39.539925
5.982155,1.5845795,7.5522227,-0.029626964,-0.0106901415,-0.061086524,52.12499,-7.4819517,39.534107
6.015485,1.5863492,7.5526996,-0.040927973,-0.009773844,-0.06169739,52.146595,-7.489018,39.53035
6.0434055,1.5816958,7.548046,-0.044898596,-0.03604105,-0.061391957,52.168095,-7.4949436,39.539158
6.0695415,1.5745066,7.5408573,-0.051618114,-0.04520403,-0.05375614,52.19902,-7.5009885,39.545734
6.0943823,1.5662264,7.532577,-0.051923547,-0.054061573,-0.04917465,52.23182,-7.5081034,39.559246
6.1191187,1.5579809,7.5243316,-0.0580322,-0.067500606,-0.040927973,52.261196,-7.5102086,39.580982
6.144079,1.5496609,7.516011,-0.051618114,-0.081855945,-0.04062254,52.29186,-7.5158143,39.60474
6.1672297,1.5402246,7.5063405,-0.050396383,-0.07849618,-0.027183503,52.306572,-7.51126,39.632812
6.1648364,1.5234745,7.4871974,-0.050396383,-0.08002335,-0.018325957,52.323895,-7.50906,39.665134
6.162391,1.5063585,7.4676366,-0.03390302,-0.07544186,-0.019242255,52.3392,-7.508616,39.70322
6.159978,1.4894649,7.4483294,-0.025350908,-0.07513642,-0.0076358155,52.34712,-7.5030704,39.742756
6.154646,1.471587,7.426416,-0.025350908,-0.06811147,-0.003970624,52.369804,-7.5038853,39.773335
6.1304536,1.4473953,7.387709,-0.018325957,-0.058337633,-0.00061086525,52.38796,-7.506359,39.802647
6.1079817,1.4242499,7.3516197,-0.016187929,-0.04428773,0.004276057,52.401432,-7.498266,39.835724
6.093873,1.4054383,7.328105,-0.014660766,-0.038179077,0.007941248,52.413948,-7.4917274,39.867348
6.0783677,1.3868946,7.3076844,-0.0027488936,-0.023518313,0.017715093,52.41032,-7.4768424,39.900963
6.055045,1.372901,7.312349,0.009468411,-0.0070249503,0.027488936,52.405132,-7.4624243,39.931374
6.0321875,1.3603067,7.3170805,0.016798794,0.0036651916,0.0290161,52.389545,-7.4490533,39.958042
6.018049,1.3650196,7.3217936,0.01740966,0.016798794,0.020463986,52.37357,-7.43749,39.978493
6.003529,1.3698596,7.3266335,0.02107485,0.018325957,0.026267206,52.348858,-7.4227304,39.995422
5.989724,1.3744612,7.331235,0.018936822,0.03359759,0.022296581,52.329815,-7.410657,40.00336
5.973692,1.3798053,7.3373246,0.02687807,0.034513887,0.030543262,52.305595,-7.39864,40.015312
5.9630995,1.3833362,7.344386,0.027183503,0.022907447,0.02565634,52.29181,-7.3823195,40.030746
5.950486,1.3875406,7.3527946,0.03023783,0.02076942,0.019547688,52.275314,-7.3684855,40.038513
5.9525075,1.3992583,7.3567576,0.034513887,0.021991149,0.01863139,52.25966,-7.35539,40.04817
5.9596314,1.4135056,7.3591323,0.021685716,0.014966198,0.018020526,52.24722,-7.340717,40.06005
5.966805,1.427853,7.3615236,0.018936822,0.034513887,0.015271631,52.23838,-7.331326,40.059223
5.9739513,1.4421461,7.363906,0.03481932,0.030848695,0.007330383,52.233784,-7.324655,40.066345
5.979044,1.4834979,7.3832645,0.04428773,0.011301007,0.007330383,52.232597,-7.3221803,40.06476
5.9834247,1.5360689,7.4095497,0.0290161,0.003970624,0.010079277,52.232708,-7.3187003,40.060665
5.9804792,1.5723248,7.4182568,0.015882496,0.0061086523,0.00030543262,52.23877,-7.322434,40.063877
5.9706297,1.5944867,7.4108696,0.020158553,0.005497787,0.0036651916,52.2396,-7.3237348,40.0705
5.960784,1.6166397,7.4034853,0.01160644,0.002443461,-0.0036651916,52.256207,-7.33217,40.074467
5.9508967,1.6388861,7.39607,0.015882496,0.0070249503,-0.008552114,52.269997,-7.343097,40.076668
5.952852,1.6684157,7.401777,0.018325957,0.008857546,-0.006414085,52.283978,-7.3516874,40.080425
5.9632893,1.7075573,7.4174337,0.010079277,0.0067195175,-0.010995574,52.30187,-7.360859,40.083427
5.971193,1.7371963,7.429289,0.005497787,0.0125227375,-0.01740966,52.30761,-7.375285,40.08976
5.980341,1.771501,7.443011,-0.0021380284,0.016493361,-0.013744468,52.311592,-7.3859696,40.097305
5.988586,1.7990812,7.4517827,-0.0012217305,0.040927973,-0.01038471,52.32185,-7.40307,40.091534
5.995953,1.8187273,7.4542384,0.0143553335,0.040011674,-0.011301007,52.333504,-7.4214606,40.091854
6.003226,1.8381208,7.4566627,0.025350908,0.04428773,-0.009468411,52.353092,-7.4503074,40.08342
6.010471,1.8574405,7.459078,0.00580322,0.032986723,-0.010079277,52.374546,-7.475792,40.07976
6.0094495,1.8650848,7.4651175,0.007330383,0.033292156,-0.010079277,52.389194,-7.506621,40.073055
5.9998527,1.8602862,7.4747143,-0.00580322,0.026572637,-0.016187929,52.40723,-7.530655,40.07133
5.987908,1.8531183,7.4675307,-0.0061086523,0.016187929,-0.01282817,52.428955,-7.562583,40.072533
5.973667,1.8436245,7.443796,-0.009773844,0.018325957,-0.011301007,52.452774,-7.5917296,40.071785
5.959575,1.83423,7.4225683,-0.004276057,0.0061086523,-0.010079277,52.46862,-7.6186957,40.07825
5.9457164,1.824991,7.4040904,0.0070249503,0.0021380284,0.0021380284,52.478928,-7.6432796,40.08238
5.933914,1.816814,7.398854,0.002443461,0.008552114,0.00030543262,52.492443,-7.6666946,40.086964
5.923156,1.8087449,7.414992,0.005497787,0.016798794,0.0027488936,52.499935,-7.6906886,40.0928
5.915083,1.8026904,7.4271007,0.023823744,0.019547688,0.00061086525,52.508564,-7.7165766,40.098206
5.9056163,1.7955905,7.4413004,0.027794369,0.010995574,0.0033597588,52.51463,-7.7381735,40.10479
5.8910537,1.7839801,7.4466257,0.03481932,0.0027488936,-0.0070249503,52.52607,-7.7667,40.10973
5.864335,1.7617147,7.4332666,0.030543262,0.0012217305,-0.013133603,52.53503,-7.7917852,40.115444
5.842593,1.735568,7.4205427,0.023518313,-0.008246681,-0.0030543262,52.538235,-7.8126082,40.11963
5.847691,1.684591,7.4103475,0.021685716,-0.005192355,-0.003970624,52.54692,-7.836297,40.119846
5.850188,1.6385235,7.4016304,0.004581489,-0.0070249503,-0.0070249503,52.546272,-7.8519287,40.119644
5.8455825,1.6062862,7.3970256,0.0018325958,-0.015882496,-0.019242255,52.54965,-7.871718,40.120125
5.8446627,1.5726776,7.396106,-0.008857546,-0.009162978,-0.022296581,52.538536,-7.872384,40.12304
5.8596725,1.5326513,7.411115,-0.013439035,-0.0033597588,-0.009162978,52.526787,-7.8729696,40.128727
5.8718624,1.4977995,7.4213853,-0.005192355,-0.0076358155,-0.015882496,52.517437,-7.87183,40.13434
5.876412,1.4773258,7.4191103,-0.010995574,-0.011911872,-0.013439035,52.49985,-7.8626676,40.13929
5.881032,1.4565355,7.4168005,-0.016493361,-0.0027488936,-0.01282817,52.47655,-7.852528,40.13821
5.885903,1.4346157,7.414365,-0.016493361,-0.0027488936,-0.011911872,52.453655,-7.8420625,40.140877
5.88857,1.4162011,7.411282,-0.026267206,-0.0018325958,-0.014660766,52.43171,-7.829105,40.140427
5.878824,1.4064556,7.401537,-0.018936822,0.009162978,-0.0070249503,52.405437,-7.8180237,40.13759
5.872776,1.3974825,7.3976817,-0.021991149,0.009773844,-0.015882496,52.379093,-7.7980046,40.138897
5.8873043,1.3926399,7.4267383,-0.013133603,-0.00061086525,-0.02076942,52.349224,-7.7804976,40.140614
5.900114,1.3906391,7.451556,-0.009773844,0.005192355,-0.025350908,52.31218,-7.765435,40.13387
5.904842,1.4024593,7.4562845,-0.01282817,-0.0021380284,-0.025045475,52.277603,-7.751198,40.133636
5.9095364,1.4141951,7.4609785,-0.02107485,-0.006414085,-0.018020526,52.240257,-7.734498,40.1296
5.914193,1.4258368,7.4656353,-0.025350908,-0.0076358155,-0.022296581,52.208126,-7.7203674,40.12611
5.919182,1.4375939,7.470982,-0.02565634,-0.0027488936,-0.023518313,52.166706,-7.7003613,40.126816
5.927124,1.4495071,7.4828954,-0.024740042,-0.0018325958,-0.022907447,52.12751,-7.680656,40.12856
5.9350343,1.4613729,7.494761,-0.027183503,-0.004276057,-0.033292156,52.101006,-7.6644344,40.131603
5.940763,1.4746808,7.4986396,-0.03145956,0.0036651916,-0.032375857,52.070156,-7.646284,40.13175
5.9455256,1.4889681,7.4986396,-0.02107485,0.0076358155,-0.03390302,52.04512,-7.633632,40.132774
5.9502883,1.5032554,7.4986396,-0.025350908,0.016187929,-0.039095376,52.023895,-7.619908,40.12958
5.9550476,1.5175341,7.4986396,-0.030543262,0.0061086523,-0.03481932,52.00126,-7.6070743,40.130775
5.939624,1.5284289,7.4700565,-0.033292156,0.0061086523,-0.035124753,51.981514,-7.5959487,40.12618
5.9117656,1.5377151,7.423626,-0.034513887,0.005497787,-0.03359759,51.960716,-7.583233,40.12475
5.901927,1.5601633,7.4054856,-0.033292156,0.0125227375,-0.029626964,51.944927,-7.578016,40.120167
5.9067936,1.5942276,7.4103518,-0.027794369,0.012217305,-0.03145956,51.93164,-7.5744224,40.117535
5.907521,1.6116415,7.4151864,-0.022907447,0.009162978,-0.03634648,51.922016,-7.574436,40.115265
5.905111,1.6164613,7.4200063,-0.03481932,-0.0030543262,-0.04062254,51.91377,-7.572211,40.115623
5.902715,1.621253,7.424798,-0.030543262,0.004886922,-0.0421497,51.91341,-7.578822,40.113274
5.900278,1.6261266,7.429672,-0.04642576,0.009773844,-0.043982297,51.915764,-7.579288,40.11489
5.893966,1.6360774,7.4155617,-0.04184427,0.015577064,-0.043676864,51.932133,-7.5865726,40.110558
5.884943,1.6496124,7.388491,-0.053450707,0.0125227375,-0.049480084,51.95126,-7.588347,40.107048
5.8755746,1.6682498,7.3856034,-0.045814894,0.010079277,-0.049480084,51.968426,-7.59571,40.100212
5.8657966,1.6926945,7.410048,-0.043066,0.00061086525,-0.05009095,51.988094,-7.6006203,40.09607
5.858749,1.7024148,7.4152546,-0.051923547,-0.010995574,-0.045814894,52.013477,-7.608328,40.09424
5.8541913,1.6978571,7.401582,-0.049480084,-0.014660766,-0.047036625,52.040524,-7.6200123,40.09268
5.854288,1.6922357,7.4047313,-0.038179077,-0.0021380284,-0.046120327,52.067135,-7.634283,40.085728
5.8613386,1.6851851,7.432934,-0.036957346,0.0012217305,-0.045814894,52.094593,-7.6470113,40.082413
5.8683357,1.6781882,7.4609213,-0.019547688,-0.0030543262,-0.05222898,52.13534,-7.6643353,40.079063
5.8754983,1.6710258,7.489571,-0.011911872,-0.008857546,-0.056199603,52.174034,-7.679052,40.075554
5.88327,1.6694746,7.503551,-0.014049901,-0.016798794,-0.052839845,52.2119,-7.6949334,40.074093
5.8924828,1.6786879,7.4897313,-0.010079277,-0.017104227,-0.053450707,52.25164,-7.7149205,40.071888
5.898242,1.6844469,7.4837704,-0.015271631,-0.022296581,-0.043066,52.28662,-7.7296185,40.063496
5.8937006,1.6799057,7.501935,-0.02687807,-0.023823744,-0.0421497,52.324116,-7.745233,40.054043
5.890052,1.6762571,7.5165296,-0.028710667,-0.02565634,-0.03970624,52.359623,-7.7615676,40.050125
5.907246,1.6846963,7.5221705,-0.024129177,-0.0290161,-0.031154128,52.391838,-7.775188,40.04762
5.926185,1.6941657,7.5269055,-0.036651913,-0.034208454,-0.027794369,52.424515,-7.784957,40.046154
5.936829,1.6819166,7.5141916,-0.03176499,-0.035124753,-0.023823744,52.458103,-7.794852,40.04243
5.946429,1.6675166,7.4997916,-0.030543262,-0.027183503,-0.018325957,52.488773,-7.8002896,40.038002
5.945039,1.6426239,7.4943233,-0.05100725,-0.034208454,-0.01740966,52.534065,-7.8064985,40.03592
5.942626,1.6160835,7.4894977,-0.048258353,-0.03145956,-0.01282817,52.573647,-7.816179,40.029545
5.9403744,1.5913155,7.4849944,-0.053450707,-0.025961773,-0.008552114,52.622696,-7.8187666,40.024666
5.9380326,1.5655559,7.480311,-0.04337143,-0.029321533,-0.00061086525,52.667755,-7.823778,40.02208
5.933749,1.5377955,7.4640036,-0.048258353,-0.02443461,0.009468411,52.71166,-7.8272877,40.01145
5.9290113,1.5093675,7.4450517,-0.055588737,-0.020463986,0.005497787,52.75682,-7.8334947,40.002003
5.936648,1.4978223,7.444047,-0.042760566,-0.020158553,0.008857546,52.78565,-7.8309216,39.993008
5.947402,1.490653,7.447632,-0.051923547,-0.023518313,0.015577064,52.813694,-7.822252,39.984142
5.9674735,1.4897548,7.424007,-0.035430185,-0.021380283,0.022296581,52.877754,-7.796768,39.962727
5.971376,1.4917061,7.41425,-0.019242255,-0.02076942,0.02443461,52.89369,-7.7912717,39.957714
5.976631,1.4940991,7.402285,-0.016798794,-0.020158553,0.022296581,52.912827,-7.780782,39.95354
5.9907255,1.4964482,7.3905396,-0.01985312,-0.017104227,0.016187929,52.931847,-7.773239,39.94843
6.006271,1.499039,7.3775854,-0.0143553335,-0.022296581,0.010995574,52.939865,-7.769785,39.951954
6.0195746,1.5012563,7.366499,-0.006414085,-0.016798794,0.020158553,52.943733,-7.7648835,39.951897
6.031941,1.5046437,7.3567963,0.0009162979,-0.004886922,0.01863139,52.95313,-7.764165,39.95057
6.013447,1.5185146,7.3799143,0.005497787,-0.0106901415,0.022907447,52.95766,-7.761941,39.953346
5.995707,1.5332283,7.4025583,-0.0009162979,-0.0027488936,0.014660766,52.970016,-7.7672954,39.95067
6.0041184,1.545845,7.398353,-0.0018325958,-0.003970624,0.016493361,52.97792,-7.7721143,39.952885
6.0129857,1.5591463,7.3939195,0.004886922,0.008857546,0.020158553,52.981728,-7.7744374,39.949852
6.012171,1.5672104,7.389168,0.009162978,0.0018325958,0.017715093,52.98841,-7.7768707,39.952484
6.0096965,1.574634,7.3842187,0.009162978,0.016798794,0.01038471,52.990486,-7.7762294,39.95001
6.0074506,1.5813714,7.379727,-0.007941248,0.008552114,0.014049901,52.99237,-7.7756476,39.947758
6.005077,1.5884918,7.37498,-0.009773844,0.009773844,0.009773844,53.001343,-7.782052,39.94837
6.000709,1.5858012,7.3820386,-0.013133603,0.011911872,0.009773844,53.002098,-7.778705,39.953697
5.99595,1.5810422,7.3915567,-0.008552114,0.0143553335,0.0076358155,53.005127,-7.778057,39.958027
5.984516,1.590738,7.3897734,-0.01863139,0.016493361,0.007330383,53.01026,-7.776159,39.962406
5.9718885,1.6033658,7.385564,-0.009162978,0.0033597588,0.0015271631,53.01901,-7.7810154,39.96984
5.9741206,1.6063135,7.381128,-0.004276057,0.022907447,0.012217305,53.018555,-7.769906,39.97535
5.988027,1.601678,7.3764925,-0.02076942,0.019242255,0.009773844,53.027386,-7.76012,39.989655
5.987815,1.6017487,7.383829,-0.02443461,0.02321288,0.0125227375,53.030846,-7.7541246,39.995663
5.9733825,1.6065595,7.4030724,-0.031154128,0.0125227375,0.013439035,53.037033,-7.745036,40.006283
5.9627867,1.6100914,7.4183884,-0.026572637,0.015577064,0.0033597588,53.033855,-7.7374716,40.01662
5.9559226,1.6123794,7.429828,-0.02076942,0.026267206,0.007330383,53.02567,-7.7264338,40.02799
5.949222,1.6146129,7.4409957,-0.027488936,0.019547688,0.0106901415,53.010258,-7.714992,40.04102
5.9424114,1.6168832,7.452347,-0.024740042,0.009162978,0.008857546,52.995365,-7.707449,40.051598
5.9362144,1.6198858,7.4589267,-0.027794369,0.014049901,0.010079277,52.978092,-7.696389,40.05961
5.931534,1.6245667,7.454246,-0.026572637,0.01740966,0.009773844,52.963367,-7.687873,40.070286
5.9268622,1.6292381,7.449575,-0.029626964,0.016798794,0.008857546,52.949463,-7.6804748,40.072716
5.922144,1.6339564,7.4448566,-0.02076942,0.015882496,0.0061086523,52.936554,-7.676576,40.07396
5.918053,1.6368073,7.440766,-0.02565634,0.01038471,0.008246681,52.92292,-7.668527,40.076664
5.916119,1.6329387,7.4388313,-0.008246681,0.014660766,0.008246681,52.910877,-7.6683526,40.07644
5.914179,1.6290578,7.436891,-0.02076942,0.005192355,0.0067195175,52.902287,-7.6627946,40.08127
5.9122186,1.6251372,7.4349303,-0.016493361,0.0009162979,0.008857546,52.892036,-7.6640396,40.083485
5.910296,1.621292,7.4330077,-0.022296581,0.007941248,0.009773844,52.88344,-7.661571,40.08418
5.910259,1.6225867,7.438446,-0.022296581,0.022602014,0.019547688,52.870842,-7.659331,40.08428
5.915247,1.6375515,7.4633875,-0.011301007,0.023823744,0.007941248,52.866467,-7.662137,40.085014
5.9208612,1.6488072,7.480284,-0.011301007,0.015577064,0.0067195175,52.862915,-7.6609716,40.08523
5.9280696,1.6536126,7.482687,0.0070249503,0.013133603,0.0125227375,52.859257,-7.659771,40.085457
5.9350395,1.6582593,7.4850106,-0.019547688,0.003970624,0.0106901415,52.858574,-7.653434,40.084244
5.942253,1.6630685,7.487415,-0.019547688,0.0067195175,0.0027488936,52.85578,-7.6590734,40.080887
5.945817,1.6636041,7.4835424,-0.020463986,0.004581489,-0.0036651916,52.847954,-7.652951,40.08845
5.941394,1.6547586,7.4658513,-0.01282817,0.009162978,-0.00061086525,52.8392,-7.6486487,40.093117
5.937276,1.6441145,7.4507556,-0.022602014,0.0012217305,0.0076358155,52.83666,-7.6497216,40.095
5.9348106,1.621924,7.4507556,-0.027183503,0.0061086523,0.0015271631,52.83724,-7.6555834,40.09141
5.9323406,1.5996935,7.4507556,-0.020463986,0.004886922,-0.0027488936,52.834286,-7.658695,40.093864
5.9298544,1.5773205,7.4507556,-0.01282817,0.004581489,0.0030543262,52.829628,-7.6603127,40.094788
5.9316506,1.5634242,7.454363,-0.01160644,0.003970624,0.003970624,52.823418,-7.6654406,40.094395
5.9461145,1.5730668,7.468827,-0.018020526,0.00580322,0.004886922,52.815235,-7.669402,40.093613
5.952473,1.5844737,7.4812064,-0.015882496,0.004276057,0.00580322,52.799664,-7.6676664,40.092613
5.9272513,1.6096958,7.491295,-0.005192355,0.009162978,0.009773844,52.78252,-7.665783,40.089394
5.910096,1.6208208,7.4950213,-0.005192355,0.005192355,0.00061086525,52.77348,-7.671523,40.082474
5.914521,1.5942682,7.4817452,-0.009468411,-0.0036651916,0.008857546,52.756924,-7.674499,40.076794
5.9194093,1.5705963,7.4705377,-0.0018325958,-0.0018325958,0.003970624,52.763535,-7.687036,40.063423
5.92669,1.5705963,7.4753914,0.0012217305,-0.00030543262,0.01282817,52.762554,-7.69336,40.05397
5.934063,1.5705963,7.480307,-0.0030543262,-0.005192355,0.005192355,52.766994,-7.6993628,40.04631
5.9413905,1.5705963,7.4851923,0.0076358155,-0.0076358155,0.01038471,52.76324,-7.70514,40.038803
5.9428124,1.5732272,7.487309,0.0036651916,-0.007330383,0.005192355,52.766228,-7.7100234,40.03114
5.9207873,1.5864422,7.478499,-0.005497787,-0.002443461,0.005192355,52.7653,-7.7140326,40.023537
5.898905,1.5989183,7.4703174,-0.005192355,-0.013439035,-0.003970624,52.76072,-7.721776,40.02156
5.89415,1.5941637,7.4750724,-0.007330383,-0.0070249503,0.00030543262,52.749985,-7.7243905,40.014065
5.889736,1.590903,7.477756,-0.007330383,-0.009162978,0.009162978,52.744576,-7.730867,40.010143
5.889736,1.601027,7.46257,-0.014049901,-0.008857546,0.014966198,52.738255,-7.7350163,40.003902
5.889736,1.6098236,7.449375,-0.013133603,-0.0030543262,0.008246681,52.732002,-7.740306,39.9954
5.889736,1.6190864,7.435481,-0.003970624,0.004581489,0.0125227375,52.719704,-7.7427764,39.987213
5.8886685,1.6284128,7.4230924,-0.014966198,0.0012217305,0.007941248,52.7137,-7.743865,39.979843
5.8755593,1.6327827,7.436202,-0.02107485,-0.0009162979,0.009468411,52.708126,-7.750159,39.96568
5.8620706,1.637279,7.449691,-0.004886922,0.0027488936,0.010079277,52.70956,-7.764246,39.95436
5.8719177,1.6419985,7.4442086,-0.009162978,0.0012217305,0.003970624,52.713345,-7.773256,39.94509
5.883889,1.6467872,7.4370255,-0.01160644,0.004581489,0.008857546,52.712307,-7.783708,39.934277
5.8960247,1.6516415,7.4297442,-0.014049901,0.00030543262,0.013133603,52.71363,-7.7942123,39.922653
5.9075165,1.6562381,7.422849,-0.010079277,0.005497787,0.015882496,52.712845,-7.80465,39.907936
5.9171433,1.6361536,7.442659,-0.00580322,0.0143553335,0.014049901,52.697495,-7.8088336,39.901485
5.926399,1.6130136,7.465799,0.0030543262,-0.0021380284,0.009162978,52.684067,-7.814859,39.90073
5.931959,1.6128192,7.477741,-0.007330383,-0.0030543262,0.0106901415,52.671227,-7.819189,39.898212
5.936745,1.6176052,7.487313,0.0012217305,-0.0021380284,0.012217305,52.661556,-7.8303003,39.899475
5.9129868,1.6143748,7.484957,-0.005497787,0.008857546,0.015882496,52.6438,-7.8297415,39.89682
5.8878007,1.610177,7.4807596,-0.00580322,0.009162978,0.015271631,52.628227,-7.8329144,39.89668
5.876738,1.6037716,7.4726434,-0.013439035,0.0106901415,0.012217305,52.613544,-7.832801,39.893066
5.8720098,1.596679,7.4631867,-0.003970624,0.0036651916,0.007941248,52.600513,-7.8366847,39.89166
5.8672585,1.5895524,7.453685,-0.010995574,-0.0027488936,0.014660766,52.58319,-7.8328633,39.88683
5.862591,1.5825505,7.444349,-0.011911872,0.007941248,0.016493361,52.56892,-7.8341026,39.878735
5.8669815,1.5592589,7.4441667,-0.005192355,0.009773844,0.007330383,52.551117,-7.832782,39.879234
5.875954,1.5278533,7.448653,-0.008246681,0.0067195175,0.008857546,52.52889,-7.8269405,39.878628
5.88924,1.5085953,7.453026,-0.018936822,0.002443461,0.0143553335,52.506966,-7.8150997,39.883442
5.906822,1.4998039,7.4574213,-0.025045475,0.005497787,0.009162978,52.48867,-7.8055787,39.886314
5.9159203,1.4939818,7.4637275,-0.021380283,0.00580322,0.0018325958,52.459568,-7.789372,39.89217
5.90852,1.4939818,7.473594,-0.023823744,0.004581489,-0.0012217305,52.43144,-7.7711787,39.897175
5.901142,1.4939818,7.4834313,-0.010079277,-0.007330383,0.00030543262,52.392323,-7.7565107,39.90816
5.893671,1.4939818,7.493393,-0.0106901415,0.00030543262,0.0012217305,52.354317,-7.739342,39.91334
5.8907394,1.5020083,7.4986396,-0.014049901,-0.004276057,-0.0030543262,52.321293,-7.7257876,39.92439
5.8927217,1.5178661,7.4986396,-0.009468411,-0.00061086525,-0.0076358155,52.287983,-7.714147,39.930508
5.8947587,1.5341631,7.4986396,-0.011911872,-0.008552114,-0.007941248,52.255077,-7.6998234,39.936623
5.896876,1.5510978,7.4986396,-0.008552114,-0.008552114,-0.004276057,52.22244,-7.6882153,39.939148
5.898803,1.5665196,7.4986396,-0.0033597588,-0.009773844,-0.005497787,52.198315,-7.6788793,39.941845
5.9028797,1.5705963,7.491506,-0.0125227375,-0.00580322,-0.005192355,52.17263,-7.6665072,39.94305
5.907635,1.5705963,7.4819946,-0.013439035,-0.0070249503,-0.01282817,52.151432,-7.6590567,39.945343
5.9123807,1.5705963,7.472504,-0.013744468,-0.009773844,-0.0036651916,52.13361,-7.6526127,39.949482
5.9171276,1.5705963,7.46301,-0.024129177,-0.019242255,-0.013133603,52.12633,-7.6488028,39.954353
5.921821,1.5571791,7.453624,-0.0036651916,-0.010995574,-0.016493361,52.112877,-7.6490197,39.955505
5.9265475,1.5382717,7.4441705,-0.01160644,-0.0030543262,-0.012217305,52.10108,-7.641349,39.959045
5.9338894,1.5410582,7.438256,-0.015577064,-0.0070249503,-0.018020526,52.095383,-7.6445327,39.964127
5.9428196,1.5544533,7.4337907,-0.015271631,-0.0125227375,-0.013744468,52.084328,-7.644315,39.967934
