acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-1.9614131,-7.8953733,-0.6230556,-0.7538077,-0.5687156,0.36865717,126.42313,102.61158,-8.96879
-1.4812734,-8.071266,-0.5469938,-0.79290307,-0.55863625,0.47128254,126.32465,102.85844,-9.227076
-1.0483922,-8.218968,-0.5508685,-0.8530733,-0.56199604,0.5320636,126.24867,103.046104,-9.462409
-0.64241636,-8.3496275,-0.60686517,-0.870483,-0.593761,0.56779927,126.16816,103.24327,-9.712719
-0.32609525,-8.482048,-0.7329444,-0.86070913,-0.65270954,0.5742133,126.09394,103.414856,-9.908747
-0.091510534,-8.611309,-0.91007984,-0.8228355,-0.70432764,0.55924714,126.011444,103.5813,-10.103183
0.01944028,-8.726191,-1.0751823,-0.77854776,-0.73456544,0.5222898,125.920235,103.72797,-10.23305
0.03765032,-8.835451,-1.2390728,-0.75136423,-0.7669413,0.47311515,125.81305,103.85977,-10.353911
-0.0025227312,-8.8947525,-1.3857836,-0.72692966,-0.8197812,0.4129449,125.70117,103.98143,-10.427779
-0.122107275,-8.8897705,-1.5153334,-0.72356987,-0.8863655,0.33933565,125.57506,104.08476,-10.484349
-0.30507064,-8.861235,-1.5967457,-0.7318166,-0.9825767,0.28069258,125.43673,104.19127,-10.526968
-0.55362177,-8.808656,-1.6302046,-0.7593055,-1.0607675,0.23273966,125.28414,104.28475,-10.55384
-0.82850206,-8.735511,-1.6681004,-0.79229224,-1.1291844,0.21655174,125.12129,104.38744,-10.592252
-1.1323464,-8.640559,-1.7108285,-0.8390234,-1.1582005,0.20158553,124.94839,104.48567,-10.61958
-1.3965398,-8.532082,-1.7312422,-0.88422745,-1.1533136,0.22296582,124.739105,104.63971,-10.699778
-1.6246696,-8.403758,-1.7264895,-0.95081174,-1.1282681,0.25259277,124.531166,104.80061,-10.777653
-1.8479292,-8.278174,-1.7218382,-1.0064005,-1.0864239,0.3005457,124.30907,105.01506,-10.914017
-2.0775921,-8.148989,-1.7170537,-1.0571023,-1.0238101,0.36682457,124.10674,105.24367,-11.05841
-2.2702847,-8.056924,-1.7160622,-1.1050552,-0.95233893,0.44226643,123.91495,105.50029,-11.218199
-2.4256246,-8.013234,-1.7209166,-1.1417072,-0.929126,0.52473325,123.73521,105.77058,-11.393548
-2.5204496,-8.011551,-1.7098287,-1.1917981,-0.88606006,0.55680364,123.5353,106.100235,-11.631939
-2.525175,-8.077705,-1.6720262,-1.1969905,-0.8194757,0.63132924,123.35937,106.44214,-11.895691
-2.5175982,-8.166899,-1.622802,-1.2119566,-0.75594574,0.70646566,123.174416,106.809235,-12.1748
-2.4839168,-8.311248,-1.5458162,-1.219287,-0.70402217,0.7690793,123.012115,107.177124,-12.460992
-2.4312174,-8.481347,-1.4496638,-1.2052372,-0.6731735,0.8332202,122.85753,107.548454,-12.758554
-2.3304622,-8.726038,-1.30093,-1.1905763,-0.66523224,0.8765916,122.71661,107.91756,-13.057797
-2.2172956,-8.987868,-1.1288394,-1.1707232,-0.68386364,0.91446525,122.57398,108.266945,-13.354912
-2.065299,-9.310862,-0.8865948,-1.1432343,-0.7266242,0.9239337,122.429726,108.602806,-13.648101
-1.9116738,-9.633202,-0.6644189,-1.1194105,-0.8023715,0.92149025,122.26714,108.89604,-13.92648
-1.7402539,-9.980674,-0.48373312,-1.0928379,-0.9086621,0.91446525,122.08505,109.17373,-14.202202
-1.5742368,-10.301607,-0.3442788,-1.0629056,-1.022283,0.8866709,121.801956,109.356735,-14.437675
-1.0891315,-10.983567,-0.5200416,-0.88025683,-1.3338243,0.7657196,120.94364,109.91158,-15.151605
-0.9248758,-11.208939,-0.60464114,-0.8032878,-1.3662001,0.70554936,120.56277,110.048,-15.34658
-0.76689297,-11.366921,-0.95220345,-0.700357,-1.357648,0.64812803,120.167595,110.148895,-15.526353
-0.59166044,-11.542498,-1.3309141,-0.5662721,-1.2709051,0.6041457,119.80708,110.217735,-15.65792
-0.43737724,-11.701319,-1.5804899,-0.41050145,-1.1398746,0.55955255,119.459755,110.24801,-15.766961
-0.2645083,-11.85597,-1.8366905,-0.24037547,-0.9804387,0.52778757,119.201546,110.247345,-15.8124075
-0.0885627,-11.726943,-1.8093213,-0.087659165,-0.90285885,0.5195409,118.95727,110.21668,-15.848455
0.1699051,-11.517593,-1.7572273,-0.0290161,-0.70188415,0.5128214,118.82684,110.1814,-15.82939
0.28515968,-11.296183,-1.6571378,0.080634214,-0.6426302,0.49938235,118.676575,110.107895,-15.811497
0.49020278,-10.902285,-1.479074,0.07880162,-0.54611355,0.46700647,118.60019,110.03579,-15.756676
0.6158213,-10.755644,-1.4291086,0.058948494,-0.46273044,0.42180246,118.53462,109.94326,-15.693363
0.73103565,-10.64486,-1.3980894,-0.004886922,-0.37140608,0.3417791,118.49419,109.8453,-15.606877
0.71022993,-10.823249,-1.3623242,-0.053450707,-0.29260445,0.25045475,118.458405,109.73576,-15.500992
0.62913674,-11.130925,-1.3241627,-0.08124508,-0.23426682,0.15577064,118.43696,109.616516,-15.369681
0.5472939,-11.441447,-1.2856485,-0.10415252,-0.19333886,0.06872234,118.42981,109.48577,-15.205994
0.466054,-11.7496805,-1.2474179,-0.106901415,-0.17501289,-0.0033597588,118.42698,109.34106,-15.021206
0.31458473,-11.892912,-1.2320937,-0.10354166,-0.16065755,-0.049480084,118.4277,109.19363,-14.824216
0.13537122,-11.958938,-1.2273775,-0.09285152,-0.12950343,-0.08002335,118.43408,109.036385,-14.613647
-0.02790241,-11.983851,-1.2127666,-0.07819075,-0.09010262,-0.103847094,118.41465,108.86387,-14.409909
-0.18541197,-11.988773,-1.193078,-0.024740042,-0.056199603,-0.1328632,118.39968,108.67885,-14.199896
-0.23648222,-12.129578,-1.2140795,0.056199603,0.0061086523,-0.14630222,118.388306,108.50516,-14.015357
-0.24623363,-12.334358,-1.2530851,0.16401732,0.10262536,-0.15332718,118.39469,108.31599,-13.825434
-0.19344945,-12.759002,-1.1241587,0.2929099,0.21074851,-0.17073683,118.40828,108.12593,-13.658271
-0.11424842,-13.281729,-0.92457217,0.43218717,0.312763,-0.19028452,118.44704,107.9164,-13.487567
-0.03386789,-13.81224,-0.72201324,0.5543602,0.39400807,-0.22999077,118.50729,107.68434,-13.303862
0.01130455,-14.181375,-0.56799364,0.659429,0.4804455,-0.27091873,118.596596,107.43093,-13.113051
0.0413388,-14.481717,-0.4345081,0.7473936,0.5235115,-0.33169982,118.69262,107.15164,-12.908645
0.0710816,-14.863614,-0.2769897,0.7910705,0.63804877,-0.39828414,118.78991,106.8014,-12.667158
0.0131109925,-15.168925,-0.26926026,0.97310835,0.6649268,-0.4364632,118.87298,106.41194,-12.426039
-0.07618469,-15.602376,-0.25499448,1.0500773,0.6908886,-0.50488013,118.95858,105.9918,-12.150793
-0.27109665,-15.843897,-0.1787246,1.2299771,0.6630942,-0.5910121,119.034966,105.519585,-11.869114
-0.48143634,-16.104536,-0.09641776,1.4193454,0.5885687,-0.68477994,119.09403,105.02318,-11.577272
-0.7330148,-16.020021,-0.048617244,1.6667458,0.516792,-0.7861836,119.143486,104.478714,-11.268819
-0.98248875,-15.890666,-0.0070382627,1.947133,0.42577308,-0.90408057,119.16338,103.887596,-10.942474
-1.1555501,-15.371608,0.08971326,2.250122,0.33628133,-1.0173961,119.13824,103.25641,-10.626637
-1.3126297,-14.774706,0.19742489,2.5463917,0.25900686,-1.119716,119.09079,102.5801,-10.292535
-1.9111156,-13.872433,0.061791845,2.809064,0.2003638,-1.2220359,119.0063,101.892876,-9.975618
-2.702526,-12.834912,-0.17949179,3.043636,0.20708331,-1.3417655,118.921005,101.173325,-9.633302
-3.3625512,-12.394274,-0.59666085,3.2293391,0.2770274,-1.4483615,118.82258,100.47558,-9.311071
-3.9686291,-12.195405,-1.0843642,3.3896914,0.4392121,-1.5427402,118.75735,99.77897,-8.96445
-4.563186,-12.0175705,-1.4937267,3.493233,0.6899723,-1.6016886,118.73046,99.27481,-8.749997
-5.1720405,-11.843613,-1.880301,3.5289686,0.9615019,-1.6081028,118.76075,98.82011,-8.528472
-5.7273107,-11.85755,-2.154122,3.5381315,1.196685,-1.5726726,118.84251,98.58867,-8.444925
-6.2793317,-11.961349,-2.3853106,3.4782667,1.3411547,-1.4877623,118.97666,98.42356,-8.373286
-6.801759,-12.112967,-2.6697292,3.4046574,1.4208726,-1.4147639,119.23655,98.314865,-8.310073
-7.304387,-12.291786,-2.983872,3.3056972,1.4031575,-1.3805555,119.51012,81.732315,-8.261965
-7.709023,-12.280629,-3.053522,3.1972687,1.3536774,-1.3741413,119.868675,81.7254,-8.225984
-8.060811,-12.1680565,-2.9925456,3.1337388,1.2925909,-1.3768903,120.21951,81.67244,-8.200135
-8.248449,-12.05945,-2.8251524,2.997821,1.1307116,-1.3903292,120.579865,81.58248,-8.187824
-8.331915,-11.952801,-2.5886676,2.874121,0.82741696,-1.3839152,120.88194,81.46487,-8.18087
-8.142096,-11.678557,-2.4332135,2.7537806,0.46273044,-1.4135422,121.14011,81.319176,-8.177326
-7.7185674,-11.259897,-2.345587,2.5873199,0.16187929,-1.5158621,121.33113,81.18814,-8.153538
-7.168751,-10.834901,-2.4403684,2.3170118,-0.099265605,-1.5558738,121.42832,81.03834,-8.136347
-6.523791,-10.404928,-2.672217,2.0305161,-0.17531833,-1.5424347,121.4943,80.91043,-8.105967
-5.7848682,-9.917398,-2.7203093,1.7171422,-0.1255328,-1.5079209,121.520065,80.845055,-8.026717
-4.788646,-9.270914,-2.32288,1.4456125,-0.06566802,-1.42973,121.52538,80.791405,-7.966782
-3.801937,-8.828695,-2.129511,1.2629639,-0.07269296,-1.3075571,121.533714,80.82228,-7.8580813
-2.8033142,-8.602156,-2.1572506,1.1362094,-0.052534413,-1.2299771,121.5641,80.87312,-7.765645
-1.8230269,-8.532893,-2.04925,1.0564915,0.08155051,-1.1594223,121.57467,80.968765,-7.6271114
-0.82329184,-8.709316,-1.7209055,1.0601566,0.28252518,-1.0464121,121.60756,81.0385,-7.5299087
-0.00020680777,-8.914634,-1.3874708,1.1169671,0.51068336,-0.99265605,121.62976,81.21464,-7.3450127
0.63358337,-9.1795025,-1.0185483,1.2238685,0.73273283,-0.97158116,121.7113,81.358665,-7.192517
1.0876212,-9.45514,-0.6557918,1.385137,0.9431759,-0.9645562,121.792946,81.555084,-6.957596
1.2533075,-9.791245,-0.25341123,1.602605,1.1426234,-1.0091494,121.94701,81.72278,-6.7266197
1.357579,-10.063952,0.11999776,1.7281377,1.1523973,-1.0512991,122.1764,81.87917,-6.385237
1.3130838,-10.202382,0.46112704,1.7715092,1.0922271,-1.0934488,122.444435,82.00281,-6.042868
1.2503332,-10.256615,0.7348485,1.7088956,0.95814216,-1.1074986,122.70714,82.07378,-5.665395
1.1365362,-10.123852,0.89131945,1.666135,0.8582657,-1.119716,122.96315,82.11031,-5.285854
0.99176973,-9.932652,0.9508681,1.5726726,0.7367035,-1.1148291,123.16885,82.09876,-4.901975
0.7291545,-9.531297,0.717983,1.4795157,0.6096435,-1.0870347,123.34484,82.06437,-4.528615
0.43161097,-9.161599,0.3723679,1.3854424,0.56107974,-1.0259482,123.5046,81.984474,-4.173347
0.03032369,-8.846954,-0.2706038,1.3225232,0.6075055,-0.9599747,123.655716,81.89101,-3.8372324
-0.38840848,-8.5476265,-0.9137751,1.2938126,0.72082096,-0.8872818,123.80952,81.79252,-3.5510068
-0.89621174,-8.310334,-1.5734448,1.2965615,0.8518516,-0.81183994,123.980484,81.68203,-3.2964814
-1.3977383,-8.090447,-2.238375,1.3164146,0.9932669,-0.7467828,124.22039,81.61086,-3.1076388
-1.8749514,-7.958151,-2.9423823,1.353372,1.1746938,-0.68936145,124.504776,81.525986,-2.949682
-2.3283143,-7.8321314,-3.586816,1.3341297,1.425454,-0.6731735,124.93972,81.451416,-2.8354297
-2.6650767,-7.7359138,-3.8754694,1.287093,1.6307048,-0.67256266,125.40706,81.37338,-2.7406015
-2.9687498,-7.646516,-4.129388,1.2409728,1.7846428,-0.6817256,125.98536,81.35326,-2.7028496
-3.042254,-7.6051693,-4.14317,1.1841623,1.9058995,-0.7131852,126.60844,81.3555,-2.6671054
-3.1073544,-7.5595474,-4.1468844,1.1261301,1.9956968,-0.7449502,127.28411,81.38892,-2.6710656
-3.0094564,-7.44207,-3.9657733,1.0549643,2.0653355,-0.7791586,127.984344,81.44891,-2.6702023
-2.9078403,-7.3204393,-3.7708178,0.99173975,2.1038198,-0.82772243,128.70163,81.52323,-2.6661584
-2.7471342,-7.131373,-3.387959,0.9297369,2.1044307,-0.8536842,129.42253,81.62147,-2.660264
-2.5819068,-6.92771,-2.9786375,0.8445212,2.0909917,-0.8723156,130.13693,81.7253,-2.6298234
-2.4032185,-6.5938454,-2.3438241,0.7675522,2.076331,-0.8875872,130.84616,81.84897,-2.592957
-2.2213006,-6.2446113,-1.671786,0.72295904,1.999362,-0.88178396,131.50514,81.939415,-2.5333822
-2.0919046,-5.883195,-0.882024,0.52870387,1.8802432,-0.86651236,132.14264,82.09464,-2.4697378
-1.9538654,-5.4815416,-0.011348711,0.43585235,1.7345519,-0.8335256,132.71518,82.130905,-2.3814023
-1.9580376,-5.1519356,0.56024635,0.22266038,1.5778649,-0.8151997,133.24591,82.254234,-2.2885885
-1.9625155,-4.798188,1.1737078,0.008552114,1.4016303,-0.79168135,133.66919,82.2612,-2.16689
-2.033132,-4.3540874,1.693035,-0.21777347,1.2092078,-0.7761043,134.03891,82.32852,-2.0428846
-2.1122477,-3.916624,2.1677294,-0.44012842,1.0238101,-0.7254025,134.35483,82.44831,-1.9301565
-2.2615042,-3.716457,2.3937428,-0.6209445,0.84665924,-0.6612616,134.56819,82.48905,-1.8022068
-2.4224546,-3.569302,2.5638905,-0.7959574,0.68539083,-0.6206391,134.73059,82.58526,-1.677946
-2.6254594,-3.559387,2.4771647,-0.9440922,0.5665775,-0.5910121,134.82791,82.613396,-1.577167
-2.834467,-3.5918994,2.3146033,-1.058324,0.49235737,-0.5543602,134.8897,82.67477,-1.4885508
-2.82239,-3.838219,1.8403981,-1.1349876,0.44318274,-0.52534413,134.93262,82.71501,-1.4471515
-2.7290955,-4.1554203,1.2666366,-1.1673635,0.4166101,-0.49021935,134.95827,82.76878,-1.4183447
-2.4630508,-4.38262,0.9545453,-1.1722504,0.38789943,-0.47036624,134.99123,82.85383,-1.4473208
-2.1269572,-4.5672345,0.7604632,-1.1722504,0.33628133,-0.4700608,135.00775,82.94087,-1.480603
-1.8262141,-4.6651554,0.6298809,-1.1710287,0.2751948,-0.46761733,135.05003,83.13574,-1.5032682
-1.5421093,-4.7229395,0.5287588,-1.1630874,0.19853121,-0.46822822,135.0717,83.32368,-1.524087
-1.3783172,-4.796217,0.48871106,-1.1429288,0.11575896,-0.46670106,135.08809,83.54403,-1.4669552
-1.2653466,-4.877556,0.47515458,-1.1261301,0.030543262,-0.45814893,135.08147,83.75801,-1.4105219
-1.1765462,-4.9072294,0.5004629,-1.1191051,-0.019547688,-0.46089783,135.068,83.986244,-1.2813973
-1.1061338,-4.8971705,0.5557869,-1.1261301,-0.12339478,-0.46517387,135.01616,84.20771,-1.1524295
-1.094678,-4.909372,0.61835456,-1.1316279,-0.23518312,-0.4541783,134.95053,84.4201,-0.9923155
-1.1137521,-4.9332147,0.6851138,-1.1643091,-0.29443705,-0.41599923,134.87239,84.63427,-0.84077185
-1.0872278,-5.047455,0.76310676,-1.207986,-0.33567044,-0.40042216,134.7865,84.81163,-0.66714525
-1.0347853,-5.214318,0.8489219,-1.271516,-0.35827246,-0.3594942,134.6906,84.99439,-0.51442254
-0.931462,-5.4650993,1.0663565,-1.3869696,-0.36682457,-0.32589662,134.58699,85.17813,-0.36654967
-0.7986449,-5.763938,1.3604515,-1.4953982,-0.3390302,-0.3042109,134.48987,85.37051,-0.23104885
-0.5452525,-6.2394195,1.7124926,-1.6056592,-0.2874121,-0.25686884,134.40091,85.55225,-0.08877029
-0.20816377,-6.839715,2.1096108,-1.7107282,-0.20311269,-0.20922135,134.33244,85.7561,0.041519012
0.17401959,-7.636039,2.602906,-1.7922786,-0.084910266,-0.16340645,134.30559,85.84217,0.22698656
0.59145546,-8.597112,3.1756668,-1.8234328,0.06841691,-0.11209377,134.31508,85.94013,0.38644817
1.2372005,-10.057702,3.8899758,-1.8237382,0.26083946,-0.058948494,134.38756,85.908554,0.6246075
2.0690532,-11.925806,4.7218285,-1.7724255,0.4428773,-0.064446285,134.50198,85.87328,0.84741324
3.0497706,-13.673367,5.6268363,-1.704314,0.5195409,-0.1432479,134.63744,85.76236,1.1063119
4.1829333,-15.356376,6.6165605,-1.582141,0.49480084,-0.26236662,134.79494,85.6269,1.3621774
5.415561,-16.573063,7.281117,-1.4230106,0.4202753,-0.43768495,134.95187,85.39893,1.7248132
6.687568,-17.337135,7.637105,-1.2379184,0.40653083,-0.6646214,135.12416,85.121155,2.1153154
7.7678504,-17.979008,7.77688,-1.0112875,0.38820487,-0.9605856,135.28748,84.6922,2.658763
8.51855,-18.40798,7.4795246,-0.782213,0.35460728,-1.2095132,135.45113,84.200455,3.2259614
8.655331,-18.286835,7.111447,-0.5363397,0.2742785,-1.2501358,135.66016,83.568375,3.967736
7.5879188,-17.06356,6.5682945,-0.38240165,0.19761491,-1.1722504,135.86763,82.89732,4.706076
6.412666,-15.652518,6.0036635,-0.076052725,0.124005646,-1.0064005,136.09464,82.17315,5.4908366
4.7952857,-13.554826,5.3077,0.23060162,0.14905111,-0.83199847,136.32506,81.45922,6.208649
3.301674,-11.527209,4.619269,0.48349985,0.29932398,-0.65576386,136.52068,80.85091,6.737219
1.9335384,-9.423517,3.8640974,0.65301496,0.5693264,-0.5002986,136.75279,80.256004,7.1954794
0.781788,-7.5364137,3.1266983,0.6985244,0.9120218,-0.36560285,136.97092,79.81741,7.4262805
0.08107576,-6.0953264,2.4215791,0.6044512,1.2562444,-0.23976462,137.25856,79.41566,7.597208
-0.5253154,-4.7535853,1.757751,0.41141775,1.5454891,-0.11636983,137.56544,79.170135,7.5871515
-0.59334004,-3.8255353,1.2427076,0.15882497,1.7287487,0.027183503,137.92386,78.98894,7.5236444
-0.61302894,-2.983241,0.815982,-0.10995574,1.779145,0.18753563,138.28441,78.96564,7.355655
-0.36000037,-2.63473,0.892368,-0.3827071,1.6395624,0.31581733,138.6243,79.01581,7.1600256
-0.13282189,-2.381336,0.9844377,-0.66859204,1.2470814,0.41691554,138.92685,79.171234,6.9561543
-0.052059866,-2.7138853,1.1839674,-0.9691377,0.6759224,0.5143485,139.12596,79.40876,6.735239
-0.026104039,-3.1042235,1.3476036,-1.3332134,0.036957346,0.63255095,139.16022,79.72831,6.5450215
-0.49869117,-4.1182213,1.2191333,-1.675298,-0.5879578,0.75655663,139.03215,80.118645,6.3537
-0.9855154,-5.1613917,1.0868016,-1.9871446,-1.2113458,0.88453287,138.71158,80.5851,6.153525
-1.9234437,-7.1032333,0.8322884,-2.1838431,-1.8164078,0.999681,138.22498,81.10497,5.94564
-2.916497,-9.166475,0.55109996,-2.2482896,-2.3283129,1.1206323,137.58528,81.739525,5.623732
-3.9375792,-11.451356,-0.00128873,-2.191479,-2.510656,1.2235631,136.87715,82.39176,5.280276
-5.0230794,-13.880385,-0.5885266,-2.1203132,-2.685669,1.2571607,135.9857,83.190445,4.75534
-5.881523,-15.383292,-1.7110521,-1.9892827,-2.5506678,1.2522738,135.14113,83.96411,4.2067766
-6.6737165,-16.662989,-2.9157486,-1.7910569,-2.0506747,1.1081096,134.3655,84.673904,3.684557
-6.209704,-17.448988,-2.771021,-1.3811663,-1.278541,0.8579602,133.66132,85.45458,3.01059
-5.4758124,-18.085335,-2.3204672,-0.75747293,-0.61911196,0.5766568,133.09033,86.08123,2.3973272
-4.6868486,-18.467407,-0.79034144,-0.12980886,-0.27275133,0.3182608,132.67291,86.708176,1.7780231
-3.9038699,-18.769922,0.9936036,0.30207285,-0.07849618,0.1777618,132.42337,87.153915,1.223144
-3.600832,-18.092491,2.315542,0.5644395,0.0711658,0.11301007,132.30261,87.32488,0.8450804
-3.557199,-16.904709,3.372426,0.75900006,0.15302174,0.064751714,132.2298,87.34233,0.51880085
-3.6555936,-15.003985,3.1004782,0.9407325,0.108123146,0.053450707,132.14809,86.99736,0.31789908
-3.819828,-12.770397,2.2136123,1.078788,-0.03023783,0.10781772,132.06602,86.60741,0.12489179
-3.9377983,-9.556614,0.85256654,1.1151345,-0.20341812,0.19394971,131.91025,86.0622,-0.06826604
-4.030132,-5.7903705,-0.77542275,1.056186,-0.39920044,0.30848694,131.70612,85.51709,-0.27239925
-4.191449,-3.7509158,-2.0143218,0.8396343,-0.569021,0.49602258,131.47462,85.10655,-0.556022
-4.387538,-2.5552506,-3.0665073,0.5039638,-0.7263188,0.68386364,131.18855,84.73858,-0.86130553
-4.53574,-1.6779728,-3.9140675,0.13622294,-0.99204516,0.8524625,130.87932,84.58086,-1.243426
-4.660555,-0.9568191,-4.662958,-0.1957823,-1.4052955,1.0073168,130.48088,84.46788,-1.6691774
-4.658679,-0.52802485,-5.5693245,-0.63194007,-1.9040669,1.105666,130.0105,84.544395,-2.1419578
-4.5699706,-0.30625406,-6.5697575,-1.1325442,-2.3906212,1.1187997,129.42822,84.655205,-2.6322544
-4.451545,-0.49342865,-7.4604526,-1.6297885,-2.5980098,1.0684034,128.8087,84.85744,-3.1469576
-4.317363,-0.8959749,-8.294298,-1.8579466,-2.833193,1.0311406,128.0476,84.979355,-3.671432
-4.094599,-1.6309003,-8.455299,-2.21683,-2.8127291,0.9251554,127.35063,85.17897,-4.1480074
-3.82261,-2.5494595,-8.262044,-2.3805418,-2.6047294,0.86376345,126.64715,85.128426,-4.641512
-3.5514896,-3.465085,-8.0694065,-2.3817637,-2.3634377,0.8713993,126.01024,84.895775,-5.0948725
-3.279935,-4.3821774,-7.876459,-2.3005185,-2.1948388,0.9056077,125.4201,95.62571,-5.555168
-2.9945433,-5.39954,-7.6700497,-2.1368067,-2.0744984,0.9126327,124.89235,96.369675,-6.024706
-2.6967468,-6.491461,-7.452611,-1.9520199,-1.9165897,0.9049969,124.43264,97.26523,-6.5109944
-2.2580793,-7.603254,-7.358984,-1.7321084,-1.7583756,0.87781334,124.02302,98.09097,-6.877903
-1.7139543,-8.748779,-7.349438,-1.486846,-1.5360206,0.88270026,123.68396,98.947716,-7.2533984
-1.1662223,-9.939998,-7.051092,-1.2415836,-1.2473868,0.9468411,123.41878,99.71374,-7.5549626
-0.5988861,-11.202321,-6.5263057,-0.9783007,-0.88789266,1.0751228,123.24479,100.46357,-7.868573
-0.13599181,-12.343773,-5.6494956,-0.77946407,-0.58093286,1.2336423,123.16459,101.08407,-8.055272
0.24187548,-13.396062,-4.44893,-0.6435465,-0.44990227,1.3494014,123.142395,101.685455,-8.259962
0.60201,-14.131769,-3.4596443,-0.6267477,-0.47525316,1.4446963,123.16588,102.07843,-8.329108
0.9468438,-14.581969,-2.6598215,-0.70280045,-0.5354234,1.5332718,123.2218,102.4821,-8.429342
1.2744664,-14.692084,-2.113245,-0.84635377,-0.5103779,1.5552629,123.26516,102.55987,-8.366861
1.5930674,-14.489339,-1.7898167,-1.0250319,-0.3622431,1.4767667,123.325874,102.66819,-8.312641
1.890912,-14.02047,-1.3951205,-1.2589933,-0.13500121,1.3121386,123.39436,102.520744,-8.0608
2.1791728,-13.292729,-0.9225619,-1.4828753,-0.013133603,1.1102476,123.47062,102.42364,-7.809149
2.3788903,-12.539036,-0.26164433,-1.6719382,0.13683382,1.0091494,123.599396,102.3448,-7.514372
2.4853122,-11.757067,0.5989847,-1.7397442,0.040011674,0.7800749,123.68022,102.26515,-7.1650124
2.3878717,-11.093797,1.1722478,-1.8460348,-0.3484986,0.52412236,123.705215,102.209335,-6.802243
1.997796,-10.588142,1.3456148,-1.8371773,-0.9416488,0.26206118,123.638115,102.1361,-6.414114
1.5391194,-10.247011,1.2231193,-1.6771306,-1.5088371,0.002443461,123.39248,102.11448,-6.1347265
0.9566637,-10.126669,0.6647319,-1.4199562,-1.9236146,-0.22327125,123.01831,102.0445,-5.824606
0.37653986,-10.0356455,0.102449,-1.1368202,-2.123673,-0.37048978,122.51819,101.93084,-5.559859
-0.23642033,-9.98378,-0.50108105,-0.86437434,-2.130698,-0.48716503,121.95579,101.73728,-5.261908
-0.76374936,-9.810783,-0.9596184,-0.61208695,-2.0137172,-0.5458081,121.395996,101.495224,-4.950864
-1.174291,-9.375805,-1.174664,-0.43554693,-1.8689423,-0.5158757,120.85375,101.214584,-4.648816
-1.522167,-8.935689,-1.3510892,-0.33964106,-1.7938058,-0.4288274,120.340775,101.00716,-4.4370966
-1.7826438,-8.442155,-1.4699031,-0.3036,-1.7782288,-0.2932153,119.86456,100.78756,-4.2545695
-2.0121963,-8.009043,-1.5987628,-0.31673363,-1.7849482,-0.16615535,119.36243,100.71261,-4.2160115
-2.1690207,-7.7215314,-1.7974072,-0.37812558,-1.7779233,-0.035124753,118.88109,100.65581,-4.217601
-2.2897418,-7.580364,-1.9750347,-0.47036624,-1.7250835,0.064751714,118.39539,100.698746,-4.3117175
-2.3470654,-7.704565,-2.1183436,-0.5644395,-1.6056592,0.13439035,117.93994,100.766594,-4.429805
-2.254578,-7.8160768,-2.2201722,-0.6554584,-1.4330899,0.19425514,117.514435,100.92148,-4.5962114
-1.8637426,-7.906636,-2.2440035,-0.7318166,-1.2333369,0.2837469,117.1393,101.10512,-4.782024
-1.4911671,-8.040984,-2.2338173,-0.7901542,-1.0479393,0.40194935,116.81861,101.33953,-4.992872
-1.1348722,-8.281724,-2.147151,-0.8136725,-0.9584476,0.45631635,116.532196,101.58309,-5.203431
-0.8306391,-8.509605,-2.044884,-0.8249735,-0.8213083,0.52748215,116.34137,101.82985,-5.37315
-0.6387723,-8.7106085,-1.9078363,-0.8338311,-0.73426,0.56107974,116.166214,102.07741,-5.542117
-0.4735738,-8.882966,-1.7802951,-0.838718,-0.6908886,0.5555819,116.0469,102.25964,-5.637035
-0.40823424,-8.948306,-1.69162,-0.829555,-0.6951646,0.5366451,115.94249,102.43739,-5.7329397
-0.3756858,-8.994194,-1.6104764,-0.8213083,-0.7470882,0.51251596,115.85409,102.5432,-5.77321
-0.4940821,-8.949796,-1.5660777,-0.81581056,-0.82802784,0.46792278,115.75552,102.64003,-5.8047056
-0.6160858,-8.899507,-1.5399891,-0.8249735,-0.9288206,0.42913285,115.588066,102.77843,-5.8526525
-0.75587076,-8.827204,-1.5737303,-0.8222246,-1.0366384,0.39492437,115.39713,102.902664,-5.8950267
-0.90154237,-8.756944,-1.6059316,-0.8332202,-1.1392636,0.37232238,115.15867,103.037254,-5.9514756
-1.0722736,-8.690548,-1.6343869,-0.8512407,-1.2195925,0.3726278,114.90011,103.166115,-6.0103226
-1.2423489,-8.630353,-1.6706598,-0.8897252,-1.273654,0.38789943,114.607056,103.32497,-6.095871
-1.414374,-8.592126,-1.7375584,-0.9221011,-1.2709051,0.41080686,114.31352,103.4809,-6.1846075
-1.5818621,-8.555403,-1.7881788,-0.9627236,-1.2443326,0.44837508,114.00836,103.6697,-6.3170114
-1.7414598,-8.522545,-1.7740966,-0.999681,-1.1976013,0.4978552,113.71696,103.86257,-6.4554
-1.8920851,-8.495344,-1.7463856,-1.0372492,-1.1301007,0.5384777,113.43669,104.09099,-6.628677
-1.9934082,-8.500169,-1.6402376,-1.061073,-1.0574077,0.59681535,113.17968,104.32614,-6.813694
-2.0825098,-8.509995,-1.536243,-1.0659598,-1.0103711,0.6600399,112.90031,104.611465,-7.0441704
-2.1113026,-8.548386,-1.435468,-1.0619892,-0.9868528,0.71959925,112.642624,104.89922,-7.2818255
