acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-0.36495146,-9.488904,0.78563756,-0.04734206,-0.03268129,0.042455133,212.06825,94.99339,3.7526383
-0.33260846,-9.496368,0.7980772,-0.053450707,-0.038789943,0.034513887,211.96973,94.99372,3.7334027
-0.3207197,-9.518933,0.7950816,-0.050396383,-0.028710667,0.031154128,211.88203,94.99453,3.7125387
-0.33046436,-9.557912,0.77559227,-0.044898596,-0.031154128,0.025350908,211.78986,94.99826,3.6943946
-0.34491146,-9.591392,0.7612829,-0.052839845,-0.040011674,0.02565634,211.71033,95.01168,3.6907134
-0.36403084,-9.620071,0.75172323,-0.030543262,-0.028405234,0.019547688,211.63666,95.020454,3.690593
-0.39597762,-9.627169,0.73752475,-0.013439035,-0.022907447,0.008857546,211.55605,95.03299,3.6884768
-0.4412126,-9.612884,0.71847844,-0.005497787,-0.015882496,-0.0009162979,211.48001,95.04369,3.6878278
-0.48602355,-9.598733,0.6996107,0.00061086525,-0.011301007,0.013133603,211.40234,95.04649,3.6785908
-0.53135777,-9.584416,0.6805226,0.01282817,-0.0076358155,0.007330383,211.3268,95.05245,3.6776855
-0.57301795,-9.56583,0.65500873,0.013744468,0.01038471,0.004886922,211.25784,95.0556,3.6719825
-0.61099195,-9.542096,0.62178147,0.020158553,0.017104227,0.010079277,211.18753,95.05475,3.6654594
-0.64220726,-9.5268955,0.58711797,0.022602014,0.014660766,0.017104227,211.10538,95.047874,3.6395674
-0.66613513,-9.52211,0.54883343,0.020158553,0.009773844,0.021685716,211.02536,95.0403,3.6131766
-0.6638135,-9.546246,0.5482442,0.016798794,0.01160644,0.036957346,210.93939,95.02826,3.5733848
-0.6229675,-9.614323,0.6027054,0.0061086523,0.0021380284,0.043066,210.84966,95.01964,3.5350473
-0.5834518,-9.666864,0.64551234,-0.006414085,-0.013744468,0.046120327,210.75642,95.013374,3.4885106
-0.543612,-9.681805,0.6604523,-0.015882496,-0.021991149,0.05222898,210.66379,95.0076,3.4399154
-0.5011469,-9.694396,0.67304325,-0.039095376,-0.04886922,0.054061573,210.57239,95.0035,3.400292
-0.44501668,-9.703751,0.6823983,-0.043676864,-0.06963864,0.051923547,210.48132,94.99752,3.360492
-0.40052912,-9.707488,0.6861366,-0.0421497,-0.09315695,0.0580322,210.3893,94.99647,3.326204
-0.39337048,-9.6931715,0.67181927,-0.04062254,-0.102319926,0.055588737,210.29623,94.998634,3.2951365
-0.386279,-9.678988,0.6576363,-0.01985312,-0.11881329,0.046120327,210.20578,95.002884,3.2768164
-0.37912604,-9.664682,0.6433304,-0.016493361,-0.124005646,0.043066,210.11699,95.0097,3.2574484
-0.3684553,-9.651405,0.63005316,-0.010079277,-0.129198,0.04520403,210.0267,95.012276,3.2390387
-0.34434304,-9.641761,0.6204083,-0.0125227375,-0.11942416,0.045814894,209.94014,95.0168,3.2221134
-0.32666245,-9.6395235,0.6223747,-0.020463986,-0.112704635,0.04153884,209.85138,95.027756,3.2087421
-0.3318524,-9.665473,0.66908425,-0.027488936,-0.105374254,0.043982297,209.76675,95.03748,3.1933997
-0.3362852,-9.687636,0.7089795,-0.045814894,-0.101098195,0.04153884,209.68619,95.05735,3.185849
-0.34101376,-9.71128,0.75153667,-0.056505036,-0.09590584,0.030848695,209.60883,95.07772,3.1799388
-0.34671822,-9.736872,0.78725135,-0.060170226,-0.093462385,0.03023783,209.53285,95.10186,3.1732717
-0.35562038,-9.768029,0.7961535,-0.07544186,-0.099265605,0.021991149,209.45651,95.13364,3.1714807
-0.36888787,-9.796388,0.80222416,-0.07422013,-0.092240654,0.014660766,209.39217,95.147514,3.1684778
-0.43407625,-9.787396,0.7730018,-0.08307768,-0.087659165,0.008857546,209.32608,95.167885,3.1669977
-0.51081157,-9.776812,0.73860323,-0.07880162,-0.08246681,0.0021380284,209.25946,95.18243,3.165296
-0.56488454,-9.769354,0.7143636,-0.07452556,-0.06780604,-0.006414085,209.19746,95.19991,3.1658301
-0.630086,-9.760361,0.68513536,-0.055283304,-0.05131268,-0.0106901415,209.13817,95.21305,3.166953
-0.72786635,-9.707818,0.63684314,-0.04062254,-0.011911872,-0.019242255,209.09006,95.22807,3.1722302
-0.82934093,-9.647856,0.5861058,-0.03023783,0.0067195175,-0.019242255,209.04144,95.23864,3.1759186
-0.90377903,-9.608546,0.5709339,-0.0070249503,0.034208454,-0.013439035,208.97734,95.23475,3.1492605
-0.9695434,-9.575664,0.56623644,-0.01038471,0.062308256,-0.015271631,208.91933,95.236015,3.1254609
-0.99698496,-9.5460825,0.57208085,-0.008246681,0.07696902,-0.016493361,208.84741,95.226585,3.0771036
-1.0109742,-9.518104,0.581407,-0.012217305,0.08460484,-0.0021380284,208.78252,95.217735,3.025968
-1.0117993,-9.493058,0.6109222,-0.0009162979,0.0888809,0.002443461,208.71051,95.200134,2.963958
-1.0070795,-9.469459,0.64868134,-0.0070249503,0.07360926,0.008552114,208.63611,95.18611,2.8981676
-0.9736515,-9.4555025,0.673565,-0.009468411,0.04886922,0.017715093,208.5583,95.16562,2.8282163
-0.9261422,-9.446001,0.69256866,-0.010995574,0.04795292,0.021685716,208.48369,95.147545,2.7592533
-0.8621925,-9.470373,0.70524937,-0.00030543262,0.041233405,0.03145956,208.40288,95.11989,2.6878798
-0.7835008,-9.516065,0.71540314,-0.0143553335,0.03145956,0.035124753,208.32162,95.10033,2.6180823
-0.7186306,-9.553731,0.7237735,-0.014049901,0.02687807,0.042760566,208.24515,95.07542,2.5563698
-0.6460786,-9.595859,0.73313504,-0.013744468,0.018936822,0.040317107,208.16553,95.05597,2.4970872
-0.5827171,-9.648058,0.7346688,-0.008246681,0.010079277,0.042455133,208.08858,95.03533,2.4353888
-0.5262699,-9.709637,0.72953725,-0.004581489,0.008552114,0.042455133,208.01208,95.01676,2.3758721
-0.4857028,-9.767524,0.74033326,-0.015577064,0.005192355,0.048563786,207.95474,95.008995,2.3471928
-0.4529271,-9.82371,0.75906223,-0.02107485,0.0030543262,0.045814894,207.89772,95.00038,2.321354
-0.43758354,-9.856755,0.7602454,-0.035124753,0.00061086525,0.04520403,207.84686,95.00069,2.3047428
-0.43281752,-9.87582,0.75071335,-0.034208454,-0.009162978,0.040317107,207.79375,94.99961,2.290076
-0.4251376,-9.8658085,0.7499002,-0.036651913,-0.00580322,0.034208454,207.74672,95.00241,2.2839334
-0.4157763,-9.837725,0.75458086,-0.04062254,-0.00580322,0.029321533,207.69649,95.00583,2.2785008
-0.40645766,-9.8070965,0.76993024,-0.04520403,-0.0033597588,0.022296581,207.64806,95.0129,2.2763133
-0.397214,-9.774743,0.79303944,-0.059253927,-0.0143553335,0.018936822,207.59636,95.02344,2.274052
-0.38781476,-9.741846,0.8213719,-0.06688975,-0.017104227,0.021380283,207.55002,95.03369,2.2744868
-0.3776537,-9.706283,0.8569356,-0.070554934,-0.026267206,0.016187929,207.49905,95.04765,2.2774389
-0.36353096,-9.679274,0.8889273,-0.06688975,-0.035430185,0.013744468,207.45374,95.057335,2.2809317
-0.34482843,-9.655895,0.9216567,-0.07788532,-0.042760566,0.009773844,207.40671,95.07231,2.2859156
-0.3249614,-9.64589,0.9364817,-0.077579886,-0.042455133,0.00580322,207.36388,95.07757,2.2933657
-0.30367395,-9.650147,0.9322242,-0.060170226,-0.03481932,0.014049901,207.32176,95.07994,2.2981224
-0.29201445,-9.649888,0.92306244,-0.057421334,-0.034208454,0.004581489,207.28323,95.08485,2.313433
-0.3106281,-9.635928,0.8997954,-0.04520403,-0.029321533,0.010995574,207.24908,95.07975,2.3217776
-0.34055564,-9.622699,0.8760848,-0.028099801,-0.0070249503,0.010079277,207.22562,95.07858,2.340419
-0.41318303,-9.613014,0.85187566,-0.015882496,-0.00061086525,0.010995574,207.19955,95.07452,2.3560228
-0.4754954,-9.606576,0.83006626,-0.024129177,0.00061086525,0.005192355,207.17392,95.074776,2.3692138
-0.5041289,-9.611348,0.8157495,-0.01038471,-0.0012217305,0.016798794,207.14995,95.064026,2.3769262
-0.5314692,-9.623654,0.80160487,-0.008552114,-0.004581489,0.01863139,207.11243,95.05792,2.3724952
-0.55523604,-9.666435,0.7873448,-0.0106901415,-0.013439035,0.015577064,207.07333,95.04861,2.3659837
-0.57789165,-9.698022,0.7781838,-0.0106901415,-0.032375857,0.015882496,207.04785,95.04273,2.3566852
-0.5962318,-9.679682,0.7919389,-0.014049901,-0.045814894,0.028099801,207.02228,95.036835,2.347353
-0.61334157,-9.663424,0.80530363,-0.032070424,-0.052534413,0.03390302,206.97629,95.03082,2.3319843
-0.6180801,-9.668162,0.8147806,-0.043066,-0.06414085,0.03145956,206.92082,95.02388,2.309018
-0.6228618,-9.672206,0.82582176,-0.046120327,-0.06261369,0.03268129,206.8666,95.014626,2.279874
-0.62762314,-9.667444,0.8543898,-0.06352998,-0.062308256,0.026572637,206.80905,95.01335,2.2535641
-0.634084,-9.6642065,0.8842898,-0.059253927,-0.0571159,0.026267206,206.75914,95.002754,2.2237506
-0.6568848,-9.677888,0.92077106,-0.07360926,-0.06291912,0.02443461,206.70653,95.00258,2.196226
-0.6808799,-9.692424,0.95605916,-0.06994407,-0.05681047,0.015882496,206.66075,94.99268,2.1709049
-0.69713074,-9.704612,0.9276202,-0.07849618,-0.056199603,0.013744468,206.61234,94.989265,2.1443603
-0.7166499,-9.719251,0.8934616,-0.07574729,-0.034208454,0.010995574,206.57118,94.97452,2.1165097
-0.7558407,-9.706794,0.86331195,-0.07391469,-0.027794369,0.0033597588,206.52605,94.9634,2.0907118
-0.805637,-9.688686,0.82709646,-0.054367006,-0.0021380284,0.013439035,206.49341,94.9455,2.0619419
-0.8394745,-9.701195,0.81085473,-0.030543262,0.0143553335,0.0106901415,206.45671,94.931595,2.0338006
-0.8640884,-9.730732,0.8059319,-0.03756821,0.032375857,0.016493361,206.42853,94.91889,2.0014594
-0.85478044,-9.736271,0.80278087,-0.021380283,0.040927973,0.016493361,206.39218,94.898346,1.960052
-0.8312225,-9.73156,0.80042505,-0.023518313,0.046120327,0.022907447,206.3606,94.883644,1.9162097
-0.8076598,-9.726847,0.7980688,-0.016798794,0.0580322,0.024740042,206.32988,94.862625,1.8693819
-0.783823,-9.722079,0.7956851,-0.006414085,0.059864793,0.02321288,206.2981,94.841705,1.8224691
-0.75680923,-9.704699,0.798027,-0.01038471,0.048258353,0.025350908,206.2644,94.819756,1.7734369
-0.72787017,-9.680583,0.8028501,-0.01740966,0.05467244,0.027488936,206.2366,94.797,1.7261789
-0.7055282,-9.653477,0.80869585,-0.03634648,0.053450707,0.01740966,206.20953,94.784035,1.6926212
-0.68638414,-9.624761,0.81507725,-0.03970624,0.044593163,0.015577064,206.18254,94.768295,1.6567249
-0.6675825,-9.596559,0.82134444,-0.039095376,0.051923547,0.0067195175,206.16394,94.75961,1.6330125
-0.64619714,-9.56448,0.8284729,-0.05375614,0.04153884,0.0067195175,206.1381,94.75551,1.607122
-0.62938184,-9.539257,0.834078,-0.058948494,0.03726278,0.009773844,206.1167,94.750084,1.5837938
-0.61040896,-9.510798,0.8404023,-0.06078109,0.045814894,0.00061086525,206.09595,94.748985,1.5643545
-0.6094839,-9.469468,0.8304689,-0.06169739,0.047647487,0.0018325958,206.07256,94.74786,1.5411813
-0.6192584,-9.420595,0.8109198,-0.05955936,0.049480084,0.004581489,206.05164,94.74717,1.5206757
-0.6312904,-9.41029,0.7985865,-0.04917465,0.040011674,0.008246681,206.03622,94.74478,1.5128131
-0.6443304,-9.418983,0.78989315,-0.038179077,0.041233405,0.006414085,206.02444,94.74194,1.5061269
-0.6559418,-9.442453,0.7782199,-0.034513887,0.03604105,0.0076358155,206.00688,94.73911,1.493981
-0.6658183,-9.48196,0.7634051,-0.03634648,0.03390302,0.009773844,205.99068,94.73506,1.4823701
-0.66560024,-9.519298,0.7422389,-0.030543262,0.023518313,0.016187929,205.96625,94.72979,1.4664007
-0.6562754,-9.556597,0.7142644,-0.02443461,0.027183503,0.022296581,205.9455,94.72494,1.4503925
-0.64887184,-9.597966,0.6897028,-0.032375857,0.026572637,0.022602014,205.9184,94.725876,1.4324645
-0.6439722,-9.642062,0.67010456,-0.03268129,0.032375857,0.022907447,205.89458,94.722725,1.4133205
-0.6349173,-9.669726,0.6585568,-0.040927973,0.028099801,0.02443461,205.8649,94.73049,1.3961056
-0.6202165,-9.684428,0.65365654,-0.038789943,0.010079277,0.02687807,205.83325,94.73536,1.378582
-0.60260904,-9.686003,0.6558036,-0.03481932,-0.0033597588,0.027488936,205.80055,94.74623,1.3625795
-0.5665866,-9.665991,0.6718136,-0.027794369,-0.016187929,0.022907447,205.76318,94.75567,1.3471336
-0.5313508,-9.646415,0.6874739,-0.029321533,-0.017715093,0.025045475,205.7257,94.76889,1.3337575
-0.53088564,-9.66049,0.6978526,-0.03848451,-0.024740042,0.016187929,205.68309,94.78326,1.324447
-0.53551376,-9.679002,0.7071088,-0.03848451,-0.019242255,0.012217305,205.64426,94.79469,1.3134288
-0.54017466,-9.697646,0.7164306,-0.040317107,-0.023823744,0.015882496,205.60832,94.80742,1.3121443
-0.5449462,-9.716732,0.72597367,-0.042455133,-0.01985312,0.0106901415,205.5735,94.82469,1.3165176
-0.5612888,-9.705049,0.73169,-0.03726278,-0.018020526,0.0076358155,205.53735,94.83956,1.3188424
-0.58076125,-9.6855755,0.7365581,-0.03604105,-0.0061086523,0.00030543262,205.50542,94.85639,1.3239374
-0.60168964,-9.664648,0.7417902,-0.03359759,0.014049901,0.0009162979,205.48123,94.867195,1.3258588
-0.6198671,-9.64647,0.74633455,-0.030848695,0.035430185,0.0030543262,205.46098,94.87771,1.3295113
-0.6343732,-9.616123,0.7628319,-0.034208454,0.056199603,0.0076358155,205.44662,94.888664,1.3325415
-0.64767826,-9.585078,0.780572,-0.03756821,0.06291912,0.009162978,205.43452,94.89864,1.3358293
-0.64413404,-9.582124,0.79593146,-0.034208454,0.073303826,0.008246681,205.42491,94.90416,1.3306745
-0.63468415,-9.5892105,0.8101062,-0.020463986,0.07941248,0.0030543262,205.41603,94.90772,1.326402
-0.6251102,-9.596392,0.8244672,-0.025045475,0.07696902,0.007941248,205.40163,94.9135,1.318335
-0.6154217,-9.603658,0.83899987,-0.01740966,0.083383106,0.0076358155,205.39134,94.91289,1.313633
-0.5937606,-9.603796,0.82534534,-0.017104227,0.084910266,0.003970624,205.3798,94.91445,1.307931
-0.5674283,-9.601402,0.80140686,-0.020463986,0.084910266,0.0106901415,205.37,94.91412,1.299531
-0.5412014,-9.599018,0.7775643,-0.008246681,0.08827003,0.007941248,205.36618,94.90583,1.299718
-0.51469,-9.596608,0.753463,0.0030543262,0.087964594,0.014049901,205.36172,94.897575,1.2953814
-0.49819204,-9.586582,0.7376122,0.007941248,0.08674286,0.015271631,205.35782,94.8884,1.2932838
-0.48535213,-9.573742,0.7247723,0.013439035,0.070249505,0.017104227,205.34964,94.87562,1.2889415
-0.48404217,-9.5880375,0.7260632,0.00580322,0.03848451,0.015271631,205.34204,94.87685,1.2959218
-0.4941554,-9.62849,0.7412331,-0.0036651916,0.033292156,0.008857546,205.33734,94.87726,1.3037547
-0.4905419,-9.648316,0.74997175,-0.017715093,0.015577064,0.004886922,205.32365,94.88543,1.3134681
-0.47860295,-9.655479,0.7547473,-0.027794369,0.005497787,0.01038471,205.31093,94.894714,1.3220885
-0.4667922,-9.662566,0.7594716,-0.042760566,-0.0021380284,0.0143553335,205.29475,94.90333,1.328436
-0.45492208,-9.669688,0.76421964,-0.04886922,-0.013133603,0.014966198,205.27504,94.911865,1.33362
-0.43898204,-9.683702,0.78840023,-0.058643065,-0.03145956,0.013133603,205.25133,94.92509,1.3377953
-0.4201364,-9.702548,0.8260916,-0.06658431,-0.048563786,0.0070249503,205.225,94.9394,1.3425617
-0.39900687,-9.719413,0.8576874,-0.09315695,-0.061086524,0.0076358155,205.19926,94.95998,1.3508025
-0.37584862,-9.734851,0.8847054,-0.09896017,-0.06383542,0.0033597588,205.17155,94.97741,1.3616211
-0.35291675,-9.750139,0.91217184,-0.099265605,-0.054061573,-0.0009162979,205.14977,94.99385,1.376727
-0.3374999,-9.760417,0.9378666,-0.10262536,-0.0580322,-0.0036651916,205.12355,95.01247,1.3917484
-0.3340739,-9.7641115,0.9566229,-0.10476339,-0.0580322,-0.0036651916,205.10593,95.0253,1.4139335
-0.37106797,-9.745615,0.9519986,-0.080634214,-0.058948494,-0.008857546,205.08704,95.03225,1.4376972
-0.40970957,-9.727542,0.9449856,-0.07086037,-0.058643065,-0.004581489,205.07278,95.03914,1.4618205
-0.46718758,-9.708383,0.9210365,-0.05100725,-0.049785517,-0.0106901415,205.06064,95.038,1.4899598
-0.5232503,-9.687152,0.89869416,-0.04734206,-0.03940081,-0.007941248,205.04898,95.03306,1.5033561
-0.57304305,-9.649807,0.88624597,-0.021991149,-0.015882496,-0.011301007,205.04355,95.01798,1.5203718
-0.62194425,-9.613131,0.87402064,-0.008857546,-0.0061086523,0.004581489,205.02805,95.004974,1.5175943
-0.65800583,-9.57219,0.8344372,-0.0036651916,0.00030543262,0.004886922,205.01805,94.989136,1.5205818
-0.69126743,-9.529426,0.78692067,-0.0012217305,0.015271631,0.01863139,205.01411,94.968285,1.5156206
-0.67865306,-9.522755,0.77913034,-0.0009162979,0.018020526,0.019242255,204.99913,94.94809,1.5013149
-0.6501077,-9.527513,0.7838879,-0.015882496,0.010079277,0.018325957,204.98578,94.9308,1.4839365
-0.6251859,-9.548676,0.8050503,-0.025045475,0.005497787,0.021685716,204.96617,94.91897,1.4574128
-0.602497,-9.575902,0.832277,-0.044898596,0.0076358155,0.020463986,204.94627,94.91501,1.4328743
-0.5952543,-9.598322,0.8308211,-0.046120327,0.005192355,0.019547688,204.92844,94.90888,1.4139158
-0.59766996,-9.617647,0.8114954,-0.052839845,-0.010995574,0.019547688,204.90741,94.90985,1.3950768
-0.6003418,-9.639022,0.79012084,-0.052534413,-0.02321288,0.010079277,204.89221,94.90597,1.3853145
-0.6025033,-9.656314,0.77282864,-0.05375614,-0.026267206,0.0070249503,204.8753,94.903824,1.3737041
-0.6246545,-9.687359,0.7387387,-0.052534413,-0.029932396,0.002443461,204.85469,94.9018,1.3650177
-0.6576158,-9.725029,0.6963599,-0.041233405,-0.035124753,-0.007330383,204.83281,94.89797,1.3586415
-0.69640535,-9.736721,0.64814025,-0.02687807,-0.035430185,-0.009468411,204.80006,94.89557,1.3488957
-0.7399145,-9.731887,0.59496236,-0.025350908,-0.0143553335,-0.009162978,204.77219,94.89416,1.341611
-0.77714133,-9.71828,0.58930385,-0.021380283,0.006414085,-0.006414085,204.73682,94.89412,1.3260902
-0.8096195,-9.699721,0.6125025,-0.022602014,0.014049901,-0.0070249503,204.70407,94.8954,1.3117985
-0.8249222,-9.682511,0.63961107,-0.025350908,0.028099801,-0.004276057,204.6697,94.9034,1.2862598
-0.8273067,-9.665819,0.6706098,-0.051618114,0.03176499,-0.00030543262,204.63498,94.91819,1.2608463
-0.82970226,-9.649051,0.70175153,-0.048258353,0.022296581,-0.0061086523,204.59583,94.920525,1.2309817
-0.8320935,-9.632312,0.73283726,-0.052839845,0.015882496,-0.0012217305,204.5593,94.931244,1.1975678
-0.8228449,-9.622107,0.7573282,-0.06169739,0.017715093,0.006414085,204.52274,94.942406,1.1654292
-0.8035147,-9.617274,0.7766584,-0.07788532,0.003970624,0.0021380284,204.48012,94.95733,1.1352141
-0.79209,-9.60119,0.79922295,-0.07727446,0.020158553,0.0036651916,204.4463,94.958305,1.1029378
-0.7876223,-9.578851,0.8215616,-0.0852157,0.018020526,0.0036651916,204.4036,94.96661,1.0719599
-0.79373026,-9.570844,0.830773,-0.071776666,0.015577064,0.0033597588,204.36987,94.9658,1.0459666
-0.80968195,-9.577681,0.8262154,-0.062308256,0.02565634,0.0009162979,204.33937,94.96841,1.0211731
-0.82573354,-9.584559,0.8216292,-0.06414085,0.03481932,0.003970624,204.31412,94.96637,0.99639297
-0.84194,-9.591506,0.8169988,-0.05955936,0.057421334,0.0033597588,204.29564,94.96038,0.9742555
-0.85056776,-9.61541,0.8087244,-0.041233405,0.070554934,0.007941248,204.27748,94.95072,0.9501023
-0.8456084,-9.669962,0.7938464,-0.027488936,0.082161374,0.0033597588,204.2652,94.941734,0.929602
-0.841036,-9.708197,0.7784063,-0.022296581,0.090713486,0.00580322,204.24586,94.932434,0.9001535
-0.8370042,-9.724324,0.762279,-0.018325957,0.09987647,0.005497787,204.22998,94.920334,0.87355006
-0.8306742,-9.74024,0.7460504,-0.019547688,0.11759156,0.0061086523,204.21819,94.91173,0.8482841
-0.79875314,-9.74822,0.73408,-0.02443461,0.12156218,0.010079277,204.20525,94.90324,0.82250243
-0.7643993,-9.756808,0.72119737,-0.016798794,0.112704635,0.008857546,204.19296,94.8955,0.7993775
-0.73566836,-9.748317,0.71129405,-0.016493361,0.105374254,0.029321533,204.18288,94.89027,0.7695498
-0.7060952,-9.73353,0.70143634,-0.015577064,0.089491755,0.027488936,204.16733,94.88408,0.7464779
-0.6738995,-9.723734,0.7085597,-0.007941248,0.07727446,0.028099801,204.15565,94.878204,0.72551435
-0.635899,-9.714233,0.72280985,-0.009162978,0.06688975,0.03268129,204.14014,94.87468,0.70398486
-0.60582465,-9.684214,0.7178366,-0.014660766,0.059864793,0.032375857,204.12535,94.8728,0.689934
-0.5808229,-9.644211,0.7028356,-0.02076942,0.061086524,0.03604105,204.11034,94.87121,0.67364466
-0.55987966,-9.630586,0.71383566,-0.025961773,0.064751714,0.03726278,204.09703,94.86879,0.66711956
-0.5404717,-9.625733,0.7332436,-0.033292156,0.0711658,0.032070424,204.08495,94.86882,0.6615398
-0.52542454,-9.599312,0.72653747,-0.039095376,0.07269296,0.034208454,204.075,94.87266,0.6584873
-0.5114703,-9.566752,0.71258324,-0.038789943,0.076052725,0.041233405,204.0675,94.87667,0.6556706
-0.49912176,-9.554274,0.7103735,-0.038179077,0.08979719,0.03726278,204.0673,94.8791,0.6601174
-0.48715073,-9.549485,0.7127677,-0.0290161,0.09285152,0.03970624,204.06537,94.87834,0.66048956
-0.4752345,-9.544719,0.71515095,-0.020463986,0.08399397,0.040927973,204.06886,94.8834,0.66592085
-0.46337065,-9.539973,0.7175237,-0.017715093,0.0888809,0.049785517,204.07732,94.88696,0.66880596
-0.46300957,-9.555114,0.7548117,-0.018936822,0.09040806,0.04520403,204.08194,94.88964,0.6748032
-0.46775728,-9.578853,0.8070366,-0.018936822,0.09193522,0.03756821,204.08803,94.8909,0.67924154
-0.44977838,-9.602622,0.8171103,-0.008246681,0.087659165,0.049785517,204.09682,94.88828,0.684478
-0.42174304,-9.625984,0.8077652,-0.01160644,0.09162979,0.054367006,204.10796,94.89023,0.694129
-0.39033523,-9.625068,0.79371804,-0.013439035,0.087659165,0.057726767,204.11993,94.877594,0.69957894
-0.356833,-9.610709,0.7769669,0.003970624,0.07696902,0.065973446,204.1312,94.86025,0.7021977
-0.32391495,-9.5966015,0.7605079,0.0027488936,0.070554934,0.06505715,204.14565,94.851105,0.7126453
-0.29071805,-9.582375,0.7439094,0.0015271631,0.055283304,0.058643065,204.15442,94.837166,0.721719
-0.26053622,-9.593998,0.72881854,0.0009162979,0.04520403,0.053450707,204.16298,94.82025,0.72904587
-0.2320582,-9.622477,0.7145795,0.0027488936,0.031154128,0.046731193,204.1658,94.803635,0.73803765
-0.22302462,-9.6453,0.70592564,-0.008246681,0.021991149,0.041233405,204.17178,94.79827,0.76201195
-0.22777838,-9.664315,0.7011719,-0.016798794,0.004276057,0.03268129,204.17113,94.79242,0.7877539
-0.2271303,-9.669862,0.70453304,-0.013439035,-0.0015271631,0.027183503,204.17429,94.78967,0.8198922
-0.22251853,-9.66525,0.7137565,-0.019547688,-0.014660766,0.028405234,204.17036,94.792175,0.8512349
-0.23249027,-9.658109,0.74026316,-0.033292156,-0.015271631,0.030848695,204.16747,94.796776,0.88210166
-0.256209,-9.648622,0.78295684,-0.03176499,-0.020158553,0.028099801,204.15968,94.79902,0.9129599
-0.28339615,-9.648201,0.8066297,-0.03573562,-0.028099801,0.016493361,204.15219,94.80542,0.9460583
-0.31484404,-9.657186,0.81112224,-0.0421497,-0.03145956,0.0070249503,204.14479,94.81211,0.9786036
-0.34880143,-9.664511,0.8132723,-0.046120327,-0.016798794,0.007330383,204.14336,94.812965,1.0070522
-0.38745832,-9.668806,0.8111247,-0.04337143,-0.024129177,-0.0036651916,204.1344,94.81502,1.0401216
-0.42591465,-9.673079,0.8089882,-0.044898596,-0.022602014,-0.009162978,204.12811,94.81706,1.0641532
-0.46452525,-9.677369,0.80684316,-0.04734206,-0.019547688,-0.011911872,204.12018,94.81911,1.0897967
-0.50318986,-9.681665,0.8046951,-0.04886922,-0.008246681,-0.008857546,204.11658,94.82097,1.1146743
-0.52634853,-9.696235,0.7950629,-0.044593163,0.002443461,-0.007330383,204.11374,94.82214,1.1402123
-0.5484026,-9.709259,0.78565884,-0.038179077,0.013439035,-0.013744468,204.11423,94.82344,1.1668382
-0.5818015,-9.687788,0.79043007,-0.029321533,0.02321288,-0.008857546,204.10548,94.819626,1.1706067
-0.6139577,-9.667116,0.79502386,-0.04153884,0.029321533,-0.0061086523,204.09468,94.822296,1.1729355
-0.6471199,-9.645798,0.7997613,-0.03940081,0.04428773,-0.012217305,204.08923,94.81886,1.1767542
-0.68060315,-9.6248,0.80456007,-0.04550946,0.052839845,-0.014049901,204.08397,94.8206,1.1784955
-0.6939589,-9.627026,0.806786,-0.047647487,0.05375614,-0.018325957,204.08327,94.82244,1.1829864
-0.7076172,-9.629302,0.8090624,-0.053145275,0.05009095,-0.026572637,204.07475,94.82345,1.1746895
-0.72162277,-9.631636,0.81139666,-0.06169739,0.043066,-0.027488936,204.06566,94.825615,1.1655855
-0.73562,-9.633969,0.8137295,-0.052839845,0.027794369,-0.018325957,204.05328,94.824234,1.155741
-0.76818955,-9.63632,0.8099252,-0.05100725,0.02076942,-0.023823744,204.04097,94.82808,1.150422
-0.8035246,-9.638676,0.8052138,-0.053450707,0.01985312,-0.02565634,204.02649,94.82968,1.1413181
-0.83986574,-9.641098,0.80036837,-0.04917465,0.0125227375,-0.023823744,204.0078,94.82873,1.1266226
-0.8749225,-9.6434355,0.7956941,-0.03726278,0.021380283,-0.022602014,203.99358,94.82642,1.1131406
-0.8790721,-9.651821,0.79487497,-0.047647487,0.026572637,-0.01740966,203.98149,94.828445,1.0972327
-0.8766943,-9.661332,0.79487497,-0.044898596,0.01863139,-0.015882496,203.96822,94.8237,1.0821387
-0.8743042,-9.670893,0.79487497,-0.048258353,0.015577064,-0.0106901415,203.94736,94.82261,1.0492506
-0.87194216,-9.680341,0.79487497,-0.05009095,0.016187929,-0.0106901415,203.93764,94.82156,1.0294719
-0.83720547,-9.670724,0.80249363,-0.055588737,0.021991149,0.019547688,203.92773,94.820496,1.009338
-0.79501826,-9.656661,0.81186855,-0.053145275,0.02321288,0.022602014,203.90541,94.81818,0.9760547
-0.7678754,-9.649937,0.8523587,-0.056505036,0.018020526,0.02321288,203.8836,94.819534,0.9373076
-0.7451968,-9.645401,0.9022515,-0.07452556,0.017715093,0.03176499,203.86392,94.82403,0.89625627
-0.6967718,-9.637072,0.94308144,-0.07574729,0.016187929,0.03023783,203.84492,94.82392,0.8680605
-0.6380346,-9.627281,0.9773449,-0.06566802,0.025961773,0.034208454,203.82951,94.82503,0.83662784
-0.58648515,-9.61749,1.0188177,-0.06780604,0.019242255,0.03390302,203.81969,94.822235,0.81295544
-0.5376167,-9.607716,1.0627993,-0.044593163,0.028405234,0.02687807,203.8171,94.80972,0.79112655
-0.5139094,-9.603706,1.0323267,-0.04917465,0.04734206,0.02687807,203.82498,94.80164,0.7815182
