acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-0.6215906,4.79807,0.44979578,0.04337143,-1.8768835,0.89949906,108.80577,-58.302826,-23.683834
-1.2944764,6.619668,-0.28557226,-0.43371433,-1.9016235,0.8222246,109.2906,-58.43147,-23.15613
-1.9155289,8.534011,-0.65165645,-1.0714576,-1.9190332,0.7031059,109.65774,-58.51438,-22.753975
-2.4893742,10.86259,-0.23905689,-1.7993035,-2.0060816,0.68325275,110.04302,-58.483414,-22.339632
-3.176588,12.989921,0.07611348,-2.488665,-2.175902,0.88025683,110.22655,-58.500244,-22.000875
-4.2291126,14.728253,0.14755182,-3.0088167,-2.1563544,1.0852021,110.37683,-58.39685,-21.68115
-5.3604927,16.198145,0.2539062,-3.2293391,-1.4563028,1.0659598,110.32165,-58.31133,-21.392159
-6.871259,16.93344,0.48694998,-3.00057,-0.550695,0.73914695,110.216354,-58.17936,-21.168955
-8.338836,17.647713,0.71333146,-2.3542747,-0.20250183,0.14202617,110.00258,-58.051056,-21.171482
-8.657794,18.107538,0.43667528,-1.3075571,-0.110872045,-0.5186246,109.67127,-57.97225,-21.346155
-8.706723,18.516766,0.03189702,-0.29535335,0.09285152,-1.0274754,109.28042,-57.926937,-21.678574
-7.3896623,18.635843,-0.14890987,0.26450464,0.29229903,-1.2461652,108.83021,-57.72485,-22.421103
-5.2544813,18.588888,-0.20327792,0.33964106,0.56779927,-1.3072516,108.361244,-57.551464,-23.21999
-3.1047633,18.541615,-0.2580161,0.21533,0.7443393,-1.4135422,107.845085,-57.4506,-24.033115
-0.97514045,18.494781,-0.3122426,0.2828306,0.9401216,-1.4789047,107.26001,-57.371666,-24.828281
0.8114631,17.975002,0.056464974,0.41141775,0.91415983,-1.5650368,106.71647,-57.23446,-25.600557
2.504194,17.293076,0.5691206,0.68386364,0.5717699,-1.6093245,106.225464,-57.111084,-26.321346
3.9706469,16.009684,0.91417485,0.93615097,-0.047647487,-1.5604553,106.02281,-57.373154,-26.4561
5.3471193,14.563221,1.2034672,1.2342533,-0.8170323,-1.4575244,105.96623,-57.670334,-26.538895
6.252655,13.417698,1.0626175,1.602605,-1.5635096,-1.312444,106.22062,-58.08231,-26.37074
6.9921193,12.367841,0.7522251,2.084883,-2.2602015,-1.0458013,106.66416,-58.601486,-26.082682
7.3831677,11.730884,0.22786224,2.6847527,-2.8991663,-0.6224717,107.40341,-59.26816,-25.555176
7.55765,11.347022,-0.4451417,3.2873714,-3.3735032,-0.14966199,108.2628,-60.08128,-24.905008
7.233109,11.3801,-1.067266,3.7818668,-3.6816847,0.33292156,109.22616,-61.0885,-24.080578
6.677695,11.607963,-1.660657,4.1648793,-3.7992764,0.74372846,110.22826,-62.262283,-23.138872
5.86841,11.797856,-1.8959512,4.4361033,-3.6816847,1.0241156,111.14642,-63.606136,-22.130949
4.919531,11.971255,-1.953751,4.5616364,-3.5268304,1.1478158,112.06343,-65.034485,-21.068312
3.6046581,12.104795,-1.387652,4.552168,-3.4810157,1.0754282,112.88261,-66.48634,-20.078905
2.124354,12.217581,-0.5229664,4.410447,-3.5949419,0.8570439,113.70642,-67.90121,-19.122831
0.84221756,12.623319,0.2097972,4.162741,-3.8008037,0.5510005,114.51947,-69.14597,-18.340836
-0.33913162,13.20015,0.8743062,3.835012,-3.9177842,0.28069258,115.35085,-70.272285,-17.634602
-1.2722191,14.3082075,1.0986452,3.4370334,-3.8029416,0.121256754,116.23294,-71.060036,-17.16937
-2.0228934,15.868432,0.9710796,3.0521882,-3.3829718,0.106595986,117.06087,-71.74346,-16.763517
-2.4609444,16.953413,0.6745839,2.8414397,-3.0607402,0.22815818,117.90499,-72.19411,-16.516727
-2.6835253,17.7064,0.26730832,2.900999,-2.2644775,0.31490102,118.47954,-72.5935,-16.324512
-2.3072445,18.131603,0.53068036,3.0482175,-1.4947872,0.49602258,118.899826,-72.974976,-16.142118
-1.4869331,18.320179,1.2897041,3.467882,-1.0641272,0.6441574,119.181526,-73.367195,-15.965344
-0.29868189,18.109404,2.1167715,3.8652499,-1.0519099,0.80848014,119.299286,-73.79226,-15.757255
1.1954681,17.562649,2.9981785,4.09127,-1.2855659,1.024421,119.36496,-74.231544,-15.506655
2.5500495,16.865349,3.3924327,4.1703773,-1.5528195,1.2592987,119.59685,-74.77519,-15.095034
3.7973487,16.00663,3.320473,4.138001,-1.7162259,1.4453071,119.86881,-75.30839,-14.650326
4.571514,14.984273,2.8505232,4.0818014,-1.6536123,1.5070046,120.30087,-75.97193,-14.023995
4.9004264,13.73002,1.938339,4.0088034,-1.3539828,1.3927728,120.70641,-103.42051,-13.414313
5.0580754,12.525606,0.99850535,3.9257255,-0.84513205,1.1679744,121.05345,-102.76479,-12.711287
4.797886,11.427608,-0.021437177,3.7882807,-0.22968534,0.9486737,121.27632,-102.2031,-12.053082
4.5282226,10.578131,-0.6205207,3.6254852,0.38331795,0.82527894,121.28511,-101.74899,-11.412373
4.2460155,10.032849,-0.70183456,3.4074063,0.84513205,0.75747293,121.1582,-101.412735,-10.818644
3.9544668,9.572389,-0.2927192,3.2400293,1.0906999,0.6792821,120.857086,-101.27386,-10.292645
3.6496162,9.215948,0.73439264,3.1410692,1.0903945,0.63071835,120.49734,-101.224464,-9.773644
2.9024355,8.778649,2.3416395,3.0863967,0.83108217,0.57879484,120.140564,-101.30971,-9.32059
1.4533119,8.204646,4.8870153,3.0246992,0.43279803,0.52198434,119.82639,-101.46533,-8.887963
0.2506075,7.687017,6.4273314,2.9064968,0.027488936,0.44348818,119.70248,-101.61753,-8.56291
-0.5854726,7.2265024,6.1009474,2.7528641,-0.31764993,0.32375857,119.67248,-101.80049,-8.281178
-1.4140519,6.780262,5.643725,2.5555549,-0.4266894,0.26145032,119.760796,-101.9079,-8.729171
-2.2338526,6.3879647,4.542275,2.4578164,-0.5311473,0.1282817,119.955925,-102.056816,-9.216332
-2.9495366,6.0068374,3.6076746,2.264172,-0.5342017,-0.03634648,120.19754,-102.332466,-9.888927
-3.4004533,5.639242,3.107745,2.1197023,-0.47891834,-0.18692477,120.45016,-102.643105,-10.551314
-3.766306,5.2782693,2.8822184,1.9892827,-0.46517387,-0.28802297,120.729996,-103.08647,-11.190853
-3.9334939,4.93434,3.293023,1.8322903,-0.54428095,-0.3726278,121.004715,-103.53421,-11.838507
-4.083716,4.5958185,3.505363,1.6438384,-0.76174897,-0.44868052,121.32838,-103.983505,-12.362344
-4.1937194,4.270393,3.2486894,1.464244,-1.0598512,-0.5170974,121.686905,-104.427345,-12.902474
-4.2036858,3.979278,2.8911297,1.2568552,-1.2770138,-0.60139686,122.16664,-104.81011,-13.388043
-3.7624516,3.7882283,2.0086625,1.0946705,-1.276403,-0.7107417,122.66116,-105.2008,-13.896862
-3.2605002,3.599957,1.1688588,0.9789116,-1.0210613,-0.77182823,123.12657,-105.610985,-14.402404
-2.1095457,3.4677198,0.9337702,0.86437434,-0.691194,-0.7684685,123.564125,-106.016815,-14.913948
-0.9967273,3.337831,0.75646067,0.6933321,-0.44806966,-0.73639804,123.84507,-106.45428,-15.415811
-0.17137846,3.2269633,0.9823024,0.4981606,-0.32650748,-0.68691796,124.05857,-106.870895,-15.899929
0.6580758,3.115544,1.2092675,0.25900686,-0.28130344,-0.6310238,124.18382,-107.267685,-16.431856
1.2631572,3.0015762,1.4724265,0.014049901,-0.30573806,-0.57451874,124.2862,-107.62651,-16.919584
1.8143255,2.8865497,1.7456143,-0.23640485,-0.321926,-0.49877146,124.36896,-107.940384,-17.358599
2.1520154,2.949598,1.7260523,-0.453262,-0.28252518,-0.39858958,124.52932,-107.99302,-17.506245
2.4266555,3.0537717,1.636084,-0.65118235,-0.16187929,-0.2770274,124.67288,-108.006325,-17.616991
2.46894,3.1276026,1.5421267,-0.8191703,-0.10445796,-0.15851954,124.86984,-107.90613,-17.622295
2.4547405,3.1938665,1.447464,-0.9773844,0.035124753,-0.099571034,125.01099,-107.788574,-17.598577
2.3404946,3.200819,1.3972995,-1.0516045,0.1881465,0.009773844,125.16192,-107.56492,-17.445728
2.1992278,3.1914012,1.3596283,-1.1710287,0.30298916,0.08857546,125.286194,-107.33812,-17.277845
2.0837176,3.0733747,1.1750238,-1.2538009,0.38362336,0.13225232,125.37738,-107.0958,-17.073236
1.9800873,2.9246876,0.94974047,-1.3426818,0.40317106,0.14263703,125.45674,-106.8534,-16.85105
2.0150533,2.8085318,0.31670025,-1.4501941,0.40133846,0.14019357,125.51442,-73.35816,-16.63864
2.123038,2.7103639,-0.52754414,-1.5344934,0.4269948,0.101098195,125.56234,-73.54262,-16.430103
2.3707418,2.8299787,-1.5552034,-1.6285667,0.44929138,-0.0061086523,125.58236,-73.6742,-16.254171
2.6674104,3.0339384,-2.6259918,-1.7983873,0.51923543,-0.15699236,125.58547,-73.75815,-16.099463
2.9670768,3.926131,-4.1488686,-2.0457878,0.7131852,-0.30176744,125.42162,-73.821976,-15.968088
3.2695947,5.175236,-5.9103017,-2.3530529,1.151481,-0.39706242,125.169014,-73.83398,-15.868399
3.3447106,7.118874,-7.1720834,-2.7507262,1.8747455,-0.38331795,124.647514,-73.86827,-15.771328
3.320305,9.39836,-8.231288,-3.212235,2.8322768,-0.2779437,123.93078,-73.87312,-15.686756
3.178373,11.665831,-6.940503,-3.7137554,3.5973854,-0.18173242,122.86572,-73.96017,-15.586696
2.991933,13.925846,-4.757793,-4.2195516,3.7635407,-0.040317107,121.70301,-74.05631,-15.450862
2.6657076,15.522569,-3.0243235,-4.5732427,3.4089334,0.20341812,120.36711,-74.277534,-15.223221
2.2413054,16.746428,-1.5241103,-4.49719,2.6371052,0.3268129,119.12748,-74.4884,-14.991261
0.6295256,17.55305,-0.92360157,-3.911981,1.7779233,0.13500121,118.34847,-74.68253,-14.624327
-1.5341392,18.130026,-0.7886634,-3.1477885,1.1163563,-0.26175576,117.75404,-74.82723,-14.292657
-3.8674607,18.442135,-0.7164201,-2.581211,0.8707884,-0.7128797,117.50241,-74.81362,-14.020301
-6.323087,18.593176,-0.6823142,-2.4517076,0.5140431,-0.90285885,117.48296,-74.74892,-13.784889
-8.978825,18.78962,-0.9880752,-2.5024095,0.28069258,-1.0968086,117.53349,-74.28668,-14.046058
-11.798071,19.014967,-1.4867175,-2.8194485,-0.02107485,-0.87781334,117.70054,-73.86855,-14.217411
-13.744341,19.132647,-2.1286104,-3.1951306,-0.23060162,-0.34697145,118.12542,-73.136734,-14.750035
-15.202106,19.189814,-2.852729,-3.5005634,-0.33964106,0.022602014,118.572395,-72.43642,-15.204556
-15.072634,19.260078,-3.3411136,-3.6673295,-0.36254853,-0.12339478,118.79701,-71.46844,-16.019224
-13.982735,19.339598,-3.6966174,-3.6838229,-0.21899518,-0.40744713,118.990135,-70.59994,-16.699493
-12.29473,19.398352,-3.8308427,-3.6224308,0.030848695,-0.54275376,118.97105,-69.67021,-17.511856
-10.214467,19.440144,-3.7983387,-3.5338554,0.3036,-0.49663344,118.92273,-68.7781,-18.286558
-8.160458,19.470068,-3.7778409,-3.378085,0.48502702,-0.35369098,118.901825,-68.04767,-18.913988
-6.107843,19.489386,-3.7681816,-3.1685581,0.713796,-0.13775012,118.78507,-67.40849,-19.476822
-4.1788883,19.503435,-3.7965543,-2.9404,1.16492,0.12644911,118.50499,-66.98433,-19.79821
-2.3170524,19.513107,-3.8594215,-2.765387,1.6194037,0.40011674,118.14988,-66.655174,-20.051601
-0.76013166,19.520134,-3.492692,-2.7146852,1.9700404,0.6423248,117.59877,-66.539246,-20.054674
0.53082734,19.524899,-2.7686117,-2.8334985,2.209805,0.82619524,116.94112,-66.478,-20.016455
1.370126,19.529636,-2.096421,-3.0133982,2.3558018,0.88453287,116.20901,-66.56849,-19.784462
1.8148795,19.534319,-1.4737661,-3.1505375,2.4959953,0.7874053,115.41328,-66.647125,-19.564013
2.1408918,19.204723,-1.0818169,-3.157257,2.7895162,0.5403103,114.610275,-66.74789,-19.24739
2.3368144,18.560978,-0.9325425,-2.957504,3.00057,0.17928895,113.81068,-66.79605,-19.003267
2.4184597,17.149763,-0.33470932,-2.5644124,3.0219505,-0.032070424,113.03128,-66.841545,-18.743185
2.367297,14.842784,0.7862228,-2.3225098,2.921463,-0.42821655,112.26877,-66.760605,-18.648188
2.2778425,12.945948,1.6507759,-1.8555032,2.769663,-0.5925393,111.5193,-66.76626,-18.546635
2.122171,11.574093,2.1664376,-1.5012014,2.682004,-0.58093286,110.79928,-66.74466,-18.505032
1.894025,10.519067,2.4980679,-1.2348641,2.5876253,-0.5183192,110.20283,-66.61953,-18.52845
1.5502661,9.9003,2.5668197,-0.98715824,2.4810293,-0.47311515,109.639244,-66.555534,-18.543299
0.84484726,9.917042,2.6779222,-0.76144356,2.4422393,-0.41050145,109.10283,-66.46013,-18.58303
-0.43665117,10.811221,2.8596272,-0.56138515,2.4349089,-0.31703907,108.58668,-66.4243,-18.592968
-1.409893,11.43987,3.091858,-0.41691554,2.3704627,-0.22510384,108.07899,-66.37411,-18.64028
-1.9239022,11.6709385,3.4030929,-0.31581733,2.3075435,-0.124311075,107.56962,-66.37749,-18.655388
-2.3140547,11.658203,3.675783,-0.21685717,2.1975877,0.005497787,107.05814,-66.329895,-18.78175
-2.4931784,11.2080965,3.8870568,-0.12370021,2.02624,0.12644911,106.582726,-66.32231,-18.870026
-2.6007605,10.615769,4.0757265,-0.035124753,1.8509218,0.2611449,106.13882,-66.284225,-18.98927
-2.5070431,9.555284,4.213836,0.048563786,1.6759088,0.3857614,105.74437,-66.288605,-19.06224
-2.4118493,8.321336,4.3892775,0.13561209,1.4581354,0.5045747,105.41287,-66.25732,-19.152029
-2.3138556,6.7044444,4.647624,0.24678956,1.2687671,0.6010914,105.1246,-66.2691,-19.200514
-2.2601206,5.0474715,4.919856,0.41050145,1.0256428,0.63621616,104.97858,-66.22689,-19.286228
-2.466253,2.920561,5.3133817,0.5665775,0.6957755,0.5928447,104.91824,-66.20666,-19.345041
-2.697276,0.76514095,5.688939,0.6826419,0.29046643,0.441961,105.06276,-66.039795,-19.515102
-3.076831,-1.2038008,5.854994,0.6740898,0.06688975,0.19608775,105.26045,-65.84945,-19.705044
-3.457823,-3.0790482,5.91275,0.6365216,-0.36254853,0.042760566,105.499084,-65.71388,-19.72523
-3.8279524,-4.0367575,5.0383196,0.47983465,-0.7330383,-0.32467487,105.82441,-65.44243,-19.862827
-4.176789,-4.971609,4.0755897,0.24373524,-0.9236283,-0.71929383,106.26103,-65.00583,-20.10089
-4.06874,-5.112903,2.5213547,-0.040011674,-0.72204274,-1.1081096,106.72598,-64.44119,-20.44239
-3.9541707,-5.2627244,0.8733213,-0.3408628,-0.22082779,-1.4886786,107.109924,-63.717434,-21.014685
-3.1084871,-5.052516,-0.4710349,-0.6188065,0.39675698,-1.7742581,107.43675,-62.87081,-21.698053
-2.0837693,-4.7673874,-1.7184837,-0.8402451,0.9257663,-1.9407189,107.67924,-61.91169,-22.49181
-0.9222659,-4.496661,-2.019776,-0.9987647,1.2675453,-1.9743165,107.63963,-60.9965,-23.43551
0.46571657,-4.1786804,-2.3576682,-1.069625,1.3997977,-1.9113973,107.41476,-60.202435,-24.357458
1.5448997,-3.9918985,-2.3784215,-1.0506883,1.4037683,-1.7324139,107.11733,-59.406013,-25.284546
2.7705083,-3.7797737,-2.401991,-0.97433007,1.3674219,-1.4865406,106.77005,-58.78542,-26.02328
3.7216613,-3.4587424,-2.1859624,-0.8863655,1.2812898,-1.1673635,106.40883,-58.226536,-26.694197
4.6343927,-3.1344216,-1.9543046,-0.7733554,1.1621711,-0.7867944,106.03499,-57.754486,-27.279875
5.161699,-2.6312268,-1.5521663,-0.6826419,0.97005403,-0.3735441,105.69796,-57.49989,-27.591372
5.6346793,-2.100239,-1.1238064,-0.5510005,0.66431594,0.034513887,105.394485,-57.36231,-27.779865
5.530414,-1.2226843,-0.6987785,-0.39675698,0.27122417,0.3933972,105.17476,-57.37712,-27.74214
5.2215514,-0.26122522,-0.29526466,-0.18173242,-0.19822577,0.67103547,105.04512,-57.50005,-27.583174
4.5972257,0.5821928,0.012357414,0.061391957,-0.6398814,0.8772025,105.0335,-57.657677,-27.317656
3.9091673,1.4059904,0.3025588,0.30115658,-0.82711154,1.063211,105.069275,-57.898834,-26.973099
3.1592567,1.7390293,0.71262735,0.47586402,-1.1728612,1.1520919,105.32083,-58.322292,-26.382446
2.3930213,1.9404117,1.1546862,0.5323691,-1.5115861,1.3222178,105.5977,-58.81874,-25.708948
1.641451,1.8721408,1.5520391,0.6072,-1.8567249,1.4810427,105.97461,-59.387592,-24.95832
0.9092287,1.7547975,1.9322315,0.6469063,-2.1685717,1.5796975,106.42744,-59.979687,-24.150938
0.3840746,1.7407225,2.0308347,0.6389651,-2.3283129,1.6490307,106.94916,-60.50975,-23.360462
-0.09810647,1.7497352,2.0668855,0.550695,-2.3209825,1.670411,107.501434,-61.033638,-22.544947
-0.7582372,2.1634598,1.965783,0.36193767,-2.225382,1.6358972,108.08449,-61.358135,-21.875301
-1.4860796,2.7507534,1.8051556,0.042760566,-2.1792617,1.5409076,108.67423,-61.616814,-21.217678
-2.2495356,3.9011793,1.0139471,-0.43279803,-2.331978,1.3720033,109.245766,-61.570583,-20.820002
-3.0367594,5.2238984,0.03907124,-1.0155635,-2.5573874,1.1780536,109.830536,-61.403286,-20.451527
-3.809359,6.974309,-0.17558923,-1.5143349,-2.7937922,1.1200215,110.35196,-60.937954,-20.387045
-4.581574,8.937652,-0.039316054,-1.8774943,-2.723848,1.2348641,110.85076,-60.39502,-20.306164
-5.644096,11.344092,0.2772481,-2.339003,-1.6019942,1.3558154,110.895035,-59.921986,-20.421804
-6.779988,13.857254,0.6416802,-2.8658743,0.21502456,1.0277808,110.75998,-59.31493,-20.692652
-7.990015,15.37894,0.783629,-3.2494977,1.174083,0.19425514,110.5351,-58.7771,-20.995499
-9.242354,16.612726,0.8578417,-2.8890872,1.4401149,-0.69974613,110.053085,-58.230698,-21.511377
-8.1776085,17.44938,0.67103624,-1.6337591,1.5897768,-1.3536774,109.32334,-57.80301,-22.274206
-6.056136,18.105556,0.36514962,-0.37201694,1.4422529,-1.5381587,108.672714,-57.38151,-23.098843
-3.48821,18.497885,0.8165041,0.26145032,1.0375546,-1.3503176,108.0135,-56.978508,-24.108662
-0.6826098,18.809618,1.5486052,0.45875978,0.84574294,-1.2244794,107.3848,-56.68052,-25.105448
1.4032521,18.550577,1.2720821,0.5381723,0.52015173,-1.2024882,106.921364,-56.796745,-25.584362
3.1915236,18.036207,0.5461977,0.5907067,0.37384954,-1.1890492,106.45939,-56.93987,-26.009212
4.5449142,16.906092,0.22668509,0.75747293,0.3222314,-1.1588113,106.259796,-57.28704,-26.001123
5.692817,15.525979,0.08648317,0.93584555,0.14538592,-1.0809261,106.13702,-57.642902,-25.950747
6.5383673,14.026932,0.078011505,1.0900891,-0.3109304,-0.9718866,106.09638,-58.165295,-25.710709
7.1093416,12.404414,0.19220626,1.3066407,-0.9062186,-0.7715228,106.13364,-58.751915,-25.401434
7.354176,11.140309,-0.0028318812,1.6392568,-1.4321736,-0.44806966,106.32992,-59.44287,-24.923336
7.278684,10.258001,-0.4888088,2.094657,-1.8142698,-0.06383542,106.633766,-60.243458,-24.34029
6.855722,9.610009,-0.9184132,2.5909848,-2.0540345,0.301462,107.10054,-61.116478,-23.637556
6.041903,9.193637,-1.3016651,3.057075,-2.195755,0.5766568,107.62049,-62.124813,-22.83759
5.1234,8.922642,-1.4522438,3.4238997,-2.2440135,0.74006325,108.11196,-63.23648,-22.022484
4.0651093,8.829654,-1.314976,3.6624427,-2.21683,0.79626286,108.60719,-64.43533,-21.165596
2.9113786,8.998643,-0.659555,3.7669005,-2.1395555,0.72418076,109.03287,-65.61096,-20.429035
1.5536711,9.814281,1.2655528,3.7549887,-2.1481075,0.5412266,109.48034,-66.77461,-19.714481
-0.12801294,11.206053,2.568748,3.6532795,-2.3851233,0.24495697,109.97469,-67.75312,-19.187996
-2.330759,13.500379,2.9398892,3.4730744,-2.7394252,-0.096516706,110.51913,-68.631996,-18.73184
-3.6685266,15.340468,2.724158,3.2159002,-2.9709432,-0.35643986,111.284256,-69.16195,-18.44588
-3.740267,16.507448,1.6576146,2.9095511,-2.9596422,-0.47403142,112.086555,-69.59211,-18.220701
-3.6658664,17.409807,0.88022304,2.6477954,-2.8316658,-0.39400807,112.788475,-69.72457,-18.273466
-3.3513048,17.974167,0.49164695,2.6502388,-2.313652,-0.116980694,113.357925,-69.86088,-18.320177
-2.7729454,18.445353,0.54357517,2.7394252,-1.5619824,0.067500606,113.68159,-70.08652,-18.349302
-1.5119433,18.716204,1.680253,3.057686,-0.9126327,0.37812558,113.86226,-70.416306,-18.282454
-0.18044719,18.815113,2.753584,3.4532213,-0.6918049,0.5900958,113.95009,-70.850815,-18.132593
1.6886518,17.705172,3.413266,3.7562103,-0.8750645,0.8029824,113.96237,-71.34015,-17.9119
3.3493,16.561174,3.7829573,3.8826594,-1.2498302,1.0641272,114.168816,-72.00555,-17.436758
4.5425525,15.302153,3.4494102,3.9174788,-1.568091,1.3839152,114.40941,-72.71578,-16.899788
5.4499903,13.98021,2.9510584,3.8973203,-1.7498235,1.6670512,114.85138,-73.592705,-16.14593
5.4933376,12.410088,1.9155482,3.8557813,-1.7794504,1.8548924,115.33413,-74.49272,-15.347212
5.3711615,10.996215,0.9214429,3.791946,-1.6261233,1.8429805,115.80969,-75.483116,-14.439899
4.7575693,10.054422,0.0557548,3.7131443,-1.2892311,1.6267341,116.234566,-76.42043,-13.557578
4.2088513,9.250601,-0.63052493,3.6010506,-0.79045963,1.3362677,116.48855,-102.738495,-12.738158
3.874153,8.894447,-0.742091,3.4449747,-0.2406809,1.1459832,116.62987,-101.997955,-11.961251
3.5055742,8.518131,-0.8017557,3.2333097,0.28160888,1.0454959,116.57383,-101.48467,-11.328444
3.0269578,8.209792,-0.16206627,3.0543263,0.7480045,0.97433007,116.37756,-101.10311,-10.739489
2.5094872,7.8878226,0.57103103,2.9217684,1.0720685,0.8961393,116.066666,-100.88712,-10.228982
1.9796805,7.7057014,1.8582954,2.8725939,1.1979067,0.8335256,115.682335,-100.766815,-9.729294
1.4424362,7.5210238,3.1636314,2.83808,1.0897835,0.786489,115.364494,-100.749306,-9.331125
0.63726634,7.2238917,4.7351985,2.7714956,0.75594574,0.7324274,115.07786,-100.793564,-8.957269
-0.30944338,6.864869,6.435839,2.6035078,0.26236662,0.6542367,114.869736,-100.88032,-8.614099
-1.173694,6.428379,6.64099,2.3845124,0.005192355,0.59131753,114.80736,-100.93874,-8.481212
-2.0709064,5.975241,6.8539643,2.2757785,-0.4868596,0.45234573,114.85208,-101.15987,-9.059296
-2.7865698,5.398323,6.1278124,2.0693061,-0.8781188,0.27366763,114.96986,-101.37262,-9.632054
-3.4840531,4.8045197,5.288947,1.8924606,-1.1111639,0.09590584,115.20363,-101.62493,-10.213294
-3.7400684,4.3255095,4.4922695,1.7290541,-1.1774428,-0.08979719,115.776764,-101.857315,-10.688271
-3.9240203,3.8656294,3.703212,1.559539,-1.1866057,-0.25381452,116.38842,-102.11628,-11.186324
-3.7359252,3.65142,3.2596533,1.3625349,-1.2159272,-0.38087448,117.00843,-102.42788,-11.622283
-3.4978416,3.4696105,2.8614042,1.1771374,-1.2797627,-0.4654793,117.63193,-102.75883,-12.0841465
-3.08107,3.4183125,1.8952292,1.0009027,-1.2449434,-0.5513059,118.169716,-103.15479,-12.5594425
-2.5707312,3.4318614,0.6351888,0.872621,-0.97310835,-0.61941737,118.651,-103.55885,-13.04515
-1.9249954,3.484738,-0.34879476,0.79229224,-0.5555819,-0.6426302,119.03447,-103.96267,-13.507667
-1.1786784,3.5693207,-1.0851609,0.7162395,-0.19425514,-0.634689,119.3499,-104.3678,-13.9719
-0.50965583,3.5209913,-1.0906541,0.62125,0.0106901415,-0.6047566,119.320816,-104.998,-14.663843
0.116938844,3.3928242,-0.65868354,0.48166725,0.0580322,-0.56688297,119.225784,-105.59636,-15.314745
0.6363881,3.1899571,-0.11633522,0.29932398,0.0143553335,-0.53786683,119.09256,-105.92397,-15.625734
1.0901703,2.9362295,0.5033458,0.07544186,-0.03176499,-0.51007247,118.9436,-106.22979,-15.923387
1.4358567,2.74029,0.83483106,-0.14538592,-0.02076942,-0.46944994,118.9102,-106.35869,-16.056314
1.7201538,2.5771685,1.002613,-0.35155296,0.038789943,-0.4343252,118.87595,-106.4687,-16.181204
1.8518593,2.5065007,1.1093172,-0.539394,0.11209377,-0.40469822,118.927376,-106.48721,-16.24708
1.8744224,2.5019882,1.1724942,-0.7357872,0.14446963,-0.37843102,118.97576,-106.488655,-16.30052
1.8340528,2.5091062,1.2138474,-0.8258898,0.21777347,-0.36468655,119.02842,-106.44855,-16.312967
1.7238808,2.5291374,1.2288709,-0.99296147,0.27458394,-0.36193767,119.08041,-106.4008,-16.317095
1.5778574,2.588221,1.1638334,-1.1374311,0.3359759,-0.35613444,119.137955,-106.35774,-16.316023
1.4035091,2.6777513,1.0366063,-1.2644911,0.39858958,-0.3371976,119.18305,-106.31834,-16.305664
1.2196681,2.7784235,0.81629264,-1.3918564,0.41813725,-0.32498032,119.23202,-106.31244,-16.312275
1.0245181,2.8906348,0.50893134,-1.4691309,0.408058,-0.3359759,119.2767,-73.67675,-16.315128
0.9854619,2.9974446,0.052774005,-1.5537357,0.34238997,-0.3885103,119.31262,-73.62316,-16.339743
1.0690439,3.0996003,-0.51836914,-1.6643023,0.29046643,-0.51068336,119.353294,-73.527626,-16.382898
1.2836517,3.3958764,-1.3273468,-1.7919732,0.36743546,-0.64934975,119.336815,-73.3899,-16.456331
1.6391674,3.9003243,-2.4035025,-1.9495764,0.6426302,-0.77213365,119.28198,-73.203026,-16.558748
1.8848095,4.7239566,-3.4713862,-2.1398609,1.0619892,-0.8732319,119.0641,-73.01147,-16.675299
2.0140703,5.8490047,-4.505473,-2.405282,1.5543466,-0.9300423,118.747345,-72.77731,-16.818993
1.9914479,7.5068474,-4.9954257,-2.809064,2.0971005,-0.87109387,118.1419,-72.62742,-16.918053
1.8186269,9.698946,-4.949947,-3.3264668,2.6710083,-0.70280045,117.383,-72.46655,-17.012072
1.7007751,11.879418,-4.3046336,-3.983147,3.0518827,-0.46853364,116.3799,-72.400475,-17.043484
1.6658789,14.097821,-2.7043931,-4.618752,3.035084,-0.070554934,115.32688,-72.387764,-16.985897
1.4210228,15.78175,-1.507922,-4.7635274,2.4685066,0.37507126,114.34709,-72.49892,-16.777107
0.9361975,16.847404,-0.778284,-4.29255,1.6749926,0.56230146,113.45377,-72.62508,-16.535398
-1.1914576,17.173801,-0.93821293,-3.5149186,1.0198395,0.37018433,112.950356,-72.76044,-16.141531
-5.2459083,16.660694,-2.1201882,-2.7867672,0.820392,0.18295415,112.55036,-72.93202,-15.710919
-8.540722,16.518686,-2.929329,-2.5314255,0.6768387,-0.2733622,112.45124,-72.88742,-15.4399395
-10.459324,16.983803,-3.0989025,-2.2910502,0.68416905,-0.6936375,112.375084,-72.85157,-15.230279
-11.836993,17.11615,-2.8232098,-2.3793201,0.52656585,-0.8927795,112.48763,-72.101875,-15.9723835
-12.451074,16.767864,-1.8975054,-2.6838365,0.112704635,-0.7910705,112.64982,-71.38643,-16.666513
-12.436544,16.570826,-1.2169863,-3.0799825,-0.51159966,-0.6420194,112.7744,-70.47523,-17.574347
-10.999496,16.707226,-1.0611032,-3.4287865,-1.20371,-0.72692966,113.04012,-69.56814,-18.414328
-9.381047,17.028542,-1.1675179,-3.5671475,-1.6334536,-0.95722586,113.35632,-68.613106,-19.200235
-7.4331784,17.70462,-1.7821368,-3.4987307,-1.7146988,-1.0903945,113.777954,-67.69388,-19.909325
