acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-1.9079578,17.158804,3.4320183,-0.5140431,-0.91507614,0.11301007,316.83493,-83.80494,-3.4447787
-1.5611846,17.838291,3.2211428,-0.4914411,-1.3759739,0.109650314,317.07452,-83.57708,-3.5406888
-0.9078409,17.998316,2.3205159,-0.5177083,-1.7253889,0.11728613,317.3903,-83.364914,-3.5346055
0.16005264,17.651386,0.57502484,-0.57787853,-1.749518,0.12522738,317.73776,-83.154785,-3.5242348
0.8721764,16.896805,-0.2906293,-0.58062744,-1.4541647,0.12767084,318.0643,-83.00456,-3.4728456
1.5889475,15.686671,-0.90500456,-0.51923543,-0.9831876,0.10567969,318.3386,-82.85762,-3.4327173
1.9426701,14.71182,-1.5024539,-0.44165558,-0.59803706,0.07452556,318.57565,-82.87799,-3.318564
1.900396,14.00725,-2.0708065,-0.3659083,-0.37598756,0.08582657,318.72116,-82.91408,-3.2128572
1.6935637,13.316,-2.7235425,-0.2938262,-0.2501493,0.11056661,318.79617,-83.03093,-3.0470753
1.2949082,12.659391,-3.459883,-0.18020524,-0.119729586,0.09682214,318.80756,-83.171936,-2.8997033
0.9170744,12.053542,-4.104111,-0.055588737,-0.0143553335,0.06841691,318.81683,-83.377045,-2.7693267
0.56611824,11.515088,-4.623334,0.086437434,0.090713486,0.02443461,318.7899,-83.611206,-2.652888
0.26618758,11.08797,-4.9033155,0.21960606,0.12339478,-0.019547688,318.79453,-83.92117,-2.6058176
0.024170926,10.798499,-4.8558617,0.29046643,0.16065755,-0.043066,318.7672,-84.24529,-2.5680566
-0.16322716,10.558376,-4.670112,0.43218717,0.1328632,-0.090713486,318.78308,-84.63659,-2.5956218
-0.27502713,10.378524,-4.2180514,0.56321776,0.044593163,-0.11636983,318.8032,-85.02925,-2.6219149
-0.31799114,10.306498,-3.7503235,0.6722572,-0.11759156,-0.12614368,318.8589,-85.40603,-2.6847074
-0.23306362,10.433889,-3.161139,0.7593055,-0.2996294,-0.16707164,318.94415,-85.76809,-2.7611237
-0.118444614,10.566227,-2.5761077,0.8384125,-0.45204028,-0.17501289,319.05856,-86.06996,-2.8383482
0.11489125,10.78984,-1.6281807,0.8689558,-0.56779927,-0.19272798,319.21365,-86.32174,-2.928489
0.3392401,10.966222,-0.78961354,0.8677341,-0.65576386,-0.21135938,319.38727,-86.49793,-3.006326
0.57359964,11.063503,-0.077691324,0.8054258,-0.7171558,-0.23915374,319.58533,-86.612404,-3.0923839
0.7951691,11.134247,0.56833273,0.7275405,-0.72234815,-0.27000242,319.76468,-86.65922,-3.1501262
0.9588352,11.023532,0.83790046,0.6392705,-0.6713409,-0.2864958,319.9442,-86.67179,-3.213015
1.1136829,10.900892,1.0638545,0.5696318,-0.5531385,-0.30573806,320.0775,-86.66222,-3.2513218
1.2247452,10.6648855,0.9851853,0.5109888,-0.40408736,-0.32650748,320.18542,-86.6382,-3.2954757
1.3359978,10.421718,0.9077665,0.47708577,-0.25045475,-0.3277292,320.24548,-86.62513,-3.3164659
1.4151499,10.142602,0.8744393,0.4538729,-0.112399206,-0.34208453,320.26624,-86.59995,-3.3470411
1.4947388,9.861945,0.84092814,0.42119157,-0.008246681,-0.35643986,320.25287,-86.59241,-3.3595996
1.5918347,9.595192,0.8434473,0.3640757,0.06566802,-0.35216382,320.20874,-86.584175,-3.3704464
1.7179087,9.271785,0.8598918,0.30268374,0.10415252,-0.33536503,320.1455,-86.574524,-3.3809385
1.7720112,9.031976,0.98476,0.2434298,0.09407325,-0.32253686,320.08356,-86.58182,-3.3722878
1.8253667,8.755497,1.1545278,0.16065755,0.074830994,-0.30604348,320.0137,-86.5915,-3.35696
1.7908365,8.527691,1.3887428,0.121256754,0.019547688,-0.29046643,319.95404,-86.619774,-3.3210235
1.7296495,8.325303,1.6334903,0.035430185,-0.062308256,-0.258396,319.90747,-86.649666,-3.2748742
1.582817,8.118064,1.8123174,-0.0021380284,-0.160963,-0.23060162,319.87723,-86.68587,-3.2148125
1.4064828,7.9083695,1.9695884,-0.0421497,-0.21930063,-0.22143865,319.8576,-86.71573,-3.1503847
0.9708566,7.6047945,1.9172208,-0.08857546,-0.23854288,-0.21288654,319.85275,-86.72173,-3.0875173
0.4268761,7.2577724,1.7859151,-0.111177474,-0.18081611,-0.19364429,319.83942,-86.72233,-3.0186563
0.09657743,6.9823523,1.7620313,-0.14172074,-0.12522738,-0.18112154,319.836,-86.66976,-2.9775267
-0.13120435,6.740334,1.790504,-0.172264,-0.09743301,-0.16310102,319.81976,-86.61068,-2.9280202
-0.299612,6.5447283,1.7591543,-0.19028452,-0.090713486,-0.14935656,319.81976,-86.48573,-2.959412
-0.43366015,6.3771677,1.6969178,-0.2434298,-0.08399397,-0.12522738,319.809,-86.35656,-2.9797304
-0.525783,6.2174187,1.6164805,-0.2919936,-0.07696902,-0.108123146,319.80588,-86.20849,-3.0217407
-0.5962321,6.0624304,1.5272449,-0.32986724,-0.03390302,-0.086437434,319.7884,-86.059135,-3.0535848
-0.62835217,5.9284816,1.5642985,-0.38820487,0.02076942,-0.06536258,319.77173,-85.895035,-3.0979204
-0.63740474,5.8107977,1.6729298,-0.43066,0.04520403,-0.0421497,319.74976,-85.73201,-3.1334646
-0.6190429,5.750638,1.7715429,-0.4728097,0.03023783,-0.027183503,319.72446,-85.56187,-3.1778135
-0.57646865,5.741177,1.8614221,-0.5170974,-0.02321288,-0.024740042,319.7021,-85.38592,-3.2167408
-0.494838,5.7656035,1.9542781,-0.52595496,-0.0983493,-0.019242255,319.68756,-85.203354,-3.244817
-0.36968312,5.825678,2.0544019,-0.52015173,-0.19700404,-0.03634648,319.69397,-85.011024,-3.2754698
-0.25717685,5.895572,2.0777016,-0.52595496,-0.26542094,-0.043066,319.7063,-84.81255,-3.289763
-0.15403086,5.972932,2.0433195,-0.5128214,-0.40317106,-0.048563786,319.76477,-84.616936,-3.3035965
-0.08067763,6.075272,1.9085957,-0.52015173,-0.5311473,-0.08032878,319.82416,-84.41274,-3.3024302
-0.06479147,6.2235427,1.5855771,-0.51893,-0.6178902,-0.105374254,319.9078,-84.21439,-3.2973206
-0.07632675,6.3532763,1.2266377,-0.5222898,-0.6743952,-0.13683382,320.00848,-84.01961,-3.2845733
-0.11372447,6.4748187,0.81058824,-0.52381694,-0.6753115,-0.16493362,320.11426,-83.82425,-3.2760015
-0.13845293,6.637267,0.5053878,-0.52290064,-0.65240407,-0.20005837,320.22595,-83.66707,-3.2841344
-0.14830358,6.853981,0.32807606,-0.4868596,-0.6389651,-0.2321288,320.3373,-83.51862,-3.2980032
-0.13026725,7.118478,0.278455,-0.4465425,-0.6478226,-0.25778514,320.44876,-83.421,-3.3460102
-0.08338011,7.4373107,0.35816312,-0.40500367,-0.6401868,-0.28802297,320.551,-83.33063,-3.403897
0.015409434,7.8119307,0.46699947,-0.4147775,-0.64568454,-0.3032946,320.68597,-83.25065,-3.46557
0.1782921,8.255334,0.61178404,-0.42363504,-0.6771441,-0.31520647,320.82526,-83.17924,-3.533478
0.3884136,8.645044,0.6972681,-0.46639562,-0.7174612,-0.31429017,320.96002,-83.09768,-3.588321
0.70085466,8.932288,0.6619925,-0.5045747,-0.72509706,-0.29932398,321.09235,-83.01779,-3.6417282
1.0999587,9.18901,0.6067782,-0.5561928,-0.7144069,-0.26328292,321.22855,-82.920265,-3.6487691
1.6284502,9.408826,0.52259374,-0.5726862,-0.7156286,-0.22418754,321.3666,-82.82759,-3.6502383
2.1169424,9.582052,0.6132533,-0.57787853,-0.7134906,-0.09987647,321.4918,-82.75381,-3.5722966
2.5972786,9.688231,1.0632526,-0.54458636,-0.7846564,-0.0067195175,321.6351,-82.68741,-3.4913504
2.9729156,9.761114,1.4363797,-0.5216789,-0.93584555,0.07880162,321.78226,-82.6591,-3.2920053
3.378959,9.809597,1.9030262,-0.5513059,-1.0989466,0.16707164,321.94836,-82.63229,-3.067063
3.590852,9.82843,1.9999206,-0.63224554,-1.1859949,0.23732115,322.08917,-82.553635,-2.741986
3.8518891,9.837431,1.7973918,-0.7284568,-1.2974777,0.27030787,322.27966,-82.45228,-2.403523
4.0904326,9.881028,1.5897319,-0.7693848,-1.2971723,0.3359759,322.4251,-82.28821,-1.9833298
4.213021,10.098964,1.3581761,-0.8567385,-1.1410962,0.39767328,322.5541,-82.064224,-1.5662636
4.3204765,10.34153,1.1765246,-0.93859446,-0.9120218,0.473726,322.66672,-81.83664,-1.0979874
4.2242002,10.772479,1.6074743,-1.0577132,-0.75228053,0.5549711,322.75146,-81.55347,-0.6243155
4.112609,11.234642,2.0582333,-1.2205088,-0.6948592,0.65484756,322.81583,-81.246376,-0.123629935
3.763296,11.928349,2.4862652,-1.3906348,-0.68477994,0.77396625,322.84515,-80.88406,0.39032617
3.4236958,12.62956,2.8977118,-1.5451837,-0.70738196,0.90377516,322.84262,-80.40859,0.9105931
3.1114101,13.599045,3.2193193,-1.6618589,-0.7309003,1.0806206,322.8282,-79.88083,1.4641179
2.8007514,14.632616,3.5268378,-1.7171422,-0.73761976,1.2348641,322.78778,-79.29624,1.9736131
2.7252176,15.861301,3.426126,-1.7611245,-0.6411031,1.3921618,322.71,-78.675575,2.5140276
2.6658404,16.90943,3.3344114,-1.774869,-0.4972443,1.5479325,322.59396,-78.05308,3.0130064
2.7450857,17.48917,3.155067,-1.7806722,-0.39492437,1.6786577,322.4478,-77.421196,3.5298607
2.8297157,18.108305,2.963536,-1.8234328,-0.20891592,1.8035797,322.26956,-76.82179,4.0346704
2.4302638,18.492458,2.9345229,-1.9172006,-0.119729586,1.8802432,322.07953,-76.208275,4.545627
1.9486061,18.815123,2.939199,-2.1065688,0.05131268,1.9150625,321.80472,-75.5587,5.046869
1.2849765,18.958294,2.602604,-2.3671029,0.27183503,1.9486601,321.52917,-74.90248,5.55079
0.62359023,19.053425,2.2130203,-2.528066,0.27305678,1.9938642,321.26,-74.227325,6.055703
-0.07949426,18.805735,1.5471529,-2.5445592,0.24953845,2.008525,320.94608,-73.57395,6.4670386
-0.7797572,18.453428,0.80774474,-2.4016168,0.27672195,2.010663,320.61084,-72.929436,6.8735266
-1.551155,17.870646,0.33799094,-2.3087652,0.31337386,1.9804251,320.3278,-72.36559,7.191474
-2.3430347,17.14351,0.08399176,-2.1206186,0.30634892,1.9214766,320.04803,-71.87419,7.498434
-2.942055,16.281626,-0.06280495,-1.9559906,0.25442538,1.8781052,319.85583,-71.50604,7.7334104
-3.4455268,15.353658,-0.15658891,-1.7635679,0.2687807,1.8093829,319.6515,-71.20584,7.938711
-4.1467805,14.219229,-0.03870599,-1.5690074,0.29229903,1.6303993,319.49362,-70.9999,8.037615
-4.7270145,13.312102,0.108395554,-1.4150693,0.26328292,1.5650368,319.3427,-70.82818,8.152259
-5.148867,11.777801,0.5262635,-1.2528846,0.071776666,1.4220943,319.26245,-70.73448,8.177246
-5.4493785,10.039457,1.0533144,-1.0534371,-0.21013765,1.2638801,319.22546,-70.70092,8.191598
-4.951735,9.257358,1.4098779,-0.8350528,-0.3979787,1.1304061,319.21997,-70.69979,8.134275
-3.9462528,9.063062,1.6648915,-0.6575964,-0.40591997,0.9578367,319.2648,-70.7659,8.032443
-2.9481878,8.870199,1.918024,-0.5448918,-0.41386122,0.8020661,319.3544,-70.76257,7.9359937
-1.9429064,8.675941,2.1729865,-0.42943826,-0.44104472,0.6740898,319.4683,-70.82799,7.799576
-0.9689168,8.647316,2.2426958,-0.31948254,-0.51007247,0.5702427,319.63107,-70.934685,7.6387143
-0.011031115,8.7047,2.2162104,-0.22235495,-0.6056729,0.5002986,319.8217,-71.081825,7.4551463
0.7944804,8.703987,2.0548658,-0.1328632,-0.6765333,0.4447099,319.9718,-71.07984,7.482941
1.4391209,8.642592,1.7530103,-0.08124508,-0.6930266,0.4071417,320.1369,-71.102135,7.496037
1.8052943,8.536204,1.4226509,-0.03268129,-0.6768387,0.36682457,320.30945,-71.0899,7.610386
1.9868613,8.410504,1.0967612,0.015882496,-0.6151413,0.30604348,320.4744,-71.09893,7.701011
1.956849,8.244297,0.8545244,0.063224554,-0.5021312,0.24251351,320.63678,-71.11491,7.8450747
1.8342962,8.104839,0.7192936,0.10873401,-0.43860126,0.21624629,320.7937,-71.144745,7.9772534
1.6300005,7.942691,0.65207165,0.13133603,-0.32253686,0.16523905,320.9287,-71.21184,8.093072
1.3828712,7.776354,0.63781416,0.2098322,-0.2321288,0.12339478,321.0521,-71.305214,8.198347
1.1159735,7.6572137,0.69789946,0.30085114,-0.17073683,0.07666359,321.17328,-71.42856,8.267684
0.83045703,7.5682826,0.81023383,0.3857614,-0.087659165,0.04550946,321.26376,-71.57139,8.318846
0.50107574,7.4934964,0.89578635,0.47616947,-0.014660766,0.0030543262,321.35858,-71.74868,8.324989
0.13493651,7.430867,0.95841545,0.5561928,0.05955936,-0.04337143,321.4317,-71.94641,8.313405
-0.19435072,7.3174734,1.0485188,0.6059783,0.14049901,-0.08674286,321.50046,-72.15252,8.254322
-0.4972853,7.161273,1.1621193,0.64843345,0.22571471,-0.1432479,321.55215,-72.38112,8.172094
-0.7775874,6.9580503,1.2234093,0.66767573,0.30268374,-0.20219639,321.6167,-72.61746,8.030723
-1.0417595,6.7077823,1.237313,0.6591236,0.39522982,-0.25778514,321.65918,-72.86041,7.867755
-1.2367673,6.441229,1.262113,0.64996064,0.49754974,-0.31245756,321.709,-73.10094,7.659251
-1.3502651,6.1451473,1.3015906,0.63713247,0.6123924,-0.37720928,321.7381,-73.34288,7.4271526
-1.4033883,5.8542104,1.356817,0.6377433,0.7318166,-0.44073927,321.76178,-73.59529,7.152707
-1.3942037,5.5603013,1.4302943,0.655153,0.8231409,-0.5015204,321.77118,-73.85178,6.8586874
-1.3588152,5.2554226,1.4822836,0.69058317,0.86070913,-0.54825157,321.76892,-74.10547,6.542888
-1.2797585,4.9194317,1.5020478,0.7156286,0.8509353,-0.6084218,321.76663,-74.36391,6.208611
-1.1529136,4.6209497,1.5072429,0.7761043,0.8338311,-0.69027776,321.74072,-74.63469,5.8671503
-0.94861084,4.3485465,1.4926499,0.8362745,0.78038037,-0.77640975,321.73846,-74.91193,5.5158753
-0.7420528,4.112811,1.4658072,0.89736104,0.7415904,-0.8179486,321.71887,-75.19355,5.175578
-0.50808805,3.9027202,1.4180593,0.9398162,0.68111473,-0.8949176,321.7341,-75.49036,4.8111887
-0.29062414,3.711899,1.3460239,1.003957,0.6072,-0.97402465,321.75024,-75.783936,4.4762516
-0.08427438,3.539141,1.2260531,1.0567969,0.5128214,-1.0436633,321.79797,-76.08341,4.1321216
0.09764683,3.397997,1.0753752,1.1129965,0.41599923,-1.1068878,321.86758,-76.37437,3.8203309
0.24488859,3.3077521,0.85688746,1.1582005,0.32528573,-1.1618657,321.96896,-76.67304,3.5010417
0.3920008,3.2583463,0.6068316,1.1982121,0.26511553,-1.2116512,322.10693,-76.96154,3.2158213
0.5392774,3.2951655,0.28926653,1.2452488,0.26175576,-1.2412782,322.25748,-77.25887,2.9260728
0.6956015,3.3485112,-0.00072112906,1.2727377,0.28008172,-1.2629639,322.43872,-77.561775,2.65736
0.876077,3.45164,-0.19838472,1.3035865,0.3213151,-1.2663237,322.6143,-77.871,2.3864546
1.0625873,3.5642426,-0.40061593,1.3069462,0.36163223,-1.2544118,322.67853,-78.28597,2.086057
1.2442137,3.7877827,-0.55895686,1.3341297,0.37995818,-1.2260065,322.73663,-78.705444,1.7923685
1.432098,4.040705,-0.72889006,1.3771957,0.40622538,-1.1954633,322.74106,-79.165955,1.5165663
1.4995433,4.407439,-0.867996,1.4065173,0.46914452,-1.1398746,322.72565,-79.619514,1.2577863
1.568916,4.784653,-1.0110772,1.4269812,0.5946773,-1.0760391,322.66214,-80.103485,1.0324012
1.5372952,5.348705,-0.96802926,1.4676038,0.784351,-1.0140363,322.5579,-80.5926,0.8219799
1.486437,5.945133,-0.88943017,1.4758505,0.9746355,-0.9294315,322.4122,-81.06893,0.6363425
1.3182809,6.53399,-0.5668568,1.5008959,1.1304061,-0.8454375,322.2162,-81.58793,0.47188935
1.1734695,6.952769,-0.28506163,1.5164729,1.2360858,-0.77671516,321.97614,-82.09812,0.32833415
0.96009856,7.310406,0.14196114,1.5381587,1.2843442,-0.7507534,321.7211,-82.60279,0.19049092
0.6762184,7.6722145,0.71528774,1.5509869,1.3243558,-0.7449502,321.43674,-83.099266,0.06984041
0.51778305,7.917188,1.0569445,1.5882497,1.3469579,-0.7467828,321.1809,-83.53237,-0.058493737
0.30112,8.274935,1.5356187,1.5922203,1.3613132,-0.732122,320.9181,-83.94722,-0.17550369
0.17172705,8.657202,1.9266088,1.606881,1.3353515,-0.7098254,320.74292,-84.23189,-0.30409172
0.09269954,9.062217,2.2723541,1.6013832,1.2953397,-0.6783658,320.5708,-84.501366,-0.4217936
0.13308689,9.644592,2.531082,1.5839735,1.2443326,-0.64904433,320.45386,-84.669464,-0.5477349
0.23616467,10.34821,2.7596457,1.5396858,1.1780536,-0.6267477,320.35336,-84.82417,-0.6622187
0.3204605,10.752554,2.8460257,1.4941764,1.1316279,-0.59559363,320.23346,-84.938995,-0.7821647
0.38722715,10.8638315,2.7916234,1.452943,1.1236867,-0.55924714,320.12222,-85.04145,-0.8901989
0.45500863,10.9768,2.736394,1.4208726,1.1679744,-0.54702985,319.96756,-85.12827,-0.9685379
0.52074707,11.086364,2.6828294,1.3970488,1.2241739,-0.5131268,319.81232,-85.209236,-1.0292792
0.68506,11.156086,2.9789915,1.3991868,1.2437216,-0.46792278,319.6313,-85.30856,-1.0867363
0.8515638,11.189386,3.3577876,1.4132367,1.2299771,-0.41386122,319.44623,-85.406105,-1.1309135
0.985259,11.218941,3.981496,1.4138476,1.1169671,-0.38056904,319.2582,-85.52783,-1.153608
1.0792322,11.2424345,4.728583,1.3820826,0.893085,-0.32742378,319.10843,-85.64694,-1.1524879
1.0873164,11.510453,5.7225065,1.3118331,0.6093381,-0.25961772,318.95355,-85.718124,-1.0926865
1.0266423,11.981844,6.9406533,1.1780536,0.24251351,-0.14630222,318.88663,-85.76828,-1.0013618
0.9218215,12.588445,8.182926,0.9816604,-0.20463985,-0.011911872,318.83078,-85.7344,-0.83709335
0.76819974,13.351599,9.481277,0.7189884,-0.6450737,0.106595986,318.8754,-85.643166,-0.64376575
0.65620595,14.055707,10.315059,0.35613444,-1.0601566,0.1908954,318.94995,-85.348145,-0.38960037
0.5784391,14.709863,10.767937,-0.06169739,-1.3008375,0.2770274,319.09332,-84.95831,-0.10472393
0.41612914,15.038566,9.513323,-0.2874121,-1.815186,0.32375857,319.37024,-84.39373,0.21391518
0.15438735,14.982478,6.246225,-0.72143185,-2.195755,0.4279111,319.66556,-83.65917,0.56759274
-0.2399242,14.63084,2.8453197,-0.9789116,-2.147802,0.4905248,319.95743,-82.893425,0.90708005
-0.8261453,13.852496,-0.7557526,-0.9416488,-1.591304,0.49449542,320.19986,-82.113785,1.2418717
-1.4759961,13.093898,-3.4923644,-0.68019843,-0.81031275,0.48258355,320.5038,-81.77834,1.408778
-2.2258637,12.330639,-5.3000813,-0.40317106,-0.20799962,0.5225952,320.68604,-81.469505,1.5717503
-3.0947342,11.567365,-6.597955,-0.18967366,0.26389378,0.5708536,320.89136,-81.66592,1.532018
-4.3414183,10.734559,-6.7342324,-0.015882496,0.65301496,0.5479461,320.9445,-81.9254,1.4662277
-5.233821,10.309572,-6.5368886,0.21777347,0.9263771,0.398895,321.04376,-82.51981,1.2114346
-5.567361,10.563251,-5.752366,0.4184427,1.0170907,0.19120082,321.07056,-83.14288,0.93791723
-5.7536383,10.888576,-4.692289,0.4633413,0.9786061,0.09132435,321.11578,-83.8276,0.47895378
-5.615092,11.414096,-2.8816328,0.35369098,0.75991637,0.027488936,321.17252,-84.48737,-0.010597039
-5.347207,12.275327,-1.078975,0.21960606,0.36071593,-0.032375857,321.26474,-85.00679,-0.5458736
-4.7418737,14.016758,0.7501856,0.17104226,-0.081855945,0.0021380284,321.41956,-85.443535,-1.0502704
-4.078636,15.668129,2.4726334,0.17256944,-0.56413406,0.061086524,321.5961,-85.60856,-1.4817425
-2.6181827,16.638624,3.339483,0.14844026,-1.0757337,0.10476339,321.90863,-85.699875,-1.881888
-1.0999275,17.595188,4.133979,0.070249505,-1.5567901,0.13072516,322.2566,-85.6061,-2.0921404
0.49073386,17.990932,3.73055,-0.065973446,-1.930945,0.16615535,322.7143,-85.4967,-2.27077
2.1455162,18.402628,3.3108592,-0.2415972,-2.0271564,0.21502456,323.11343,-85.37834,-2.1999707
4.0745454,17.849566,1.8247675,-0.37934732,-1.7617353,0.24648413,323.50668,-85.23985,-2.1271513
5.1156006,17.30338,0.7837127,-0.46303585,-1.5271631,0.22968534,323.92645,-85.07338,-2.0547154
5.142865,16.348238,-0.34190688,-0.4914411,-0.9550878,0.20769419,324.06067,-85.025185,-1.7493054
4.7302785,15.335961,-1.3637775,-0.5500842,-0.5030475,0.26939157,324.15445,-84.931404,-1.4448731
3.754153,14.274676,-2.0239153,-0.5757405,-0.22388211,0.27305678,324.16837,-84.92731,-1.0324167
2.6181173,13.207076,-2.5714023,-0.56230146,-0.040317107,0.22510384,324.08633,-84.88737,-0.6421724
1.6802548,12.205149,-3.1198983,-0.54305923,0.13683382,0.17592919,323.98975,-84.91104,-0.32566518
0.8775754,11.281135,-3.6425734,-0.49357912,0.33169982,0.13591751,323.84094,-84.92974,-0.033150326
0.36744696,10.419944,-3.9626813,-0.4083634,0.52656585,0.096516706,323.70435,-85.02749,0.088678084
0.00309626,9.577382,-4.1812916,-0.3222314,0.6640105,0.022602014,323.5318,-85.137634,0.18460836
-0.25035295,8.912521,-4.1561446,-0.21166481,0.7098254,-0.0711658,323.37982,-85.34492,0.15667276
-0.41482165,8.384229,-3.921901,-0.1151481,0.65484756,-0.1731803,323.21985,-85.57304,0.106028505
-0.6129535,8.235662,-3.6452472,-0.005192355,0.5119051,-0.29168814,323.10587,-85.86217,-0.013578417
-0.8381639,8.331497,-3.3337858,0.122478485,0.32528573,-0.3848451,323.02133,-86.179794,-0.15071343
-1.0597483,8.651207,-2.9522,0.26206118,0.122478485,-0.43127087,322.98135,-86.49603,-0.31996188
-1.2845799,9.134356,-2.512104,0.40133846,-0.07788532,-0.45875978,322.99487,-86.83347,-0.50519985
-1.3246772,9.526432,-1.9076383,0.514654,-0.21502456,-0.5012149,323.05078,-87.14654,-0.72347784
-1.2330546,9.84493,-1.200835,0.51923543,-0.27305678,-0.5174029,323.1416,-87.43233,-0.9389522
-1.0076332,10.093265,-0.4249554,0.4361578,-0.2678644,-0.5366451,323.25064,-87.62258,-1.1850606
-0.58632535,10.233702,0.44273797,0.31978795,-0.25503623,-0.54275376,323.37653,-87.74212,-1.4294829
-0.13121323,10.302381,1.2727935,0.22876903,-0.21288654,-0.5335908,323.473,-87.74283,-1.6422995
0.36560482,10.297737,2.07606,0.17837265,-0.16890424,-0.5186246,323.5682,-87.6934,-1.8517733
0.8885118,10.055254,2.4873667,0.092240654,-0.12370021,-0.51343226,323.6223,-87.6012,-1.9846368
1.2955889,9.6438465,2.4007547,0.046731193,-0.06658431,-0.50640726,323.66083,-87.510086,-2.110015
1.5927249,9.288258,2.311228,0.038179077,0.004581489,-0.5143485,323.64197,-87.427505,-2.147974
1.6893911,9.061092,2.2290616,0.035124753,0.07666359,-0.49846604,323.60474,-87.34804,-2.1754138
1.7301391,8.8003435,2.1728122,0.020158553,0.112399206,-0.47678033,323.53967,-87.31515,-2.1427832
1.701928,8.5041275,2.149303,0.0021380284,0.086132,-0.46639562,323.4701,-87.28044,-2.1078444
1.6455331,8.217579,2.049946,-0.036651913,0.03145956,-0.44959682,323.39465,-87.25593,-2.053222
1.5401542,7.9164968,1.8241341,-0.09773844,-0.017715093,-0.4196644,323.32327,-87.22506,-1.9909908
1.4358164,7.672993,1.6917146,-0.18234327,-0.050396383,-0.38453966,323.27216,-87.16997,-1.9293823
1.3031503,7.4430385,1.656337,-0.2782491,-0.0711658,-0.3640757,323.22888,-87.09731,-1.8624147
1.1593491,7.23348,1.6366371,-0.3390302,-0.12370021,-0.34605515,323.21213,-87.02362,-1.8044908
0.93711567,7.081957,1.6871446,-0.3830125,-0.19883664,-0.3359759,323.20477,-86.930565,-1.7417598
0.7254793,6.9532204,1.7214884,-0.41447207,-0.2574797,-0.31642818,323.20654,-86.813126,-1.6998276
0.5153082,6.8750176,1.711713,-0.4474588,-0.3136793,-0.3005457,323.22577,-86.68445,-1.6539705
0.3131777,6.7788186,1.6768849,-0.47494772,-0.3631594,-0.29046643,323.2659,-86.53515,-1.631572
0.12632981,6.6320095,1.5745634,-0.4783075,-0.38789943,-0.26236662,323.3108,-86.38954,-1.5977252
-0.04797347,6.4883823,1.4747387,-0.4841107,-0.3924809,-0.24556783,323.37213,-86.22179,-1.5980223
-0.13524532,6.359553,1.3874669,-0.47586402,-0.40225476,-0.22143865,323.43774,-86.06467,-1.5862188
-0.23093943,6.1990757,1.2542789,-0.47342056,-0.41050145,-0.20280726,323.5122,-85.90258,-1.610914
-0.16336392,6.145726,1.0230997,-0.47342056,-0.419359,-0.19364429,323.58658,-85.74805,-1.6296141
-0.06839501,6.0707507,0.69820607,-0.47342056,-0.4083634,-0.16401732,323.66458,-85.60797,-1.6541599
-0.018069355,6.0840025,0.7089448,-0.49510628,-0.35308012,-0.12614368,323.72955,-85.46809,-1.6731591
0.024790399,6.107814,0.76132894,-0.4633413,-0.33567044,-0.100792766,323.7994,-85.348076,-1.6856658
0.12075904,6.1978483,0.83725756,-0.44715336,-0.3359759,-0.07574729,323.86096,-85.25762,-1.6866667
0.22037703,6.292938,0.9142351,-0.43554693,-0.3359759,-0.059253927,323.91525,-85.1788,-1.6829375
0.4321913,6.4409413,0.86207044,-0.4269948,-0.3313944,-0.050396383,323.95898,-85.09873,-1.6698028
0.66246015,6.59602,0.78218126,-0.44135013,-0.3417791,-0.030543262,324.00455,-85.020355,-1.6484528
0.928838,6.752411,0.75855297,-0.4456262,-0.3378085,-0.01863139,324.0322,-84.93729,-1.6119493
1.2095001,6.9120975,0.74887496,-0.43035457,-0.3662137,-0.01863139,324.06525,-84.90323,-1.5845841
1.4826818,7.1617284,0.92849296,-0.3885103,-0.45723262,0.01740966,324.09497,-84.872574,-1.5599555
1.7729733,7.4520197,1.1695825,-0.34269542,-0.61544675,0.042455133,324.154,-84.81945,-1.4737142
2.0186803,7.7964296,1.0859662,-0.31703907,-0.76174897,0.09162979,324.22675,-84.77817,-1.3284764
2.2458992,8.141992,0.9297531,-0.30207285,-0.8518516,0.14721853,324.3241,-84.74485,-1.1751171
2.377717,8.419815,0.8345405,-0.29046643,-0.904386,0.19456059,324.4204,-84.67604,-0.9648202
2.484692,8.675626,0.755472,-0.30085114,-0.91813046,0.21563543,324.5255,-84.59903,-0.7500394
2.5421662,8.796462,0.95402926,-0.3390302,-0.9407325,0.24129178,324.65598,-84.51716,-0.4911905
2.5846748,8.876756,1.2326951,-0.40744713,-0.9624182,0.23823744,324.78662,-84.41382,-0.24001697
2.650464,8.970386,1.4568638,-0.5155703,-0.9755518,0.25809056,324.92398,-84.290855,0.03897818
2.7226236,9.066598,1.6589106,-0.57910025,-0.98624194,0.2678644,325.06393,-84.152466,0.3082411
2.6988137,9.121242,1.2921903,-0.6976081,-0.8940013,0.30176744,325.1544,-83.91679,0.59452736
2.6469064,9.163712,0.7589596,-0.79076505,-0.6750061,0.31673363,325.2074,-83.666435,0.8673375
2.5778232,9.35244,0.6399296,-0.88453287,-0.3943135,0.33108896,325.1961,-83.343895,1.15238
2.5026584,9.592027,0.66341853,-0.9966267,-0.20097467,0.3903429,325.14148,-82.987816,1.4430435
