acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
0.35676688,-9.73242,-0.5027618,-0.037873644,0.00030543262,0.011911872,78.66253,93.713554,2.1368349
0.36040732,-9.729451,-0.50092006,-0.032070424,0.0125227375,0.015882496,78.669044,93.71635,2.1443708
0.35324264,-9.728256,-0.50689065,-0.038789943,0.014660766,0.014660766,78.6695,93.72332,2.1538675
0.34621283,-9.727085,-0.5127488,-0.043676864,0.012217305,0.013133603,78.67179,93.72349,2.1594708
0.3391149,-9.725902,-0.51866376,-0.03756821,0.013133603,0.018020526,78.675644,93.721794,2.163469
0.33200276,-9.724716,-0.52459055,-0.043982297,0.016493361,0.0125227375,78.67702,93.72341,2.1652415
0.3249318,-9.723538,-0.530483,-0.048563786,0.011301007,0.01160644,78.67631,93.721695,2.164233
0.31786367,-9.72236,-0.53637314,-0.047647487,0.013744468,0.016187929,78.67871,93.72023,2.163377
0.3107288,-9.72117,-0.5423188,-0.043982297,0.010995574,0.016187929,78.67806,93.72006,2.1639035
0.30834138,-9.716692,-0.5439944,-0.03604105,0.010995574,0.01038471,78.68233,93.71216,2.1585822
0.3131676,-9.707039,-0.5391682,-0.03756821,0.017104227,0.018325957,78.68768,93.703606,2.1496284
0.31510124,-9.705972,-0.5353678,-0.040927973,0.0125227375,0.02565634,78.69764,93.692825,2.1376758
0.31273094,-9.717823,-0.5329975,-0.03940081,0.016493361,0.0143553335,78.711426,93.683495,2.1293848
0.3104291,-9.729333,-0.5306957,-0.04337143,0.010995574,0.014966198,78.71939,93.67421,2.1166754
0.30806068,-9.741175,-0.5283272,-0.04153884,0.013439035,0.013744468,78.7304,93.66576,2.1082003
0.30574334,-9.749904,-0.52315193,-0.040011674,0.013439035,0.018325957,78.73502,93.65692,2.093842
0.30345702,-9.75219,-0.5117204,-0.034208454,0.023518313,0.018020526,78.74308,93.64801,2.081854
0.30118945,-9.754457,-0.5003825,-0.03970624,0.015882496,0.01863139,78.74554,93.63986,2.0680275
0.29890132,-9.756745,-0.48894185,-0.045814894,0.011301007,0.01282817,78.75153,93.63203,2.056764
0.2984391,-9.758507,-0.47935972,-0.047647487,0.010079277,0.016187929,78.7563,93.61962,2.0379846
0.3119048,-9.756262,-0.48384827,-0.0421497,0.022602014,0.02107485,78.763596,93.608055,2.0211236
0.32513225,-9.754057,-0.4882574,-0.03726278,0.018020526,0.01282817,78.7628,93.59574,2.0072327
0.3391066,-9.751728,-0.49291554,-0.049480084,0.008857546,0.013744468,78.76441,93.5845,1.9900358
0.35208508,-9.749565,-0.4972417,-0.042455133,0.018325957,0.018020526,78.76988,93.56882,1.9749594
0.34043723,-9.745216,-0.5059395,-0.04337143,0.013439035,0.017715093,78.76597,93.56006,1.9604675
0.32378584,-9.740459,-0.51545453,-0.029626964,0.018936822,0.016187929,78.767784,93.54606,1.9459397
0.30690333,-9.735636,-0.5251017,-0.034208454,0.019547688,0.017715093,78.7673,93.53906,1.9336332
0.29046297,-9.730939,-0.5344962,-0.040927973,0.018020526,0.017715093,78.7677,93.530174,1.9226677
0.29116264,-9.733894,-0.5478765,-0.04184427,0.009468411,0.0143553335,78.76127,93.52656,1.9152102
0.29579332,-9.738525,-0.56176853,-0.040317107,0.010995574,0.01863139,78.75749,93.52288,1.9059981
0.29140314,-9.743265,-0.55955374,-0.034513887,0.022907447,0.016798794,78.76022,93.515564,1.8909343
0.28445247,-9.747898,-0.55260307,-0.04337143,0.020158553,0.017715093,78.75937,93.510666,1.8742598
0.27736586,-9.752623,-0.54551643,-0.048563786,0.015882496,0.011911872,78.76288,93.5072,1.8609593
0.270446,-9.757236,-0.53859663,-0.04337143,0.008246681,0.015882496,78.7648,93.50201,1.8450267
0.271239,-9.755677,-0.542478,-0.03726278,0.021380283,0.015577064,78.77638,93.49374,1.8287984
0.27585438,-9.751062,-0.55170876,-0.03940081,0.01160644,0.019242255,78.77931,93.48545,1.810453
0.28055874,-9.746358,-0.54412943,-0.04184427,0.015271631,0.014966198,78.785194,93.47704,1.7945395
0.28545532,-9.741462,-0.52454305,-0.038789943,0.013744468,0.02076942,78.78699,93.46621,1.7751017
0.29321903,-9.74257,-0.5289772,-0.047036625,0.0067195175,0.016493361,78.7946,93.464554,1.7684492
0.3026434,-9.747282,-0.54782593,-0.0290161,0.022296581,0.01740966,78.80828,93.45435,1.7592736
0.30904812,-9.744009,-0.5580451,-0.046120327,0.014966198,0.02107485,78.81098,93.452896,1.7510906
0.31338134,-9.735342,-0.56237835,-0.044898596,0.010079277,0.020158553,78.8186,93.4434,1.7444555
0.3199597,-9.733961,-0.5552189,-0.04550946,0.01740966,0.019547688,78.82955,93.441124,1.7376648
0.3307289,-9.74473,-0.5282959,-0.042760566,0.0106901415,0.017104227,78.83496,93.4383,1.7316089
0.33518824,-9.747342,-0.520841,-0.041233405,0.014049901,0.016187929,78.8453,93.43693,1.7258573
0.33518824,-9.744167,-0.52719206,-0.034513887,0.011911872,0.018936822,78.85211,93.43355,1.7197531
0.33518824,-9.741018,-0.5334887,-0.04062254,0.009468411,0.014966198,78.85597,93.433,1.7193978
0.33518824,-9.737858,-0.5398106,-0.03268129,0.0067195175,0.013133603,78.859116,93.42678,1.7176996
0.33518824,-9.734711,-0.5461047,-0.032375857,0.013744468,0.014966198,78.866455,93.42296,1.7165585
0.33518824,-9.731528,-0.5524697,-0.03481932,0.013439035,0.014049901,78.87071,93.41871,1.7165947
0.33014742,-9.735077,-0.56301606,-0.04734206,0.013133603,0.015577064,78.876915,93.41648,1.7155389
0.32054573,-9.7446785,-0.57741857,-0.03634648,0.015577064,0.022296581,78.88374,93.40861,1.7133197
0.31856546,-9.751719,-0.5690002,-0.03481932,0.019242255,0.01740966,78.89289,93.41036,1.7137637
0.3232373,-9.756392,-0.54096925,-0.040317107,0.014966198,0.014660766,78.90047,93.41004,1.7117018
0.32324928,-9.749317,-0.53144866,-0.042455133,0.007941248,0.0143553335,78.90996,93.4105,1.7092401
0.31841958,-9.729999,-0.54110813,-0.03848451,0.010079277,0.009773844,78.92064,93.41187,1.7089121
0.32066962,-9.718142,-0.541243,-0.039095376,0.0125227375,0.015882496,78.93209,93.40963,1.7121288
0.33010492,-9.713424,-0.5318077,-0.042760566,0.018325957,0.016798794,78.94475,93.4087,1.7179918
0.33587906,-9.712264,-0.52327037,-0.04337143,0.016493361,0.016187929,78.9571,93.407936,1.7217587
0.33739984,-9.715305,-0.51566637,-0.040927973,0.007330383,0.014660766,78.96879,93.40744,1.7253649
0.338898,-9.718302,-0.50817555,-0.03756821,0.018325957,0.016493361,78.98671,93.40531,1.7311887
0.340433,-9.721372,-0.50050056,-0.04337143,0.01038471,0.016798794,78.99631,93.405426,1.7372394
0.34194535,-9.724397,-0.49293882,-0.04153884,0.016493361,0.016493361,79.007195,93.406136,1.7427578
0.3434586,-9.727423,-0.48537254,-0.034513887,0.014660766,0.020463986,79.01351,93.40629,1.746543
0.34251037,-9.730036,-0.47884035,-0.03970624,0.025045475,0.021685716,79.02334,93.41306,1.7551616
0.32633567,-9.730036,-0.47884035,-0.04886922,0.02565634,0.014049901,79.02965,93.41972,1.7647266
0.31019986,-9.730036,-0.47884035,-0.04428773,0.018020526,0.015882496,79.02932,93.41755,1.7648755
0.29401872,-9.730036,-0.47884035,-0.039095376,0.02107485,0.022907447,79.03217,93.417755,1.7657844
0.27837348,-9.730359,-0.4801325,-0.049785517,0.02076942,0.018325957,79.033966,93.424416,1.7746508
0.28660995,-9.734477,-0.49660543,-0.04520403,0.011911872,0.018936822,79.0343,93.424225,1.77974
0.2954818,-9.738914,-0.5143491,-0.043066,0.020463986,0.01740966,79.03794,93.42458,1.7781733
0.29818445,-9.73831,-0.51975447,-0.054061573,0.011911872,0.015271631,79.03417,93.42703,1.776301
0.29975292,-9.736741,-0.52289134,-0.04062254,0.008246681,0.018020526,79.034294,93.42253,1.773718
0.30126745,-9.735227,-0.5259204,-0.04153884,0.003970624,0.02107485,79.03381,93.4273,1.7721924
0.3027912,-9.733703,-0.528968,-0.04337143,0.006414085,0.024740042,79.03428,93.42847,1.7697989
0.30435413,-9.73214,-0.53209376,-0.038179077,0.019242255,0.018020526,79.02758,93.43293,1.7669376
0.3059044,-9.73059,-0.53519434,-0.045814894,0.02076942,0.016187929,79.01869,93.43956,1.7617185
0.29751372,-9.735998,-0.53033847,-0.04795292,0.002443461,0.015577064,79.00787,93.44424,1.7580845
0.28333127,-9.745453,-0.52088344,-0.046731193,0.011301007,0.01985312,79.00547,93.449326,1.7541059
0.2791931,-9.750655,-0.5259418,-0.04917465,0.004581489,0.02076942,78.994576,93.45768,1.7512068
0.28162667,-9.753088,-0.5405432,-0.044898596,0.0067195175,0.014660766,78.9889,93.46425,1.7494762
0.28407878,-9.755541,-0.55525583,-0.0421497,0.0125227375,0.01160644,78.98293,93.464745,1.7400275
0.28650504,-9.757967,-0.56981343,-0.040927973,0.008857546,0.019242255,78.975105,93.46389,1.7294512
0.29052195,-9.7555485,-0.5649551,-0.05222898,0.006414085,0.0125227375,78.96914,93.46797,1.724227
0.29529124,-9.750779,-0.55064726,-0.050701816,0.005497787,0.009162978,78.96285,93.467026,1.7161404
0.30009207,-9.745978,-0.53624475,-0.043676864,0.0143553335,0.01740966,78.96455,93.471245,1.7100755
0.30486137,-9.741209,-0.5219369,-0.04153884,0.013744468,0.016187929,78.96319,93.47791,1.7076087
0.3127748,-9.742771,-0.5076721,-0.040317107,0.0012217305,0.015577064,78.96113,93.48174,1.7027298
0.32230902,-9.747538,-0.49337077,-0.04642576,0.0009162979,0.018325957,78.96247,93.4865,1.6975535
0.32711318,-9.75069,-0.4869154,-0.046731193,-0.003970624,0.015882496,78.953415,93.486206,1.6925688
0.32944766,-9.753025,-0.48458093,-0.03634648,0.004276057,0.018325957,78.9483,93.48367,1.6858277
0.33177096,-9.755348,-0.48225763,-0.03726278,0.0012217305,0.01740966,78.94025,93.47925,1.6794013
0.33413145,-9.7577095,-0.47989714,-0.042760566,0.0061086523,0.02076942,78.936966,93.47266,1.6715654
0.33258656,-9.74836,-0.5022555,-0.039095376,0.0106901415,0.017104227,78.93265,93.46529,1.6662015
0.3275022,-9.728022,-0.5480149,-0.04795292,0.0027488936,0.013133603,78.92623,93.46221,1.6601268
0.33160776,-9.717461,-0.56802976,-0.046731193,0.009468411,0.01740966,78.928764,93.45482,1.6579983
0.34110367,-9.712712,-0.57277775,-0.051923547,0.0061086523,0.014049901,78.92594,93.452965,1.6589295
0.35052747,-9.716644,-0.5630836,-0.041233405,0.009468411,0.015882496,78.93236,93.45156,1.6563876
0.35990432,-9.726022,-0.5443299,-0.038789943,0.0027488936,0.015271631,78.93481,93.45429,1.655337
0.36117166,-9.732783,-0.53080714,-0.032375857,0.0027488936,0.01160644,78.93713,93.45921,1.6595768
0.35639805,-9.737556,-0.52125996,-0.03634648,0.011301007,0.019547688,78.94017,93.46448,1.6606017
0.35163376,-9.747737,-0.52527183,-0.050701816,0.002443461,0.018325957,78.93551,93.46997,1.6660647
0.34679514,-9.762253,-0.53978765,-0.032986723,0.009162978,0.01985312,78.93791,93.4669,1.6687468
0.33667666,-9.771039,-0.54857415,-0.04184427,0.008552114,0.011301007,78.93453,93.47396,1.6739742
0.32239568,-9.7758,-0.5533345,-0.048563786,0.018325957,0.019242255,78.93632,93.47359,1.6742407
0.32138085,-9.775247,-0.5420892,-0.038789943,0.0012217305,0.02076942,78.93174,93.47495,1.6775255
0.3305796,-9.770647,-0.5190923,-0.038179077,0.005192355,0.024129177,78.93612,93.47885,1.6784227
0.33636355,-9.765992,-0.5028695,-0.037873644,0.0033597588,0.015271631,78.93469,93.4819,1.6805358
0.33870056,-9.761318,-0.49352145,-0.038179077,0.01740966,0.018936822,78.9392,93.48275,1.678455
0.34103662,-9.756646,-0.48417717,-0.049785517,0.005497787,0.01740966,78.928215,93.488464,1.6818
0.34339714,-9.7519245,-0.47473517,-0.043676864,0.0143553335,0.02076942,78.92739,93.48855,1.6831646
0.3488017,-9.741116,-0.4753185,-0.046120327,0.020158553,0.018325957,78.92637,93.494644,1.6905684
0.35846144,-9.721796,-0.48980814,-0.043066,0.008857546,0.015271631,78.923004,93.497345,1.6968585
0.3591711,-9.71563,-0.49894348,-0.03176499,0.015577064,0.022296581,78.92097,93.4997,1.7057397
0.34742463,-9.727376,-0.50129277,-0.04550946,0.012217305,0.013744468,78.91261,93.50992,1.7192473
0.33591378,-9.738887,-0.50359493,-0.050701816,0.014966198,0.02076942,78.90984,93.51436,1.7269369
0.32413933,-9.750661,-0.5059498,-0.049480084,0.013744468,0.017104227,78.90479,93.52301,1.7396107
0.31812972,-9.758068,-0.50896746,-0.040011674,0.007941248,0.012217305,78.89935,93.5298,1.7502794
0.32532695,-9.755669,-0.51376563,-0.04153884,0.01985312,0.01863139,78.89884,93.53763,1.7586589
0.33246565,-9.753289,-0.51852477,-0.05100725,0.0125227375,0.01985312,78.892075,93.54583,1.7667323
0.33960295,-9.75091,-0.523283,-0.040927973,0.01038471,0.02565634,78.890396,93.5478,1.7716832
0.33660215,-9.7478285,-0.5280849,-0.043066,0.0125227375,0.021685716,78.87783,93.557594,1.7715143
0.30759123,-9.742994,-0.53292,-0.04917465,0.0027488936,0.011911872,78.86151,93.565636,1.7712547
0.2885508,-9.740859,-0.5325614,-0.043066,0.01160644,0.017715093,78.85239,93.5711,1.7693256
0.29297236,-9.74528,-0.5192967,-0.04337143,0.008857546,0.0143553335,78.83713,93.58195,1.7724283
0.29717726,-9.749485,-0.507867,-0.04153884,0.01160644,0.018020526,78.82565,93.58941,1.768965
0.29950297,-9.751811,-0.5101927,-0.04184427,0.01282817,0.020463986,78.813156,93.59779,1.766811
0.3018259,-9.754134,-0.5125156,-0.050701816,0.0061086523,0.015577064,78.797585,93.606224,1.7663754
0.30414698,-9.756455,-0.5148367,-0.03970624,0.008552114,0.0125227375,78.7853,93.60893,1.7649711
0.30621406,-9.758035,-0.51763505,-0.03970624,0.009468411,0.018325957,78.773834,93.60782,1.7530689
0.30437788,-9.752526,-0.5213074,-0.040317107,0.009162978,0.016187929,78.76273,93.60568,1.744683
0.3022225,-9.74606,-0.5256182,-0.0421497,0.018325957,0.015577064,78.75534,93.60371,1.735138
0.30022383,-9.740065,-0.5296156,-0.043676864,0.018325957,0.013439035,78.745346,93.60234,1.7268394
0.2981794,-9.733931,-0.53370446,-0.046731193,0.007330383,0.017104227,78.74293,93.59983,1.7231065
0.2949608,-9.726195,-0.53246075,-0.041233405,0.018936822,0.01985312,78.74691,93.59602,1.7206618
0.28967172,-9.715617,-0.52188253,-0.043676864,0.02321288,0.01863139,78.745674,93.595085,1.718137
0.28904945,-9.712627,-0.5223833,-0.04886922,0.013439035,0.014049901,78.74097,93.594826,1.7110783
0.29219416,-9.715772,-0.53181744,-0.049480084,0.011911872,0.0125227375,78.73992,93.59386,1.7039683
0.29533887,-9.718917,-0.5412516,-0.04184427,0.0106901415,0.017715093,78.7401,93.58719,1.6957413
0.29850122,-9.722079,-0.55073863,-0.036957346,0.011301007,0.019547688,78.74028,93.58216,1.6891335
0.3016428,-9.725221,-0.5601634,-0.03604105,0.01740966,0.013439035,78.74164,93.5768,1.683655
0.30482972,-9.728408,-0.5697241,-0.047036625,0.012217305,0.015577064,78.74007,93.5721,1.6753956
0.31540218,-9.732272,-0.5723723,-0.04428773,0.009162978,0.013439035,78.74391,93.56473,1.6728431
0.3344244,-9.737028,-0.56761676,-0.04642576,0.009468411,0.008857546,78.74715,93.5616,1.6704808
0.33679932,-9.737621,-0.56104875,-0.038179077,0.016187929,0.010079277,78.75444,93.55901,1.6677183
0.3177684,-9.732863,-0.5515333,-0.04734206,0.013439035,0.0143553335,78.75901,93.561615,1.665286
0.30738124,-9.733729,-0.5449546,-0.046731193,0.0125227375,0.016187929,78.769264,93.56065,1.6710122
0.30976024,-9.743245,-0.5425756,-0.051618114,0.013744468,0.016187929,78.77923,93.56312,1.6758552
0.3121114,-9.75265,-0.5402244,-0.048258353,0.015271631,0.012217305,78.79052,93.56298,1.6836654
0.31449702,-9.762193,-0.5378388,-0.04184427,0.020463986,0.016798794,78.80315,93.56219,1.6888535
0.31757674,-9.765259,-0.5409276,-0.043982297,0.009773844,0.018325957,78.81137,93.5637,1.6955482
0.32236046,-9.755692,-0.55527866,-0.049785517,0.016187929,0.015882496,78.82574,93.56456,1.7021902
0.32424667,-9.751919,-0.5595725,-0.04337143,0.012217305,0.02107485,78.837585,93.55866,1.7068095
0.3198721,-9.760668,-0.5420743,-0.043066,0.008246681,0.0125227375,78.85075,93.55817,1.7159027
0.31557605,-9.767884,-0.5262658,-0.045814894,0.009773844,0.014660766,78.87002,93.557236,1.724779
0.3107867,-9.763095,-0.52147645,-0.045814894,0.014966198,0.013133603,78.88867,93.55737,1.73671
0.30605537,-9.757559,-0.51755,-0.050701816,0.016798794,0.015577064,78.904396,93.55582,1.746244
0.30127844,-9.743228,-0.52232695,-0.044898596,0.013133603,0.019242255,78.919685,93.55183,1.7554674
0.2977903,-9.7314,-0.52536047,-0.03756821,0.0070249503,0.016798794,78.93608,93.54826,1.7664895
0.3071507,-9.7454405,-0.5113199,-0.047036625,0.014966198,0.0143553335,78.95515,93.54717,1.7762752
0.31639376,-9.758287,-0.49799395,-0.042760566,0.015271631,0.018325957,78.97075,93.54112,1.783857
0.32081378,-9.752394,-0.49799395,-0.042455133,0.015577064,0.02076942,78.98822,93.53917,1.7923341
0.32535377,-9.746341,-0.49799395,-0.03940081,0.0070249503,0.014660766,78.99965,93.53907,1.8081435
0.3297711,-9.740451,-0.49799395,-0.04337143,0.009468411,0.0125227375,79.014114,93.53983,1.8217884
0.33420184,-9.734543,-0.49799395,-0.048563786,0.011911872,0.02107485,79.02592,93.53954,1.833464
0.3387078,-9.728536,-0.49799395,-0.042455133,-0.00061086525,0.015577064,79.0358,93.5388,1.8493692
0.34320304,-9.722542,-0.49799395,-0.03573562,0.013133603,0.01740966,79.05385,93.53693,1.8607012
0.32606587,-9.723576,-0.5104601,-0.044593163,0.010079277,0.0143553335,79.06309,93.539,1.8740939
0.2972748,-9.7283745,-0.52965415,-0.036957346,0.0106901415,0.0143553335,79.07708,93.53489,1.8858995
0.2841344,-9.726866,-0.5299615,-0.043676864,0.0125227375,0.013744468,79.08869,93.538795,1.8999741
0.27933732,-9.722069,-0.5203674,-0.042455133,0.0143553335,0.014049901,79.100235,93.53886,1.9132831
0.28078598,-9.717401,-0.5110304,-0.045814894,0.013439035,0.011911872,79.11408,93.54344,1.9239458
0.28547433,-9.712712,-0.5016537,-0.043676864,0.008857546,0.015271631,79.12722,93.54549,1.9325279
0.28821397,-9.713612,-0.50072324,-0.04520403,0.0143553335,0.017715093,79.137375,93.551346,1.9419758
0.28983557,-9.718476,-0.50558805,-0.05222898,0.012217305,0.013439035,79.14385,93.558395,1.951858
0.2914549,-9.723334,-0.5104461,-0.040317107,0.009468411,0.018325957,79.15055,93.558334,1.9587677
0.29308236,-9.728217,-0.5153284,-0.05497787,0.015271631,0.021380283,79.15892,93.5671,1.9671646
0.29470104,-9.733073,-0.52018446,-0.05009095,0.01282817,0.023518313,79.16558,93.56393,1.9700917
0.29632166,-9.737935,-0.52504635,-0.049785517,0.015577064,0.014049901,79.17515,93.56671,1.975501
0.29384914,-9.730517,-0.5176288,-0.048258353,0.021380283,0.018325957,79.18137,93.56498,1.972354
0.28934455,-9.717003,-0.504115,-0.044898596,0.010079277,0.014660766,79.18315,93.565506,1.9739445
0.29508436,-9.718662,-0.49540058,-0.038179077,0.011911872,0.014966198,79.191864,93.56554,1.9736522
0.3095013,-9.73308,-0.49059492,-0.043066,0.0061086523,0.015577064,79.19504,93.56805,1.9740009
0.31845146,-9.738808,-0.4956677,-0.04917465,0.012217305,0.01985312,79.20064,93.56671,1.9731568
0.32311186,-9.737254,-0.50964886,-0.035124753,0.010079277,0.014660766,79.20205,93.56318,1.9746177
0.32784423,-9.735677,-0.523846,-0.038789943,0.014049901,0.014660766,79.20463,93.56652,1.9776452
0.33258417,-9.734097,-0.53806585,-0.04337143,0.013133603,0.010995574,79.20502,93.56813,1.98294
0.3373232,-9.732516,-0.5522828,-0.049785517,0.0067195175,0.020158553,79.20126,93.57113,1.9840677
0.34206122,-9.730937,-0.56649697,-0.04428773,0.004581489,0.024740042,79.19837,93.5735,1.9874151
0.34476504,-9.731067,-0.57563925,-0.03481932,0.019547688,0.021685716,79.19592,93.57538,1.9870969
0.34476504,-9.733442,-0.5780145,-0.03940081,0.016798794,0.02076942,79.188,93.578125,1.9846524
0.34476504,-9.735848,-0.58042026,-0.037873644,0.011301007,0.02076942,79.18927,93.581825,1.9820724
0.34476504,-9.738244,-0.582816,-0.03726278,0.013133603,0.015577064,79.1918,93.58769,1.9813734
0.3418068,-9.741585,-0.57728267,-0.04337143,0.011301007,0.01863139,79.19191,93.59337,1.9782499
0.33472148,-9.746308,-0.5607502,-0.03145956,0.008857546,0.0106901415,79.19215,93.597015,1.9797914
0.32767308,-9.751007,-0.54430395,-0.03634648,0.014966198,0.020158553,79.19524,93.603325,1.9755417
0.3205153,-9.755779,-0.5276025,-0.03359759,0.019547688,0.018936822,79.19693,93.607765,1.9765433
0.31945258,-9.755348,-0.5188565,-0.038789943,0.015271631,0.015271631,79.194374,93.617966,1.9779134
0.32911143,-9.745689,-0.523686,-0.03940081,0.021685716,0.019547688,79.196365,93.62512,1.9775532
0.3320556,-9.738047,-0.52359176,-0.04062254,0.01863139,0.01282817,79.190704,93.63065,1.980172
0.3231393,-9.733588,-0.51467544,-0.050701816,0.01038471,0.014049901,79.18565,93.63642,1.9793109
0.31358987,-9.730851,-0.51327515,-0.033292156,0.0076358155,0.009468411,79.187805,93.63722,1.9862156
0.30166346,-9.734826,-0.5411034,-0.040317107,0.015577064,0.01038471,79.19078,93.64505,1.9910424
0.29001766,-9.7387085,-0.568277,-0.040317107,0.013439035,0.016798794,79.18923,93.645164,1.9944184
0.30195063,-9.732289,-0.559962,-0.047036625,0.007941248,0.01160644,79.188805,93.650154,2.0007315
0.3206768,-9.722926,-0.54123586,-0.03970624,0.01863139,0.01282817,79.192566,93.64972,2.003472
0.3309094,-9.720459,-0.5468971,-0.047036625,0.007330383,0.01740966,79.19264,93.658264,2.0043128
0.3380791,-9.720459,-0.5612365,-0.047036625,0.017104227,0.01160644,79.20164,93.6646,2.00815
0.34529757,-9.720459,-0.57567346,-0.03970624,0.015882496,0.015271631,79.20186,93.66693,2.0096967
0.3523869,-9.720459,-0.5898521,-0.05100725,0.013744468,0.016187929,79.204475,93.674904,2.0136535
0.34059045,-9.717021,-0.58688635,-0.047647487,0.01160644,0.01740966,79.20894,93.67136,2.0103593
0.32215872,-9.712413,-0.57767045,-0.043676864,0.016493361,0.015271631,79.214714,93.6708,2.007945
0.31440172,-9.714148,-0.5713426,-0.048563786,0.010995574,0.014660766,79.22209,93.67795,2.0110142
0.31204766,-9.718856,-0.5666345,-0.03634648,0.008246681,0.014660766,79.23154,93.68019,2.0144856
0.3096574,-9.723637,-0.56185395,-0.048258353,0.012217305,0.013744468,79.24056,93.68753,2.0165923
0.3072633,-9.728425,-0.5570658,-0.05222898,0.01160644,0.022296581,79.247536,93.68853,2.015786
0.3096226,-9.733201,-0.55861956,-0.043982297,0.011301007,0.016798794,79.25542,93.69175,2.0192425
0.31441194,-9.737989,-0.5634089,-0.03726278,0.010995574,0.018020526,79.2633,93.69381,2.0183027
0.31920227,-9.74278,-0.5681992,-0.036957346,0.0070249503,0.016187929,79.274704,93.68761,2.0137355
0.3240137,-9.747591,-0.5730107,-0.04520403,0.01160644,0.015271631,79.288284,93.68185,2.0088475
0.3192729,-9.749189,-0.57619303,-0.049785517,0.010995574,0.020463986,79.2991,93.67479,2.0027373
0.30967563,-9.749189,-0.57859236,-0.040927973,0.01038471,0.009773844,79.310776,93.66937,2.0016317
0.30019638,-9.749189,-0.5809622,-0.042455133,0.0070249503,0.015271631,79.322495,93.666,1.9952812
0.2907209,-9.749189,-0.58333105,-0.037873644,0.0036651916,0.011911872,79.33352,93.66229,1.9945534
0.29337364,-9.752224,-0.5690116,-0.042455133,0.013133603,0.016493361,79.35104,93.66239,1.9979975
0.30278093,-9.7569275,-0.5454935,-0.03848451,0.018020526,0.014660766,79.36588,93.66099,2.0039008
0.31220844,-9.757328,-0.54348946,-0.04642576,0.023518313,0.014660766,79.38444,93.66248,2.0060606
0.32143834,-9.755021,-0.5550268,-0.03848451,0.019242255,0.012217305,79.40123,93.66005,2.0092337
0.33065712,-9.752716,-0.5665503,-0.04337143,0.01038471,0.015882496,79.41506,93.65896,2.0117488
0.3399778,-9.750386,-0.5782012,-0.040317107,0.010995574,0.016798794,79.43004,93.65508,2.015651
0.3470742,-9.751498,-0.57494855,-0.03634648,0.013133603,0.017715093,79.43891,93.653854,2.0179338
0.35185403,-9.756278,-0.55582935,-0.040927973,0.006414085,0.017104227,79.44527,93.65411,2.0201685
0.3473151,-9.754082,-0.5482203,-0.03726278,0.020158553,0.016798794,79.45446,93.65763,2.0219915
0.33247492,-9.744188,-0.553167,-0.0421497,0.019242255,0.021380283,79.45758,93.66347,2.0221965
0.3182038,-9.742082,-0.54557794,-0.039095376,0.023518313,0.016187929,79.46356,93.66571,2.0261877
0.30442116,-9.7466755,-0.52720106,-0.040317107,0.015882496,0.015271631,79.465935,93.6687,2.0274029
0.3013644,-9.746947,-0.5328394,-0.044593163,0.014966198,0.01985312,79.46345,93.671646,2.01935
0.31116617,-9.742047,-0.5671456,-0.042455133,0.014660766,0.02321288,79.45906,93.67363,2.012025
0.31361791,-9.732363,-0.57935184,-0.041233405,0.0061086523,0.016493361,79.4502,93.674515,2.0052693
0.30891618,-9.718257,-0.5699483,-0.04184427,0.016798794,0.018325957,79.4471,93.6735,1.9957168
0.31102422,-9.715448,-0.56160676,-0.044898596,0.021685716,0.01740966,79.44854,93.68205,1.9980899
0.320448,-9.724872,-0.55453897,-0.044898596,0.004276057,0.015577064,79.4467,93.68967,1.9999422
0.33005127,-9.734475,-0.5473365,-0.04062254,0.015882496,0.019242255,79.4488,93.69964,2.0032618
0.33943346,-9.743857,-0.5402999,-0.047647487,0.007941248,0.01985312,79.44042,93.712685,2.0072393
0.33686498,-9.745239,-0.53235114,-0.04062254,0.0076358155,0.018020526,79.43768,93.720795,2.0110307
0.31790707,-9.735761,-0.5228722,-0.03604105,0.011301007,0.018020526,79.434006,93.73042,2.0139287
0.30922756,-9.732805,-0.51714754,-0.03848451,0.014660766,0.01863139,79.42431,93.73994,2.0174966
0.31631815,-9.739896,-0.51714754,-0.052839845,0.0009162979,0.01160644,79.41084,93.75206,2.0228958
0.3233677,-9.746945,-0.51714754,-0.038179077,0.0106901415,0.011911872,79.40474,93.75431,2.0246608
0.330481,-9.754059,-0.51714754,-0.034208454,0.01038471,0.008552114,79.39192,93.763824,2.028975
0.33594456,-9.75801,-0.51790386,-0.032375857,0.010995574,0.014660766,79.38018,93.77142,2.0326242
0.3383134,-9.755641,-0.52027273,-0.031154128,0.014966198,0.017104227,79.36941,93.77894,2.038114
0.3407128,-9.753242,-0.5226721,-0.040011674,0.02321288,0.018325957,79.3599,93.78782,2.0434656
0.3430305,-9.750923,-0.52498984,-0.05009095,0.015577064,0.01740966,79.34718,93.796364,2.048371
0.3451557,-9.748017,-0.52711505,-0.0421497,0.014966198,0.01863139,79.33503,93.80144,2.048173
0.3467635,-9.743194,-0.5287229,-0.04520403,0.016493361,0.015882496,79.32154,93.81195,2.0492716
0.34834108,-9.7384615,-0.53030044,-0.038179077,0.022296581,0.013439035,79.30985,93.818436,2.050408
0.34993836,-9.733669,-0.5318977,-0.03726278,0.01282817,0.0076358155,79.294395,93.8277,2.0530372
