acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
3.5425081,12.27787,0.26136044,-0.0076358155,-0.42332962,-0.020158553,48.306786,-100.28544,0.5441796
3.2056851,12.544696,0.30324912,-0.05681047,-0.2706133,-0.015577064,48.352024,-100.21816,0.7157969
3.0494564,12.903104,0.26189438,-0.1328632,-0.14446963,0.012217305,48.373043,-100.141335,0.892723
2.89353,13.276218,0.21693121,-0.19333886,-0.0571159,0.06291912,48.392727,-100.03432,1.0160658
2.9111872,13.4395485,0.17278805,-0.2406809,0.023518313,0.10903945,48.379757,-99.91432,1.1487217
2.9290886,13.605137,0.12803432,-0.2929099,0.0983493,0.14660765,48.360954,-99.77544,1.2605789
3.170554,13.55392,-0.059826307,-0.3933972,0.16646078,0.16982053,48.322872,-99.61581,1.3817171
3.4178512,13.4876795,-0.24971548,-0.5354234,0.25259277,0.1908954,48.2604,-99.437004,1.5137562
3.721568,13.30603,-0.66749066,-0.743423,0.35369098,0.21502456,48.173927,-99.22344,1.654674
3.9926357,13.126709,-1.0720071,-0.93584555,0.45356745,0.2855795,48.06697,-98.98657,1.8143929
4.060729,12.741381,-1.4305099,-1.102001,0.5693264,0.37690386,47.900143,-98.75999,2.0335572
4.0189576,12.271454,-1.7437941,-1.2339478,0.68233645,0.47555858,47.710438,-98.50926,2.272279
3.5948706,11.844483,-1.8891715,-1.3469579,0.7284568,0.5852089,47.471584,-98.342415,2.585942
3.1095107,11.4305,-2.0033739,-1.462106,0.82650065,0.636827,47.190346,-98.163506,2.908136
2.4497104,11.139509,-1.9380963,-1.5100589,0.93309665,0.71837753,46.885517,-98.062386,3.259464
1.7701805,10.874994,-1.8423235,-1.6288722,1.0369438,0.7538077,46.55709,-97.937325,3.6057124
1.15115,10.684645,-1.7670642,-1.7956384,1.1026118,0.7690793,46.233902,-97.80849,3.891941
0.56011146,10.519929,-1.6992401,-1.9843957,1.1972959,0.766025,45.876812,-97.67032,4.179199
-0.08397374,10.338373,-1.4802762,-2.1853704,1.3426818,0.768163,45.53298,-97.44796,4.353136
-0.7420752,10.152389,-1.2227583,-2.3774874,1.4905112,0.74097955,45.16373,-97.20227,4.5146604
-1.4633737,10.328637,-0.8583107,-2.5925121,1.5738943,0.70616025,44.81054,-96.872314,4.5667257
-2.1918788,10.598279,-0.4704054,-2.8060095,1.593442,0.68233645,44.438087,-96.52676,4.6131024
-2.8288045,11.035165,-0.3293325,-3.0100386,1.5989398,0.643852,44.106525,-96.06821,4.511171
-3.453016,11.531696,-0.25839937,-3.2061262,1.606881,0.6026186,43.776207,-95.59903,4.403097
-3.880953,12.007867,-0.35614756,-3.3469307,1.6410894,0.58551437,43.51806,-95.00902,4.1223817
-4.2511973,12.49503,-0.52178323,-3.4260378,1.6444492,0.5705481,43.280014,-94.43314,3.8408344
-4.3443074,12.9250765,-0.7360502,-3.457192,1.6206255,0.59406644,43.074078,-93.820076,3.4946523
-4.3395624,13.328413,-0.96381634,-3.433979,1.5219707,0.6478226,42.90139,-93.28874,3.166706
-4.169846,13.60127,-1.0109675,-3.3777795,1.3170254,0.7031059,42.734512,-92.861015,2.854109
-3.939159,13.827249,-0.9921359,-3.314555,1.0329732,0.7672467,42.625816,-87.388535,2.571172
-3.7398443,13.9655075,-0.89366245,-3.2485814,0.68783426,0.80909103,42.55605,-87.44454,2.3210278
-3.5543025,14.065414,-0.76045287,-3.2140675,0.32589662,0.8573494,42.57666,-87.32616,2.102676
-3.4073646,14.156889,-0.5734103,-3.189633,-0.03359759,0.90010995,42.690895,-87.103836,1.9139395
-3.2753167,14.246493,-0.35647434,-3.186273,-0.19761491,0.9282097,42.854916,-86.80263,1.74491
-3.2362225,14.228933,-0.04497753,-3.2192597,-0.50915617,0.93828905,43.149227,-86.412056,1.6193854
-3.250148,14.150022,0.3217323,-3.2485814,-0.8371908,0.9275989,43.494373,-85.99511,1.5045562
-3.225033,14.027208,0.5932752,-3.2837062,-1.169807,0.8915578,43.914654,-85.496315,1.4220732
-3.1730878,13.878456,0.7845283,-3.3224962,-1.4590516,0.8402451,44.412365,-84.98506,1.3406783
-3.121027,13.729373,0.97620666,-3.3328807,-1.7192802,0.8051204,44.9561,-84.39612,1.2650058
-3.068179,13.578035,1.1707846,-3.28279,-1.8903224,0.7870999,45.551426,-83.81807,1.1869994
-2.8684945,13.417604,1.2191757,-3.1878002,-1.9318613,0.7959574,46.17654,-83.254364,1.1121372
-2.557964,13.250396,1.1570697,-3.052799,-1.8567249,0.8323039,46.80828,-82.72054,1.0427783
-2.3296611,13.033782,0.6823628,-2.9150488,-1.5971072,0.8570439,47.34626,-82.10243,1.0100255
-2.1642275,12.778542,-0.11171968,-2.7898216,-1.0512991,0.8781188,47.77305,-81.52913,0.9702628
-1.8222185,12.612492,-1.9278505,-2.6371052,0.19425514,0.86345804,47.876377,-80.98196,0.9303058
-1.3291565,12.523271,-4.61856,-2.3280075,1.8677205,0.93370754,47.698963,-80.525085,0.8706196
-1.0648941,12.293382,-5.734236,-1.9834795,3.50881,1.0308352,47.1186,-80.15641,0.81826574
-1.0316632,11.937337,-5.287993,-1.8057177,4.5503354,0.98990715,46.25427,-79.84448,0.694666
-0.87318,11.218499,-3.409913,-1.9929478,4.8334713,0.8258898,45.016273,-79.73125,0.67525494
-0.64634544,10.352747,-0.7635098,-2.4013114,4.5769076,0.6249151,43.655716,-79.6142,0.61096007
-0.33786657,9.557897,1.6936338,-2.82403,4.018577,0.46670106,42.326515,-79.37963,0.5203959
0.31417644,9.49862,2.0492938,-3.089451,3.4327571,0.42180246,41.09478,-79.086754,0.4186516
0.9248221,9.41081,2.333237,-3.1199942,3.1367931,0.48716503,40.1457,-78.40862,0.30878922
1.4011084,9.215532,2.3618143,-2.9767463,2.579073,0.5360342,39.47031,-77.731224,0.22585784
1.8170546,9.003714,2.3644478,-2.8780916,2.1514673,0.6389651,38.80452,-76.951164,0.26244923
2.0018213,8.71472,2.2602205,-2.637716,1.8032742,0.7076874,38.288704,-76.27516,0.3267768
2.1654692,8.43519,2.0563731,-2.414445,1.4902058,0.74464476,37.846447,-75.58758,0.49136132
2.227048,8.203085,1.3790044,-2.2537873,1.2241739,0.7467828,37.493378,-74.96708,0.6792423
2.256372,7.9774113,0.716092,-2.1474967,1.0852021,0.7339546,37.1626,-74.37865,0.9068495
2.093366,7.7724895,0.08735443,-2.0641136,1.10139,0.711658,36.866276,-73.84305,1.1330434
1.9157752,7.5703096,-0.508384,-1.9819523,1.2324207,0.68936145,36.5674,-73.41167,1.3747603
1.5423545,7.378812,-0.77169347,-1.9068159,1.3582588,0.689056,36.266933,-73.015335,1.6076307
1.1684985,7.141812,-1.080966,-1.8454239,1.4141531,0.7330383,35.87877,-72.667175,1.8267444
0.82478935,6.421435,-1.8719682,-1.7608191,1.525636,0.77732605,35.446316,-72.35652,2.0278554
0.484568,5.7182617,-2.6002915,-1.6832392,1.858252,0.799928,34.88622,-72.05392,2.1636245
0.30434626,5.4733453,-2.2814376,-1.6975945,2.2626448,0.75808376,34.283955,-71.75754,2.2755857
0.12484163,5.2354565,-1.9079994,-1.7482964,2.5103507,0.7360926,33.585438,-71.532555,2.3418205
0.12902693,5.314977,-1.2341654,-1.7418822,2.53112,0.7281514,32.845776,-71.32844,2.3838603
0.13327204,5.395634,-0.5507054,-1.6789632,2.3738225,0.7443393,32.0993,-71.074135,2.3913858
-0.023911754,5.4661913,-0.26734212,-1.5280794,2.175291,0.79045963,31.360954,-70.85391,2.405501
-0.20943402,5.531124,-0.086457916,-1.3326025,2.068695,0.8723156,30.640005,-70.66988,2.438621
-0.27003476,5.2810426,-0.0038959535,-1.0812315,2.10046,0.91721416,29.974897,-70.43573,2.482887
-0.29566383,4.9595146,0.049692094,-0.8576548,2.1539109,0.8881981,29.338333,-70.25488,2.5366542
-0.32214564,4.6272883,0.10506315,-0.7699956,2.2522602,0.8353582,28.680433,-70.07761,2.557529
-0.3477279,4.306347,0.15855335,-0.5864306,2.2308798,0.81214535,28.047039,-69.995155,2.5861967
-0.47190648,4.140385,0.2173337,-0.40194935,2.194228,0.7968737,27.3836,-69.933075,2.5904112
-0.6251043,4.032245,0.27590933,-0.24037547,2.175291,0.7984009,26.728481,-69.91983,2.5955532
-0.79339427,4.0356636,0.39735729,-0.0720821,2.1887302,0.79779,26.080675,-69.90006,2.5891352
-0.9633503,4.09879,0.5478898,0.060170226,2.1948388,0.8142834,25.444635,-69.916756,2.5928855
-1.1125728,4.171782,0.8087827,0.18570304,2.1380284,0.83169305,24.81391,-69.95988,2.5695033
-1.2501928,4.24771,1.1124955,0.34972036,2.0390682,0.8558222,24.197166,-70.05097,2.5589793
-1.3851421,4.281142,1.3747467,0.49846604,1.8671097,0.86742866,23.608658,-70.143005,2.5285432
-1.518207,4.295399,1.6171147,0.6450737,1.6465873,0.86132,23.06605,-70.27967,2.5171378
-1.6198015,4.322846,1.8551124,0.7996226,1.4172074,0.8564331,22.577854,-70.38629,2.503286
-1.7058126,4.3562946,2.089254,0.9425651,1.1820242,0.86315256,22.157253,-70.52852,2.5150578
-1.7944427,4.347748,2.3442676,1.0873401,0.95386606,0.8671232,21.795795,-70.643265,2.518914
-1.887406,4.318391,2.6182647,1.2385293,0.7171558,0.8555168,21.507217,-70.79739,2.5447807
-1.9311777,4.271604,2.8335166,1.3820826,0.46883908,0.8170323,21.282341,-70.91178,2.5688765
-1.9556319,4.212914,3.0389314,1.5286902,0.23732115,0.77763146,21.122656,-71.06704,2.6100478
-1.9458742,4.1048903,3.2621214,1.6447546,0.04795292,0.7415904,21.00797,-71.15133,2.6372278
-1.9160202,3.950644,3.5357842,1.7449366,-0.13225232,0.6954701,20.960863,-71.27309,2.670168
-1.8501043,3.8451734,3.852331,1.8472565,-0.21746802,0.659429,20.916744,-71.31667,2.6949906
-1.7648742,3.7646782,4.193251,1.9520199,-0.38789943,0.6542367,20.947477,-71.39285,2.7375233
-1.641626,3.702389,4.588547,2.0100522,-0.5671884,0.6401868,20.972725,-71.38055,2.764278
-1.4935076,3.6498308,5.023346,2.1276436,-0.75136423,0.6414085,21.046038,-71.422134,2.8067598
-1.3228575,3.582481,5.4151845,2.2837198,-0.9275989,0.6401868,21.157568,-71.49027,2.8419807
-1.1330519,3.503781,5.790166,2.413834,-1.0824533,0.6282749,21.312511,-71.587395,2.8861063
-1.002493,3.4745626,6.0491085,2.5662448,-1.1991285,0.63285637,21.528542,-71.76461,2.9479063
-0.9245654,3.489174,6.2049637,2.7348437,-1.2910637,0.5766568,21.782284,-71.98253,2.9974296
-0.92291933,3.8398147,6.3777065,2.921463,-1.2953397,0.45906523,22.056234,-72.23478,3.0524292
-0.97978914,4.446427,6.5625334,3.085175,-1.2443326,0.26267207,22.346874,-72.52866,3.0693936
-0.990024,5.602007,6.928627,3.2259793,-1.0925325,0.05375614,22.612476,-72.860756,3.0415773
-0.96152693,7.2168384,7.4463234,3.2705724,-0.8335256,-0.1001819,22.842974,-73.210884,2.9586692
-0.85432076,9.021768,7.8777423,3.1377094,-0.51159966,-0.2968805,23.026646,-73.548645,2.7611344
-0.67945796,10.968888,8.227468,2.8447995,-0.2171626,-0.48441613,23.157763,-73.84977,2.5059664
-0.10741537,12.634764,8.525811,2.4642303,-0.08368854,-0.56230146,23.220867,-74.03936,2.1945236
0.9140549,14.1294155,8.792444,2.0470095,-0.074830994,-0.45081854,23.24214,-74.12955,1.881428
2.1024368,15.870065,9.096984,1.6200147,-0.2284636,-0.18784106,23.200993,-74.072296,1.6218691
2.9877117,17.182562,9.273157,1.1945469,-0.4654793,0.06078109,23.179983,-73.910095,1.4139534
3.7998667,18.536324,9.387391,0.6936375,-0.45570546,0.2779437,23.012238,-73.67132,1.5207359
2.6573818,18.097984,8.762522,0.090713486,-0.19456059,0.41141775,22.82918,-73.31035,1.6675247
1.5045412,17.570215,8.12668,-0.49693888,0.002443461,0.43676865,22.568903,-72.85854,2.0014431
0.41686305,16.06209,7.4640193,-1.0491611,0.47983465,0.4343252,22.159033,-72.283394,2.2964277
-0.73216254,14.460472,6.8044662,-1.278541,1.0552697,0.51923543,21.754738,-71.78231,2.3860579
-1.4658812,13.298014,7.054196,-1.8322903,1.7030923,0.57360244,21.212063,-71.06962,2.4136221
-2.2433336,12.066267,7.3188105,-1.9651535,2.3393085,0.6789767,20.596226,-70.47843,2.2558882
-3.0380905,10.807104,7.5893154,-2.1071796,2.7751608,0.6976081,19.879417,-69.75971,2.0506752
-3.8213634,9.566135,7.8559113,-2.046704,2.9352076,0.58184916,19.090202,-69.09233,1.8082108
-3.7262595,9.616081,8.322079,-1.8591684,2.69697,0.40103304,18.330486,-68.474106,1.5530771
-3.5740051,9.74988,8.801909,-1.4899004,2.0665572,0.20525073,17.670406,-67.95432,1.2978545
-3.4256468,10.175858,8.35024,-0.9914343,1.2205088,0.005497787,17.304964,-67.39445,0.81071234
-3.280806,10.639348,7.761221,-0.52412236,0.3735441,-0.18784106,17.14512,-66.943985,0.3552703
-3.0845792,11.770175,7.025849,-0.21563543,-0.2098322,-0.38148534,17.167679,-66.54792,-0.05818212
-2.8859434,12.957372,6.286738,-0.18509217,-0.48991394,-0.5830709,17.360746,-66.20864,-0.45489028
-2.2255108,14.351968,5.9607606,-0.31612277,-0.54458636,-0.7467828,17.65605,-66.02217,-0.8189325
-1.4939623,15.752498,5.7201195,-0.48441613,-0.51251596,-0.80878556,18.012995,-65.829475,-1.1808312
-0.61265993,16.220026,5.5030904,-0.7699956,-0.47952923,-0.782213,18.354359,-65.70953,-1.5015523
0.22532144,16.523216,5.3051753,-1.2189816,-0.5513059,-0.7367035,18.716448,-65.489075,-1.8167248
0.81049573,15.456402,3.8201118,-1.7421877,-0.8188649,-0.6197228,19.040033,-65.27138,-1.9623762
1.1998532,13.953941,1.9970031,-1.9837849,-1.2794572,-0.4605924,19.418282,-65.01037,-2.0487604
1.2196093,11.961091,0.3526483,-1.7821994,-1.6655241,-0.28252518,19.776964,-64.82723,-1.9559623
1.0774194,9.837724,-1.145084,-1.319469,-1.7901406,-0.05955936,20.156574,-64.66115,-1.7931762
0.7828884,7.9271536,-2.2421641,-1.0894781,-2.026851,0.04184427,20.600548,-64.56604,-1.5036893
0.42477256,6.1229753,-3.1578526,-0.6640105,-2.2687535,0.21991149,21.038164,-64.66485,-1.1321365
-0.117079824,4.463873,-3.7999709,-0.2144137,-2.3973405,0.3378085,21.497622,-64.82022,-0.7419876
-0.7873214,2.9049408,-4.2517633,0.27305678,-2.322204,0.34666604,21.961681,-65.11074,-0.3379008
-1.4139394,1.9953926,-4.111816,0.74220127,-2.0955732,0.2507602,22.443874,-65.50636,0.019517263
-1.9966346,1.4406668,-3.6829522,1.1099422,-1.7712038,0.04917465,22.898012,-66.017204,0.32409844
-2.2332544,1.4665401,-3.4342134,1.3542882,-1.466382,-0.1386664,23.349426,-66.59686,0.48942655
-2.267174,1.8396564,-3.2888434,1.5109752,-1.2672399,-0.28313604,23.764996,-67.26508,0.5805871
-1.9074103,2.5576174,-3.5518503,1.6856827,-1.2131784,-0.36957347,24.192188,-67.93599,0.5180718
-1.3273354,3.4698322,-4.043043,1.8973475,-1.2846496,-0.42760566,24.613297,-68.66772,0.40702972
-0.4980127,4.6282578,-4.461711,2.1245892,-1.5793921,-0.48716503,25.089804,-69.45823,0.27288073
0.5192889,5.9783216,-4.837257,2.300213,-2.0030272,-0.5534439,25.62669,-70.2967,0.12918375
1.3715932,7.321605,-5.184823,2.3640485,-2.3973405,-0.6609562,26.200958,-71.28123,0.07753803
2.106314,8.673304,-5.514506,2.3270912,-2.6661212,-0.8194757,26.866402,-72.28953,0.0077428725
2.5420816,9.705496,-5.6242604,2.2351558,-2.7889054,-0.9660834,27.53752,-73.418434,0.107718125
2.7110279,10.446982,-5.539787,2.1361957,-2.7754662,-1.1139128,28.258186,-74.53255,0.15979762
2.7353032,11.009867,-5.189114,2.0479257,-2.6386325,-1.2226468,28.935738,-75.71725,0.30713716
2.611165,11.39183,-4.563649,1.949271,-2.3787093,-1.2635747,29.582018,-76.858955,0.40532818
2.6951182,11.728591,-3.8721344,1.7999145,-2.2061398,-1.2324207,30.2047,-77.95418,0.5032984
2.9959745,12.0151205,-3.117606,1.6203201,-1.8041905,-1.185384,30.69103,-78.99531,0.5492402
3.27106,12.130769,-2.4366076,1.5515977,-1.3784174,-1.0519099,31.111067,-79.91759,0.57409716
3.5228446,12.0642605,-1.823773,1.5012014,-1.0433578,-0.91232723,31.437777,-80.77587,0.58948463
3.6037512,11.887797,-1.3743058,1.5738943,-0.7974846,-0.7892379,31.629955,-81.50243,0.6609226
3.4819906,11.574031,-1.1073694,1.7040086,-0.6215554,-0.6728681,31.739054,-82.210785,0.75157124
3.2640378,11.270197,-0.9385443,1.8408424,-0.4877759,-0.5543602,31.74596,-82.7919,0.9045954
2.8960042,10.974801,-0.91433156,1.9453003,-0.36651915,-0.42730024,31.700113,-83.37503,1.0811671
2.5134103,10.768255,-0.8715672,1.9795089,-0.24129178,-0.3036,31.60011,-83.88917,1.2588983
2.08937,10.6815195,-0.79928756,1.922393,-0.102319926,-0.18081611,31.45634,-84.3722,1.4650027
1.7092438,10.59835,-0.6796166,1.813659,0.013133603,-0.08246681,31.300707,-84.8217,1.6356605
1.3866411,10.5188675,-0.48792514,1.7027869,0.07971791,-0.0143553335,31.116425,-85.21428,1.8289136
1.1347624,10.365657,-0.3361569,1.6450601,0.096516706,0.010995574,30.930695,-85.57555,1.9582188
1.0112184,10.074447,-0.25673583,1.6328428,0.105068825,0.038179077,30.727158,-85.87926,2.1059916
0.8757152,9.764662,-0.13444969,1.6847663,0.10842858,0.060170226,30.52645,-86.14557,2.2000046
0.66555315,9.328575,0.21757175,1.7012597,0.04337143,0.06078109,30.343765,-86.3709,2.2974699
0.4718215,8.942751,0.44207534,1.6502525,-0.024129177,0.06047566,30.17114,-86.55391,2.386181
0.3041144,8.644151,0.41753286,1.575116,-0.09407325,0.07269296,30.018456,-86.70245,2.4804583
0.11046837,8.318161,0.3826899,1.5079209,-0.1591304,0.06566802,29.859426,-86.78041,2.541832
-0.19030385,8.022088,0.25580165,1.4660766,-0.1872302,0.020158553,29.712704,-86.84215,2.5968733
-0.5186449,7.725621,0.10670965,1.4498887,-0.19700404,-0.049480084,29.603075,-86.93749,2.606359
-0.83277667,7.6274548,-0.10925592,1.4321736,-0.20311269,-0.0842994,29.502573,-87.01722,2.6145148
-1.0997967,7.5923553,-0.25031713,1.4153748,-0.20219639,-0.13255776,29.453384,-87.19614,2.5353115
-1.1469,7.8608446,-0.03364177,1.4123205,-0.204029,-0.18692477,29.407928,-87.36833,2.447479
-1.1489146,8.115903,0.14595465,1.4364496,-0.2657264,-0.25992316,29.430956,-87.63163,2.2775373
-0.82938755,8.310398,0.0857539,1.4178182,-0.40653083,-0.36102137,29.477089,-87.88268,2.0876973
-0.49341822,8.502073,0.013840593,1.3674219,-0.5580254,-0.42363504,29.535923,-88.11625,1.8800396
-0.11663204,8.586295,-0.15460499,1.3148874,-0.7101309,-0.44806966,29.63577,-91.66294,1.6597357
0.30263716,8.678644,-0.33948895,1.2754866,-0.8527679,-0.43554693,29.747274,-91.527,1.4949565
0.6450487,8.724577,-0.4355312,1.2538009,-1.02717,-0.39950588,29.91076,-91.42564,1.334037
1.0107546,8.773635,-0.5381072,1.2812898,-1.2098186,-0.33841935,30.099936,-91.463715,1.2672434
1.3262981,8.8503895,-0.595724,1.3405437,-1.3768903,-0.26083946,30.33067,-91.54795,1.215566
1.6265848,8.931418,-0.64338857,1.4095715,-1.5302174,-0.17989981,30.604757,-91.67533,1.1810642
1.8532249,9.005175,-0.6552521,1.4602734,-1.6059648,-0.115453534,30.884571,-91.91485,1.2280202
2.0558527,9.074252,-0.6598572,1.4776831,-1.5900823,-0.0693332,31.17336,-92.17391,1.2879158
2.0027668,9.150213,-0.46078157,1.459968,-1.5155567,-0.05131268,31.454468,-92.500465,1.3976976
1.8855443,9.226858,-0.21281116,1.4523321,-1.4831808,-0.05375614,31.733221,-92.82852,1.5079947
1.6033827,9.310776,0.10755572,1.5060883,-1.5021176,-0.11178834,31.997725,-93.193825,1.6344767
1.2463343,9.397625,0.4597791,1.572978,-1.534799,-0.19730948,32.24705,-93.5459,1.7456514
1.0012136,9.393558,0.60339075,1.6267341,-1.518611,-0.2837469,32.49077,-93.84093,1.8040981
0.80343336,9.350665,0.6581973,1.6395624,-1.4850134,-0.32162055,32.730034,-94.1296,1.8477836
0.6071943,9.308107,0.7125768,1.63437,-1.3542882,-0.38973203,32.972065,-94.35272,1.7547978
0.4077544,9.264855,0.7678433,1.6166549,-1.1414018,-0.4373795,33.17406,-94.57334,1.6598912
0.44052362,9.203316,0.8236016,1.6105462,-0.91415983,-0.47769663,33.328022,-94.78853,1.5525415
0.5830104,9.132072,0.88059634,1.5800029,-0.70524395,-0.51923543,33.42155,-94.987236,1.4384487
0.82387877,9.077097,0.8606401,1.5045611,-0.5656612,-0.5412266,33.51724,-95.165634,1.227361
1.1160599,9.030719,0.8003488,1.3994923,-0.49571714,-0.56138515,33.571415,-95.33006,1.0154495
1.4984027,8.962098,0.58578086,1.2660183,-0.47525316,-0.5644395,33.615715,-95.50261,0.83134
1.952093,8.876401,0.25811562,1.1404854,-0.4859433,-0.55680364,33.648396,-95.64862,0.6517831
2.3566134,8.851915,-0.1856195,1.0332786,-0.4914411,-0.5458081,33.658375,-95.79342,0.5393367
2.7408192,8.856281,-0.68770653,0.99296147,-0.49327368,-0.5335908,33.67008,-95.9198,0.4330278
3.046727,8.894903,-1.1832128,1.0088439,-0.50518554,-0.5213735,33.667965,-96.13327,0.4082285
3.2651877,8.969378,-1.6648191,1.0613784,-0.5158757,-0.4914411,33.665016,-96.34108,0.39356372
3.2847552,9.106297,-1.8277442,1.1410962,-0.53878313,-0.47433686,33.60366,-96.63713,0.4722258
3.1480584,9.291814,-1.7398678,1.2498302,-0.57757306,-0.46181414,33.548115,-96.95025,0.55655813
2.7709208,9.523178,-1.371262,1.328021,-0.6423248,-0.45998153,33.489986,-97.3824,0.6718141
2.2307324,9.786346,-0.8126057,1.382388,-0.74067414,-0.47952923,33.448093,-97.826866,0.7801973
1.6162398,10.030856,-0.2676932,1.3842206,-0.8188649,-0.52687126,33.43908,-98.2666,0.8373871
0.8765094,10.277432,0.30940145,1.3332134,-0.86651236,-0.59406644,33.44262,-98.69191,0.87996435
0.37532806,10.402874,0.6247827,1.25319,-0.86926126,-0.655153,33.53656,-99.01153,0.7813891
-0.077142194,10.477509,0.83935624,1.1258247,-0.84757555,-0.68477994,33.63129,-99.29343,0.67436177
-0.3371686,10.58148,0.91975546,1.0473285,-0.79137594,-0.7473936,33.79699,-99.474365,0.39560428
-0.3987631,10.714145,0.862899,0.8622363,-0.7104363,-0.8038987,33.946274,-99.589386,0.1188966
-0.2726731,11.028104,0.6892884,0.6588182,-0.67347896,-0.82527894,34.12955,-99.63119,-0.25551993
0.034383796,11.502646,0.41014573,0.462425,-0.66767573,-0.81000733,34.29805,-99.6317,-0.62308604
0.41215476,12.021401,0.13455951,0.33964106,-0.68966687,-0.7535023,34.48428,-99.64253,-0.99850297
0.8701292,12.587968,-0.13455951,0.28008172,-0.77579886,-0.6450737,34.690773,-99.62428,-1.3472031
1.3012106,12.94947,-0.36717302,0.2761111,-0.8558222,-0.5222898,34.87035,-99.62216,-1.6000259
1.7042171,13.043505,-0.5552427,0.28008172,-0.93737274,-0.40011674,35.07901,-99.60499,-1.8194976
2.0898776,13.022536,-0.7706488,0.27550024,-1.0152581,-0.30848694,35.284447,-99.63458,-1.9279846
2.4467275,12.701372,-1.0663244,0.23304509,-1.035722,-0.2302962,35.49963,-99.6474,-2.005763
2.774561,12.377291,-1.2948554,0.15760323,-1.0125091,-0.18112154,35.691093,-99.68134,-1.9913375
3.077039,12.0268,-1.42929,0.06291912,-0.96852684,-0.13713925,35.88365,-99.69205,-1.9598182
3.3854444,11.75093,-1.5079287,0.0027488936,-0.91751957,-0.11789699,36.03564,-99.74427,-1.862323
3.7142034,11.593697,-1.4936348,-0.04520403,-0.8530733,-0.09773844,36.17172,-99.77076,-1.755481
3.970692,11.489316,-1.377467,-0.05589417,-0.8060367,-0.079107046,36.273438,-99.83031,-1.5987194
4.116195,11.479929,-1.0254428,-0.041233405,-0.7861836,-0.057421334,36.364346,-99.884125,-1.440584
4.179584,11.490979,-0.6583589,-0.0143553335,-0.7699956,-0.036651913,36.421844,-99.95147,-1.2299708
4.002678,11.563556,-0.22289802,-0.0018325958,-0.74036866,-0.016493361,36.469833,-100.021774,-1.0195618
3.8018506,11.644416,0.19022185,-0.011911872,-0.71837753,-0.025350908,36.52749,-100.05096,-0.79769444
3.44836,11.778169,0.46250513,-0.030543262,-0.6560693,-0.032375857,36.565407,-100.08522,-0.5733134
3.1251056,12.001258,0.6698056,-0.08827003,-0.5354234,-0.05497787,36.622562,-100.03959,-0.3940623
2.998135,12.844706,0.43853766,-0.20799962,-0.41172317,-0.06078109,36.66073,-99.97425,-0.21371026
2.893521,13.692746,0.19328257,-0.34055737,-0.3222314,-0.05681047,36.71641,-99.84483,-0.1028422
3.140153,13.8982725,-0.016354641,-0.42577308,-0.24678956,-0.006414085,36.742542,-99.698235,0.022087125
3.393854,14.10969,-0.23200043,-0.4972443,-0.16310102,0.05467244,36.744995,-99.53763,0.124591276
3.6129758,14.031405,-0.43601778,-0.5684101,-0.112399206,0.11148291,36.737465,-99.358315,0.23872603
3.8197255,13.877443,-0.63396937,-0.66614854,-0.06169739,0.17928895,36.709553,-99.15786,0.37340227
3.9184182,13.698337,-0.93887067,-0.8051204,-0.01282817,0.24251351,36.647503,-98.98242,0.56367385
3.9517567,13.503068,-1.310356,-0.95905846,0.040927973,0.33933565,36.57472,-98.78581,0.77867407
3.7555788,13.2114,-1.5890898,-1.1032226,0.12736541,0.43585235,36.454006,-98.6101,1.0460641
3.4150863,12.861038,-1.8062154,-1.1994339,0.2406809,0.5369505,36.31568,-98.42253,1.3369106
2.9152238,12.496589,-1.8258202,-1.284955,0.36713,0.6264423,36.130062,-98.28351,1.6517034
2.3292801,12.119586,-1.7486029,-1.3759739,0.47769663,0.68752885,35.92133,-98.13849,1.9810401
1.7615268,11.809743,-1.6431924,-1.4895949,0.569021,0.7086037,35.70363,-98.017044,2.2672567
1.2026983,11.551112,-1.5138768,-1.6536123,0.65118235,0.6985244,35.46014,-97.87628,2.5572522
0.63833976,11.277444,-1.4008551,-1.8414533,0.7153232,0.6722572,35.236076,-97.67943,2.7490823
0.06475746,10.985621,-1.305258,-2.01555,0.83291477,0.6575964,34.97539,-97.458855,2.9407427
-0.532797,10.768155,-1.1673557,-2.2235496,0.9642508,0.6429357,34.73191,-97.148445,3.0295634
-1.0337133,10.636881,-1.0291718,-2.422997,1.033584,0.6261369,34.47486,-96.81077,3.1123793
-1.6233047,10.508491,-0.87001956,-2.5375342,1.20371,0.5561928,34.187008,-96.41946,3.0827372
-2.2725008,10.660099,-0.7339605,-2.883895,1.2470814,0.528093,33.921318,-95.94265,3.057622
-2.9590895,10.820439,-0.59006464,-2.994156,1.3066407,0.45723262,33.64959,-95.44242,2.8790882
-3.6256633,11.17577,-0.5016644,-3.2049046,1.3454307,0.38789943,33.38066,-94.85087,2.6974092
-4.256276,11.599316,-0.4404855,-3.35365,1.3933836,0.33964106,33.101242,-94.264565,2.507583
-4.5786715,11.968561,-0.37956074,-3.4422257,1.4248432,0.34055737,32.874035,-93.56424,2.2136805
-4.7619348,12.314726,-0.31847292,-3.490484,1.4248432,0.35827246,32.652206,-92.86651,1.9190874
-4.655024,12.742896,-0.1350792,-3.503312,1.3368785,0.38515055,32.4876,-92.118706,1.5553569
