acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-1.4381359,9.605537,-1.7158632,-0.038179077,0.019547688,0.026267206,124.39677,-103.044525,-9.020718
-1.4429833,9.605537,-1.7207105,-0.034208454,0.015577064,0.021685716,124.38994,-103.04207,-9.010239
-1.4476736,9.608688,-1.7254009,-0.03573562,0.013133603,0.018936822,124.383446,-103.03698,-8.9980955
-1.4525241,9.61839,-1.7302514,-0.029321533,0.014966198,0.016187929,124.37678,-103.03543,-8.987635
-1.4590697,9.627407,-1.7286488,-0.03268129,0.016493361,0.020463986,124.36707,-103.032234,-8.980891
-1.4707025,9.636713,-1.7123629,-0.040011674,0.006414085,0.017104227,124.359825,-103.0317,-8.977744
-1.4822687,9.645967,-1.6961703,-0.02321288,0.02107485,0.022907447,124.34536,-103.03373,-8.970311
-1.493713,9.655122,-1.6801482,-0.026267206,0.016187929,0.017104227,124.338806,-103.03319,-8.968642
-1.5029413,9.663615,-1.665747,-0.027183503,0.011301007,0.018325957,124.33202,-103.03679,-8.970902
-1.4981672,9.668389,-1.660973,-0.027488936,0.011301007,0.022602014,124.32519,-103.04036,-8.973809
-1.4979898,9.673147,-1.65507,-0.027183503,0.010079277,0.021991149,124.32852,-103.04515,-8.980035
-1.5316703,9.677959,-1.6406354,-0.032070424,0.004581489,0.018325957,124.333046,-103.04841,-8.985914
-1.5598985,9.682713,-1.6258152,-0.029626964,0.010995574,0.019242255,124.335526,-103.05095,-8.989083
-1.5502923,9.687516,-1.6066024,-0.020463986,0.018936822,0.021991149,124.33894,-103.054115,-8.992732
-1.5413251,9.692811,-1.5886682,-0.029321533,0.010079277,0.01740966,124.33977,-103.0551,-9.007207
-1.5366037,9.702253,-1.5792254,-0.031154128,0.017715093,0.022907447,124.33424,-103.05683,-9.016516
-1.5335238,9.710059,-1.5726544,-0.040927973,0.01863139,0.02107485,124.335304,-103.05358,-9.027553
-1.5478451,9.700512,-1.596523,-0.029932396,0.022602014,0.020158553,124.33365,-103.05306,-9.035937
-1.5592402,9.691927,-1.6178871,-0.036957346,0.02565634,0.018325957,124.33043,-103.04419,-9.0469055
-1.5392921,9.694143,-1.6112379,-0.04337143,0.029932396,0.014966198,124.32573,-103.03839,-9.057921
-1.517426,9.696572,-1.6039492,-0.044593163,0.023518313,0.015271631,124.31936,-103.037125,-9.071583
-1.4984492,9.698681,-1.5976236,-0.044593163,0.029626964,0.023518313,124.30858,-103.034035,-9.082689
-1.4781665,9.700934,-1.5908626,-0.035430185,0.020463986,0.013133603,124.303276,-103.03638,-9.099506
-1.462085,9.697058,-1.6152364,-0.035124753,0.02687807,0.022296581,124.29325,-103.03152,-9.107086
-1.4477302,9.692273,-1.6439462,-0.04184427,0.023518313,0.025961773,124.28799,-103.03034,-9.119568
-1.4525452,9.683132,-1.6579561,-0.050701816,-0.0018325958,0.02107485,124.30417,-103.028694,-9.129839
-1.4597017,9.673591,-1.6698837,-0.0290161,0.0143553335,0.020158553,124.309616,-103.03034,-9.135841
-1.4670405,9.663805,-1.6821153,-0.032070424,0.0070249503,0.0290161,124.33166,-103.02851,-9.138666
-1.4741088,9.65438,-1.6938958,-0.03390302,0.0036651916,0.028405234,124.34717,-103.03315,-9.14324
-1.4878619,9.640388,-1.6864057,-0.036957346,0.0070249503,0.025961773,124.36212,-103.03532,-9.148568
-1.501824,9.626426,-1.6770976,-0.035430185,0.015577064,0.017104227,124.37592,-103.03924,-9.155499
-1.4909801,9.616305,-1.6717484,-0.023823744,0.01985312,0.024129177,124.38911,-103.04952,-9.167581
-1.4771918,9.607113,-1.6671523,-0.035124753,0.007330383,0.017715093,124.40331,-103.059555,-9.185737
-1.4788661,9.609575,-1.6905918,-0.030848695,0.01282817,0.026572637,124.40674,-103.069084,-9.200676
-1.4834336,9.614142,-1.7179972,-0.027183503,0.014049901,0.025045475,124.41396,-103.07926,-9.220404
-1.49167,9.629644,-1.7020301,-0.0290161,0.0106901415,0.02321288,124.422264,-103.08529,-9.235253
-1.5007504,9.647804,-1.674789,-0.024740042,0.023823744,0.022907447,124.4253,-103.093025,-9.248727
-1.5001053,9.646515,-1.6801776,-0.03359759,0.018325957,0.021991149,124.43895,-103.10595,-9.264212
-1.4950929,9.63649,-1.7002273,-0.03848451,0.015271631,0.02107485,124.44784,-103.12008,-9.27854
-2.0787668,9.555519,-1.4534876,-0.029321533,0.01160644,0.024129177,122.371086,-104.50449,-13.615367
-2.0724509,9.556068,-1.4589797,-0.0290161,0.016187929,0.02321288,122.37161,-104.55063,-13.6515255
-2.0677855,9.556475,-1.4630365,-0.01985312,0.009773844,0.018020526,122.37675,-104.597694,-13.687577
-2.0622888,9.556952,-1.4678162,-0.023823744,0.012217305,0.02321288,122.378426,-104.63993,-13.719761
-2.0567956,9.55743,-1.4725931,-0.021685716,0.008246681,0.024129177,122.38382,-104.68515,-13.754116
-2.051289,9.557909,-1.4773813,-0.024740042,0.01038471,0.03176499,122.3872,-104.72525,-13.784051
-2.0458155,9.558385,-1.482141,-0.0290161,0.020158553,0.027183503,122.38938,-104.76748,-13.816325
-2.0403233,9.558863,-1.4869169,-0.032986723,0.016493361,0.029932396,122.39541,-104.804504,-13.843908
-2.034743,9.559347,-1.4917691,-0.029321533,0.008552114,0.026267206,122.39969,-104.8439,-13.873764
-2.029331,9.559818,-1.4964753,-0.030543262,0.010079277,0.028405234,122.402626,-104.87924,-13.90034
-2.0238574,9.560294,-1.5012349,-0.03023783,0.014966198,0.030543262,122.40691,-104.915184,-13.927359
-2.0183828,9.56077,-1.5059955,-0.039095376,0.016187929,0.029321533,122.41186,-104.94954,-13.954097
-2.0129004,9.561247,-1.5107628,-0.038179077,-0.0009162979,0.021991149,122.42073,-104.985146,-13.981681
-2.0073817,9.561727,-1.5155616,-0.029626964,0.0009162979,0.0143553335,122.4237,-105.02024,-14.008511
-2.0018852,9.562204,-1.5203413,-0.04184427,0.0067195175,0.022602014,122.43079,-105.05015,-14.032541
-1.9959832,9.562717,-1.5254734,-0.043676864,0.00580322,0.019242255,122.43877,-105.08623,-14.061446
-1.9908655,9.563163,-1.5299236,-0.056199603,0.0012217305,0.014660766,122.44633,-105.11727,-14.087624
-1.9854138,9.563637,-1.5346642,-0.047036625,-0.0018325958,0.0061086523,122.4535,-105.15151,-14.1152
-1.9799633,9.564111,-1.5394037,-0.051923547,-0.006414085,0.003970624,122.46248,-105.181725,-14.141714
-1.9744391,9.564591,-1.5442072,-0.049785517,-0.0027488936,0.0067195175,122.469795,-105.213715,-14.16837
-1.9689437,9.565069,-1.548986,-0.042760566,-0.002443461,0.019547688,122.4796,-105.24273,-14.19222
-1.9635009,9.565542,-1.5537189,-0.045814894,0.00580322,0.017104227,122.48556,-105.27345,-14.218592
-1.9579569,9.566025,-1.5585396,-0.03573562,0.014966198,0.016493361,122.49153,-105.30162,-14.240137
-1.9525317,9.566496,-1.5632572,-0.040927973,0.009773844,0.02321288,122.499374,-105.32587,-14.259861
-1.9469856,9.566978,-1.56808,-0.03268129,0.028099801,0.030848695,122.497604,-105.35177,-14.277999
-1.9461755,9.5669985,-1.5782362,-0.035430185,0.03359759,0.031154128,122.50108,-105.37551,-14.296297
-1.9504385,9.5665245,-1.5938675,-0.036957346,0.033292156,0.028710667,122.50102,-105.39838,-14.312426
-1.9547508,9.566046,-1.6096791,-0.029932396,0.03634648,0.025350908,122.48227,-105.42321,-14.332751
-1.9590975,9.565563,-1.6256174,-0.029321533,0.03023783,0.025045475,122.4665,-105.446655,-14.352837
-1.963478,9.565076,-1.6416789,-0.026572637,0.036957346,0.024740042,122.44611,-105.47153,-14.37306
-1.9676781,9.56461,-1.6570792,-0.038179077,0.03940081,0.019242255,122.428795,-105.496,-14.39479
-1.9720213,9.564127,-1.6730047,-0.042760566,0.029321533,0.01740966,122.41344,-105.52017,-14.415378
-1.9763458,9.563646,-1.6888607,-0.040011674,0.03176499,0.018936822,122.39377,-105.54404,-14.435758
-1.9806296,9.56317,-1.7045678,-0.03848451,0.03145956,0.02076942,122.37796,-105.567276,-14.456543
-1.9849728,9.562688,-1.7204934,-0.03573562,0.03726278,0.015577064,122.3596,-105.591965,-14.478257
-1.9893049,9.562206,-1.7363778,-0.034208454,0.03848451,0.006414085,122.34273,-105.61685,-14.500347
-1.9935809,9.561731,-1.7520565,-0.040927973,0.046731193,0.013744468,122.32255,-105.6377,-14.518447
-1.997894,9.561253,-1.7678713,-0.03634648,0.050701816,0.013133603,122.30287,-105.66399,-14.541061
-2.0022297,9.56077,-1.7837684,-0.018020526,0.05681047,0.017104227,122.280624,-105.687416,-14.559592
-2.00656,9.560289,-1.7996465,-0.025961773,0.06078109,0.01160644,122.257675,-105.71083,-14.580559
-2.0108404,9.5598135,-1.815341,-0.042455133,0.050701816,0.008857546,122.23743,-105.73306,-14.599508
-2.0151708,9.559333,-1.8312191,-0.04520403,0.058643065,0.007330383,122.21071,-105.75662,-14.618657
-2.0194812,9.558854,-1.8470243,-0.03390302,0.065973446,0.0033597588,122.1871,-105.7809,-14.639207
-2.0237737,9.558376,-1.8627632,-0.03145956,0.06719518,0.0009162979,122.163086,-105.80355,-14.659317
-2.0280988,9.557897,-1.8786223,-0.032070424,0.070554934,0.0061086523,122.13654,-105.82566,-14.677705
-2.0324717,9.55741,-1.8946555,-0.033292156,0.06383542,0.00061086525,122.11235,-105.85102,-14.699691
-2.0367382,9.556936,-1.9102993,-0.03176499,0.06536258,0.0027488936,122.08527,-105.872795,-14.717314
-2.041052,9.556457,-1.9261173,-0.032375857,0.056199603,0.002443461,122.0632,-105.89589,-14.737322
-2.045399,9.555974,-1.9420555,-0.032986723,0.05222898,0.008246681,122.03955,-105.91654,-14.754403
-2.0497215,9.555493,-1.957905,-0.029932396,0.04184427,0.007330383,122.02038,-105.938965,-14.773566
-2.053995,9.555019,-1.9735743,-0.030543262,0.043676864,0.018020526,121.99943,-105.95593,-14.787173
-2.0583289,9.554538,-1.989465,-0.035430185,0.047036625,0.009468411,121.98053,-105.97772,-14.806422
-2.063248,9.553991,-2.0075016,-0.030848695,0.040927973,0.0125227375,121.96468,-105.99421,-14.819276
-2.0669498,9.553579,-2.0210757,-0.04734206,0.038179077,0.013439035,121.946594,-106.01042,-14.834634
-2.0712543,9.553102,-2.0368588,-0.05009095,0.030543262,0.011911872,121.93186,-106.02808,-14.849847
-2.0756798,9.552609,-2.053085,-0.055588737,0.03145956,0.009773844,121.915474,-106.043304,-14.864486
-2.0799713,9.552133,-2.0688207,-0.053145275,0.029626964,0.009468411,121.90223,-106.0587,-14.879039
-2.0842118,9.5516615,-2.0843697,-0.064446285,0.023518313,0.0009162979,121.88969,-106.07451,-14.8963175
-2.0885413,9.551181,-2.1002445,-0.06963864,0.010995574,0.0061086523,121.88004,-106.08736,-14.90969
-2.0928795,9.550698,-2.116151,-0.064751714,0.015882496,0.005192355,121.86664,-106.103645,-14.926503
-2.097152,9.550224,-2.131817,-0.06414085,0.01863139,0.0018325958,121.85764,-106.117905,-14.942618
-2.1014636,9.549745,-2.1476257,-0.06688975,0.016798794,0.0033597588,121.8487,-106.13098,-14.95724
-2.1058207,9.549261,-2.1636019,-0.06047566,0.026572637,0.004276057,121.83542,-106.14584,-14.972186
-2.1101036,9.548785,-2.1793058,-0.06536258,0.019242255,0.009468411,121.82793,-106.15737,-14.985698
-2.1144123,9.548306,-2.1951048,-0.048258353,0.019242255,0.009162978,121.81527,-106.172844,-14.999663
-2.0985477,9.532711,-2.2205923,-0.04337143,0.019242255,0.016493361,121.805214,-106.18285,-15.009911
-2.060231,9.499868,-2.2589087,-0.047647487,0.0030543262,0.019242255,121.799805,-106.19472,-15.021753
-2.032871,9.469317,-2.2555041,-0.034208454,0.0012217305,0.02565634,121.74421,-106.25399,-15.061824
-1.9997663,9.426754,-2.2271287,-0.035430185,0.00061086525,0.015882496,121.69285,-106.31387,-15.105468
-1.9846786,9.381629,-2.180328,-0.03023783,-0.02107485,0.01863139,121.64252,-106.37424,-15.1491
-1.9894618,9.3337965,-2.113364,-0.031154128,-0.025350908,0.016493361,121.58701,-106.43677,-15.195683
-1.9942368,9.310917,-2.012597,-0.050396383,-0.03359759,0.023518313,121.53787,-106.49296,-15.243756
-1.998945,9.315625,-1.8760616,-0.05497787,-0.058643065,0.023518313,121.494736,-106.55218,-15.2944145
-1.9974109,9.341013,-1.7548807,-0.045814894,-0.07086037,0.030848695,121.454414,-106.61351,-15.3578005
-1.9877311,9.394252,-1.648403,-0.062002823,-0.071776666,0.030848695,121.41776,-106.67278,-15.422921
-1.986316,9.466664,-1.5701652,-0.06291912,-0.089186326,0.023518313,121.40226,-106.734764,-15.505895
-1.9955574,9.568321,-1.5239577,-0.09040806,-0.10140363,0.02321288,121.38535,-106.78993,-15.585815
-1.9958773,9.673479,-1.4883065,-0.099265605,-0.092240654,0.025961773,121.376335,-106.854706,-15.691192
-1.977822,9.798225,-1.4702511,-0.13225232,-0.07819075,0.028099801,121.36882,-106.91463,-15.795774
-1.9610915,9.913817,-1.4535208,-0.14660765,-0.056505036,0.028405234,121.35702,-107.003784,-15.947671
-1.9435334,10.035128,-1.4359627,-0.18020524,-0.03756821,0.029932396,121.34105,-107.08816,-16.09626
-1.9260415,10.155981,-1.4184707,-0.21471913,-0.008552114,0.039095376,121.30032,-107.236565,-16.334105
-1.9083722,10.27806,-1.4008014,-0.23945917,0.016798794,0.040011674,121.25378,-107.38773,-16.569923
-1.8779943,10.363406,-1.3710741,-0.24831672,0.04734206,0.05222898,121.17425,-107.65046,-16.95028
-1.8127482,10.368067,-1.3081582,-0.25350907,0.0711658,0.059864793,121.088066,-107.91922,-17.324759
-1.7414914,10.373157,-1.2394463,-0.25167647,0.093767814,0.06780604,120.95788,-108.42083,-17.984732
-1.682801,10.377349,-1.182852,-0.24098633,0.1020145,0.07269296,120.82721,-108.93582,-18.626001
-1.6168113,10.38407,-1.1131943,-0.23548855,0.11362094,0.07819075,120.643364,-109.66718,-19.48279
-1.5392852,10.403452,-0.99690527,-0.23243423,0.11056661,0.0870483,120.46833,-110.408936,-20.311895
-1.4571146,10.418203,-0.87160546,-0.23426682,0.09682214,0.10415252,120.29431,-111.185356,-21.148945
-1.3371164,10.408973,-0.6777621,-0.22540927,0.09040806,0.118202426,120.12799,-111.965454,-21.959223
-1.2261864,10.3975725,-0.49586365,-0.20769419,0.076052725,0.12186762,119.95988,-67.10261,-22.895323
-1.2309456,10.359499,-0.46730834,-0.21380283,0.06047566,0.13836098,119.80909,-66.18137,-23.792435
-1.2361747,10.319965,-0.4393832,-0.21746802,0.028710667,0.15302174,119.70124,-65.23557,-24.685675
-1.2459627,10.271024,-0.42470106,-0.22388211,0.005192355,0.16829337,119.61051,-64.30259,-25.543629
-1.2575843,10.224628,-0.41973722,-0.23762658,-0.017104227,0.16798794,119.54417,-63.35232,-26.397429
-1.2927567,10.18506,-0.5120646,-0.25442538,-0.025961773,0.17745635,119.4931,-62.421593,-27.21557
-1.3319752,10.139441,-0.6183089,-0.29229903,-0.042760566,0.18051068,119.46836,-61.498634,-28.011248
-1.3494599,10.0869875,-0.73633045,-0.33628133,-0.04520403,0.17989981,119.4513,-60.590824,-28.780142
-1.3680086,10.031341,-0.86153454,-0.38362336,-0.046731193,0.17684549,119.433334,-59.719044,-29.50933
-1.4312496,10.000445,-0.98178625,-0.41783184,-0.043676864,0.17501289,119.420296,-58.86061,-30.21708
-1.4982133,9.971746,-1.1013645,-0.44104472,-0.026572637,0.17623462,119.4076,-58.01508,-30.905085
-1.5610566,9.981777,-1.1725147,-0.4896085,-0.005497787,0.18081611,119.36823,-57.27056,-31.502207
-1.6220281,9.994842,-1.2378412,-0.50946164,0.03023783,0.17501289,119.319275,-56.535965,-32.089336
-1.6553782,10.023028,-1.272306,-0.5338962,0.062308256,0.172264,119.24956,-55.806595,-32.675247
-1.6786847,10.055657,-1.2956125,-0.56016344,0.09773844,0.17195857,119.16534,-55.087475,-33.251263
-1.6911167,10.079221,-1.2912484,-0.5849035,0.124005646,0.17562376,119.05945,-54.373543,-33.826836
-1.6990889,10.099152,-1.2753038,-0.605062,0.14202617,0.17531833,118.94123,-53.67019,-34.393078
-1.6880206,10.118658,-1.2460998,-0.6249151,0.16707164,0.16249016,118.80501,-52.96017,-34.96717
-1.6331277,10.136956,-1.1866326,-0.65668017,0.1853976,0.15027285,118.66028,-52.261692,-35.53012
-1.5704805,10.154168,-1.1368872,-0.66614854,0.19700404,0.15302174,118.50775,-51.563286,-36.093964
-1.4758055,10.167692,-1.1233623,-0.70554936,0.19120082,0.15241088,118.350716,-50.869873,-36.65056
-1.3794312,10.18125,-1.1105413,-0.732122,0.1863139,0.15515977,118.18358,-50.24339,-37.145557
-1.2587767,10.195728,-1.1057152,-0.752586,0.16371189,0.16829337,118.017365,-49.62862,-37.62732
-1.1402601,10.210369,-1.0990937,-0.77091193,0.1423316,0.16646078,117.8381,-49.088356,-38.040024
-1.0253272,10.229525,-1.0703604,-0.77854776,0.11759156,0.19425514,117.65661,-48.567974,-38.433105
-0.9154813,10.24966,-1.0403337,-0.8029824,0.081855945,0.22204952,117.47571,-48.10445,-38.770023
-0.8578947,10.286306,-0.9879822,-0.8136725,0.032070424,0.25686884,117.297516,-47.658222,-39.090206
-0.81981504,10.320933,-0.93236464,-0.8173377,-0.028099801,0.2770274,117.12776,-47.27539,-39.3475
-0.9071795,10.4222765,-0.6947334,-0.8081747,-0.0729984,0.3115413,116.957306,-46.911194,-39.586403
-1.0019945,10.532262,-0.43683657,-0.81061816,-0.106901415,0.33933565,116.7975,-46.581882,-39.78559
-1.1057193,10.657287,-0.16620469,-0.8350528,-0.12034045,0.37904188,116.63355,-46.26762,-39.96918
-1.2207557,10.801082,0.1213866,-0.8491027,-0.13775012,0.40775254,116.47364,-45.962574,-40.14408
-1.3211064,10.917067,0.44900438,-0.86742866,-0.13927728,0.43157628,116.36778,-45.47044,-40.456585
-1.4006655,10.996626,0.80936,-0.8927795,-0.14569137,0.4596761,116.25721,-44.995106,-40.75247
-1.4518218,11.061138,1.1448846,-0.9224065,-0.14172074,0.49602258,116.18393,-44.359406,-41.165203
-1.4646331,11.103843,1.4352759,-0.98440933,-0.15882497,0.516792,116.10964,-43.738514,-41.560375
-1.4738307,11.161766,1.7272108,-1.0106765,-0.172264,0.5516113,116.08982,-42.953968,-42.071533
-1.4687867,11.282822,2.0348933,-1.0772609,-0.20066923,0.5864306,116.06886,-42.19067,-42.55499
-1.452132,11.410964,2.2557974,-1.1533136,-0.24007004,0.623388,116.08972,-41.451782,-42.989933
-1.4031612,11.572568,2.2753856,-1.2263119,-0.28038713,0.6753115,116.1018,-40.74312,-43.39272
-1.2618548,11.809961,2.1957166,-1.3075571,-0.30573806,0.7431176,116.13004,-40.063797,-43.732964
-1.0647702,12.041157,2.0251627,-1.3955216,-0.2947425,0.7678576,116.1447,-39.398655,-44.058865
-0.82208484,12.308386,1.8562807,-1.4056009,-0.21044308,0.86651236,116.09254,-38.812706,-44.3226
-0.54349655,12.5367365,1.8471466,-1.4040737,-0.07880162,0.97005403,115.99703,-38.2446,-44.579967
-0.26133853,12.771497,1.8703052,-1.3790283,0.04153884,1.094976,115.78067,-37.81684,-44.746468
0.048261527,13.066808,2.2465885,-1.3588698,0.13805555,1.2095132,115.4892,-37.42743,-44.90417
0.35590878,13.377412,2.6427836,-1.3649784,0.18570304,1.3432927,115.07179,-37.306644,-44.82813
0.6127507,13.835058,3.2311852,-1.4068227,0.17989981,1.4844025,114.599205,-37.217926,-44.73583
0.86736864,14.306819,3.8258948,-1.4953982,0.14172074,1.6511687,114.11054,-37.259388,-44.486427
0.96497726,14.804158,4.253514,-1.6313156,0.06780604,1.8020525,113.59704,-37.317627,-44.21167
1.0594263,15.315921,4.6899805,-1.8112154,0.03848451,1.9269744,113.10734,-37.408646,-43.839096
1.0011338,15.513218,4.802081,-2.012801,0.005192355,2.0317378,112.60194,-37.50322,-43.439114
0.93085665,15.7156,4.930149,-2.2342396,-0.038179077,2.0851886,112.11543,-37.58613,-42.991333
0.72263396,15.45725,5.1383715,-2.4645357,-0.14110987,2.076331,111.63237,-37.639977,-42.538048
0.4946746,15.17441,5.366331,-2.656042,-0.4428773,1.9932534,111.21369,-37.61087,-42.105427
0.274653,14.870573,5.249745,-2.8142562,-0.68966687,1.9281962,110.78423,-37.5488,-41.681057
0.052348237,14.548014,4.962056,-2.885422,-1.1884383,1.853976,110.52334,-37.441875,-41.20534
-0.18366092,14.156753,4.4576874,-2.9791899,-1.4706581,1.8212948,110.29682,-37.086964,-40.93906
-0.42885494,13.698346,3.722105,-3.0839531,-1.6563611,1.8063285,110.17339,-36.709988,-40.62955
-0.48202258,13.426635,3.051639,-3.1370986,-1.7632625,1.7690657,110.05305,-36.287437,-40.36011
-0.4446045,13.244221,2.4155312,-3.137404,-1.675298,1.7223345,109.9036,-35.85746,-40.110516
-0.26333565,13.279456,1.8782029,-3.114802,-1.3255776,1.6765196,109.61805,-35.404087,-39.985092
0.0036472294,13.441553,1.3919127,-3.1251867,-0.8029824,1.68385,109.2302,-34.957096,-39.9209
0.24858895,13.465678,0.833375,-3.1688635,-0.24495697,1.7308867,108.64667,-34.63055,-39.859993
0.71509564,13.343162,-0.38236967,-3.1419854,0.4642576,1.8127426,107.03022,-34.254635,-39.752213
0.946097,13.282495,-0.9843732,-3.0228667,0.8762862,1.8414533,105.943855,-34.216293,-39.732975
0.96843123,13.012532,-1.5059072,-2.9232957,1.4309518,1.8374827,104.72129,-34.350533,-39.614395
0.816565,12.580663,-1.9377768,-2.9361238,1.8692477,1.7993035,103.4102,-34.489178,-39.559677
0.63450676,12.262293,-2.2588248,-2.9568932,2.1768184,1.8093829,101.898575,-34.774536,-39.50194
0.4320191,12.0453415,-2.480597,-2.9190195,2.44285,1.8173242,100.27715,-35.068504,-39.52326
0.23361056,11.724124,-2.671049,-2.8417451,2.665205,1.8417587,98.539925,-35.384243,-39.60208
0.037462525,11.322259,-2.8384924,-2.77455,2.8194485,1.847562,96.73457,-35.71479,-39.708157
-0.07439572,10.861076,-2.6038136,-2.723848,2.8933632,1.8286251,94.85399,-36.060036,-39.85413
-0.12201125,10.346829,-2.0514736,-2.6853635,2.910162,1.8106046,92.9261,-36.43014,-39.998253
-0.05962288,9.896669,-1.1689473,-2.6795604,2.809064,1.7568485,91.00896,-36.77721,-40.15929
0.098536745,9.489288,0.019646196,-2.7162123,2.624888,1.6887369,89.10182,-37.13008,-40.296055
0.32569858,9.173871,1.3130809,-2.7959301,2.3719897,1.604743,87.32773,-37.362206,-40.451225
0.60851187,8.942907,2.6752982,-2.9110782,2.1248949,1.5283848,85.604546,-37.581757,-40.57539
0.7712053,8.71843,3.548128,-3.0353894,1.9694295,1.4480561,84.026,-37.56151,-40.81072
0.81859195,8.500451,3.9509144,-3.121216,2.0222695,1.352761,82.4601,-37.523758,-41.052147
0.7274261,8.243352,3.9374368,-3.1038063,2.2284365,1.2458596,80.885574,-37.155178,-41.60363
0.49913082,7.9544883,3.5041418,-3.0036244,2.4877486,1.1462886,79.275116,-36.80231,-42.17129
0.30421823,7.3630633,3.0998456,-2.8814514,2.685058,1.0763446,77.607124,-36.355072,-42.85417
0.14689991,6.3810153,2.723235,-2.7366762,2.7510316,1.0216721,75.89564,-35.954575,-43.541645
0.07978711,5.5957146,2.5779626,-2.620001,2.673757,0.9483683,74.10444,-35.56045,-44.29609
0.13448432,5.0396266,2.7466125,-2.5170703,2.5100453,0.8744536,72.307625,-35.219025,-45.01585
0.18460111,4.5267115,2.9449224,-2.4443772,2.3417518,0.7987063,70.5263,-34.794823,-45.836678
0.22688913,4.0850368,3.2268426,-2.3839016,2.1587977,0.7101309,68.8049,-34.406044,-46.60298
0.2533473,3.7279758,3.4757042,-2.3188446,1.9660698,0.63621616,67.23072,-33.988926,-47.33849
0.22942656,3.6083722,3.6479335,-2.2482896,1.7953329,0.56291234,65.71992,-33.597195,-48.029816
0.18801491,3.535391,3.8262167,-2.2000313,1.6511687,0.5137377,64.3637,-33.16867,-48.686493
0.07115761,3.642087,4.04977,-2.104736,1.559539,0.4709771,63.05869,-32.77234,-49.307552
-0.022988152,3.7815166,4.231041,-2.033876,1.5216653,0.4361578,61.822094,-32.368164,-49.90781
-0.06890634,4.006516,4.3228774,-1.9559906,1.4850134,0.4098906,60.62161,-31.99861,-50.472492
-0.11166378,4.202216,4.4074893,-1.9254472,1.4544702,0.40866885,59.456833,-31.65567,-50.99476
-0.14483637,4.292256,4.4690957,-1.8438967,1.4337007,0.40378192,58.304382,-31.348547,-51.492
-0.19597155,4.3678665,4.5312047,-1.7574593,1.3875804,0.3857614,57.131413,-31.070572,-51.96024
-0.3284918,4.372599,4.592732,-1.6404786,1.3261884,0.3820962,55.96392,-30.83433,-52.393
-0.46357352,4.3663607,4.651151,-1.5344934,1.2406673,0.3820962,54.810345,-30.623573,-52.7932
-0.6259244,4.2942047,4.696249,-1.4083499,1.1520919,0.37415496,53.680264,-30.448383,-53.160275
-0.7887485,4.220549,4.7380104,-1.2840388,1.0528263,0.35246924,52.576973,-30.280287,-53.519005
-0.8342272,4.183339,4.7049346,-1.1636983,0.95325524,0.3408628,51.506165,-30.146383,-53.839283
-0.8824738,4.143864,4.669846,-1.063211,0.86254174,0.32406402,50.49423,-30.010221,-54.154152
-0.87529975,4.098822,4.6293826,-0.9627236,0.7852673,0.3145956,49.517635,-29.902334,-54.43591
-0.8565416,4.0519266,4.5871763,-0.86529064,0.6985244,0.30176744,48.58745,-29.814482,-54.6879
-0.7642562,3.9991343,4.6023755,-0.77763146,0.6160576,0.2761111,47.69875,-29.737553,-54.923153
-0.6443154,3.9415627,4.635959,-0.6740898,0.5558874,0.26267207,46.83778,-29.683998,-55.132378
-0.525603,3.892325,4.682713,-0.5830709,0.4822781,0.2669481,45.962116,-29.624565,-55.35846
-0.41205704,3.847894,4.7320814,-0.4801401,0.4175264,0.26358834,45.11658,-29.582075,-55.564907
-0.3382678,3.7664964,4.7910166,-0.38240165,0.34330627,0.26511553,44.293972,-29.552633,-55.753998
-0.2735582,3.6786761,4.851104,-0.28802297,0.2443461,0.25228736,43.519398,-29.537027,-55.91965
-0.19812666,3.60856,4.875685,-0.19120082,0.16249016,0.23701571,42.764416,-29.529827,-56.07352
-0.11841391,3.5429144,4.889752,-0.11026118,0.121256754,0.22479841,42.0426,-29.534578,-56.208706
-0.04208467,3.484897,4.9474316,-0.024740042,0.046731193,0.22785273,41.3882,-29.537762,-56.330265
0.030913534,3.431365,5.0204296,0.0061086523,-0.021991149,0.22388211,40.75988,-29.54427,-56.440914
0.06999061,3.4152355,5.1331954,0.07971791,-0.09010262,0.22174409,40.168,-29.561134,-56.539112
0.099162236,3.4103737,5.259606,0.14385876,-0.14752395,0.22235495,39.60857,-29.584421,-56.620914
0.08021458,3.4129333,5.3653784,0.20555615,-0.2125811,0.22296582,39.089443,-29.60326,-56.697533
0.04630119,3.417778,5.471963,0.26633725,-0.2602286,0.2144137,38.596344,-29.62884,-56.763557
0.009697558,3.4507084,5.579737,0.32620203,-0.2996294,0.21227567,38.15928,-29.66249,-56.807476
-0.0314592,3.4964383,5.6986346,0.37690386,-0.3268129,0.20830505,37.746002,-29.700327,-56.84377
-0.045683946,3.644493,5.8912897,0.4297437,-0.36132678,0.19822577,37.362324,-29.731066,-56.882496
-0.041998524,3.861933,6.1345277,0.48930305,-0.3885103,0.18784106,36.99374,-29.767393,-56.914818
-0.030258581,4.0891094,6.3911843,0.5164866,-0.41599923,0.18081611,36.65114,-29.798765,-56.94338
0.055349737,4.188986,6.5297885,0.5555819,-0.42760566,0.16920967,36.321735,-29.833284,-56.97009
