acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-1.5842415,10.343078,0.19742148,0.23945917,0.33383787,-0.08093964,333.86002,-101.45856,-10.488231
-1.6347123,10.306937,0.11721437,0.16707164,0.34574974,-0.063224554,333.68283,-101.48512,-10.554031
-1.7496341,10.263841,0.07411873,0.110872045,0.34422258,-0.043676864,333.5097,-101.499146,-10.610361
-1.8560268,10.217733,0.036291555,0.070249505,0.31795537,-0.03634648,333.34106,-101.51602,-10.665448
-1.9624959,10.159659,0.00241502,0.05100725,0.26633725,-0.040011674,333.18192,-101.52714,-10.717061
-2.0468483,10.121179,-0.041742507,0.037873644,0.21074851,-0.046120327,333.0291,-101.560295,-10.790672
-2.1030645,10.116068,-0.11840115,0.04642576,0.16035213,-0.069027774,332.89078,-101.599236,-10.869042
-2.11273,10.096236,-0.18088304,0.057726767,0.13897185,-0.07666359,332.76093,-101.658424,-10.965895
-2.0216784,10.029145,-0.25276592,0.06688975,0.1337795,-0.09285152,332.64163,-101.72625,-11.069857
-1.9152876,9.97157,-0.30112714,0.071776666,0.17012598,-0.112399206,332.5117,-101.81278,-11.18514
-1.748727,9.939183,-0.2779937,0.07391469,0.20280726,-0.13836098,332.38522,-101.90479,-11.304274
-1.5678227,9.915281,-0.25528732,0.086132,0.22937989,-0.14966199,332.2519,-101.98733,-11.405577
-1.3175666,9.935302,-0.23526682,0.10934488,0.23609942,-0.15088372,332.11597,-102.07379,-11.508789
-1.0698119,9.946892,-0.21799292,0.14569137,0.23732115,-0.14660765,331.9702,-102.13204,-11.579672
-0.82707745,9.933152,-0.20883313,0.15851954,0.22968534,-0.12889257,331.82678,-102.18566,-11.645384
-0.598275,9.912491,-0.20777273,0.17104226,0.22235495,-0.118507855,331.68195,-102.19635,-11.6638155
-0.43355694,9.850721,-0.2530702,0.17562376,0.17715092,-0.1020145,331.55197,-102.20045,-11.675638
-0.26907077,9.789039,-0.2983039,0.16798794,0.14080444,-0.08155051,331.4205,-102.15372,-11.634538
-0.16628294,9.716972,-0.39178458,0.13775012,0.10323623,-0.062308256,331.30368,-102.10181,-11.590354
-0.08193919,9.646686,-0.49018562,0.096516706,0.060170226,-0.03848451,331.20026,-102.04212,-11.540314
-0.06276649,9.617184,-0.6058074,0.036957346,0.022602014,-0.02443461,331.10452,-101.94704,-11.454637
-0.058183566,9.598852,-0.71121466,0.0021380284,-0.0027488936,-0.0027488936,331.01868,-101.84342,-11.361844
-0.16862261,9.566708,-0.9150571,-0.052839845,-0.03145956,0.010995574,330.943,-101.7255,-11.255395
-0.2270584,9.551331,-1.0134753,-0.105374254,-0.029932396,0.0076358155,330.86612,-101.6056,-11.149239
-0.2920452,9.574389,-1.1658577,-0.116675265,-0.023823744,0.002443461,330.79617,-101.48866,-11.041452
-0.3512839,9.604009,-1.3139545,-0.10842858,0.0106901415,-0.004581489,330.71753,-101.372505,-10.936394
-0.41895095,9.689791,-1.395458,-0.08124508,0.04520403,-0.013744468,330.6354,-101.28661,-10.8530445
-0.49245808,9.810553,-1.4374621,-0.061086524,0.087964594,-0.008246681,330.54132,-101.2001,-10.768191
-0.5467729,9.899529,-1.3463105,-0.028710667,0.11178834,-0.013439035,330.44208,-101.14342,-10.701924
-0.59497154,9.9784,-1.2236232,-0.00580322,0.13805555,-0.0036651916,330.3307,-101.08307,-10.630227
-0.6223056,10.021848,-1.1497774,0.018020526,0.15668693,0.015271631,330.21106,-101.03729,-10.568277
-0.63752055,10.04467,-1.1041327,0.03848451,0.16737708,0.038179077,330.08728,-100.990395,-10.50311
-0.652166,10.066638,-1.0601962,0.053450707,0.1459968,0.062002823,329.96902,-100.9402,-10.441054
-0.66684115,10.088651,-1.0161706,0.071776666,0.13316862,0.07574729,329.84637,-100.88952,-10.376111
-0.82020676,10.041604,-1.0326425,0.07696902,0.119729586,0.08399397,329.73157,-100.83497,-10.307257
-1.0158786,9.973237,-1.0680048,0.077579886,0.1001819,0.10293079,329.62363,-100.77614,-10.232996
-1.2121007,9.904677,-1.1034666,0.06841691,0.076052725,0.103847094,329.52075,-100.719765,-10.167253
-1.4101708,9.835472,-1.1392624,0.07880162,0.055283304,0.10873401,329.42377,-100.66016,-10.096533
-1.5770848,9.795894,-1.176328,0.081855945,0.03634648,0.11453723,329.33398,-100.59972,-10.026963
-1.7307937,9.767946,-1.2135907,0.08857546,0.02565634,0.106595986,329.24832,-100.544136,-9.961433
-1.8674091,9.746007,-1.2066928,0.08582657,0.01985312,0.106901415,329.16663,-100.56873,-9.975395
-1.9974123,9.7267475,-1.1778033,0.08002335,0.01863139,0.094989546,329.08722,-100.59853,-9.994854
-2.0845582,9.729399,-1.1624107,0.070554934,0.028405234,0.07452556,329.00668,-100.66218,-10.048004
-2.1529908,9.743085,-1.1532863,0.06291912,0.047647487,0.060170226,328.9246,-100.72572,-10.101614
-2.1669657,9.740916,-1.0968202,0.051923547,0.054367006,0.04550946,328.84122,-100.816414,-10.187269
-2.1378574,9.726362,-1.0046438,0.04520403,0.069027774,0.034513887,328.75085,-100.907715,-10.273681
-2.0857542,9.665771,-0.9355956,0.030848695,0.052839845,0.028710667,328.66473,-101.010994,-10.375089
-2.0177631,9.573497,-0.8821741,0.020158553,0.02076942,0.028099801,328.5802,-101.11322,-10.475935
-1.9344258,9.551579,-0.85144895,0.025045475,0.0018325958,0.011911872,328.49573,-101.20966,-10.576773
-1.8398728,9.573069,-0.8342575,0.025045475,-0.02076942,0.011911872,328.42307,-101.29847,-10.671672
-1.7639201,9.597961,-0.82939404,0.028405234,-0.0421497,0.015577064,328.35626,-101.37759,-10.758868
-1.7188674,9.627996,-0.8444116,0.025045475,-0.08368854,0.019242255,328.3028,-101.45448,-10.844962
-1.6616725,9.66167,-0.87461734,0.013744468,-0.11026118,0.014049901,328.2522,-101.509,-10.909316
-1.5887483,9.7005625,-0.92323345,0.016798794,-0.12217305,0.0125227375,328.2101,-101.56149,-10.970736
-1.5281949,9.729758,-0.9806508,0.011911872,-0.15515977,0.015577064,328.18253,-101.602936,-11.022253
-1.4808273,9.748705,-1.0469654,0.014660766,-0.1826487,0.0290161,328.1573,-101.64206,-11.070232
-1.4381002,9.754373,-1.0953599,0.022602014,-0.19883664,0.040011674,328.13736,-101.66814,-11.101652
-1.394675,9.743517,-1.1279289,0.03390302,-0.22937989,0.04886922,328.1299,-101.69117,-11.129971
-1.3561473,9.731281,-1.1667187,0.04428773,-0.23640485,0.053145275,328.12076,-101.70659,-11.145595
-1.3044382,9.712478,-1.2278295,0.04428773,-0.24465153,0.056199603,328.1209,-101.719765,-11.159391
-1.2520932,9.697701,-1.2911661,0.058948494,-0.25870144,0.05955936,328.12268,-101.72907,-11.165018
-1.1979743,9.688682,-1.3588146,0.065973446,-0.24831672,0.062002823,328.11966,-101.737045,-11.169714
-1.1492137,9.671374,-1.4185679,0.07727446,-0.22815818,0.06261369,328.11813,-101.74063,-11.164489
-1.1077173,9.624691,-1.4652513,0.07727446,-0.20647246,0.06566802,328.1131,-101.74263,-11.157877
-1.0647037,9.5942135,-1.5079622,0.07086037,-0.18600847,0.06994407,328.1013,-101.73912,-11.140414
-1.0204456,9.5897875,-1.5433687,0.05589417,-0.15699236,0.06627888,328.08063,-101.73651,-11.124243
-0.9930359,9.587403,-1.5726347,0.03970624,-0.12767084,0.07574729,328.05304,-101.72637,-11.097483
-1.0249753,9.592317,-1.5824622,0.02443461,-0.095294975,0.07086037,328.016,-101.72025,-11.075784
-1.0560122,9.597092,-1.592012,0.0009162979,-0.090713486,0.076358154,327.97925,-101.70056,-11.039837
-1.0873499,9.6019125,-1.6016544,-0.009773844,-0.090713486,0.07696902,327.93454,-101.683846,-11.006815
-1.1191553,9.611426,-1.6159713,-0.016187929,-0.0852157,0.06811147,327.88577,-101.66728,-10.975435
-1.1564322,9.638053,-1.6479228,-0.018020526,-0.07849618,0.05375614,327.83682,-101.65198,-10.946049
-1.187706,9.654397,-1.6663644,-0.022907447,-0.06169739,0.050701816,327.78357,-101.64794,-10.927954
-1.2352206,9.659148,-1.6663644,-0.014660766,-0.05375614,0.0421497,327.7309,-101.65052,-10.915863
-1.2827066,9.6638975,-1.6663644,-0.004581489,-0.04795292,0.04062254,327.67435,-101.659004,-10.908267
-1.3298895,9.668615,-1.6663644,0.017715093,-0.026267206,0.032375857,327.61105,-101.67362,-10.904669
-1.3744485,9.675057,-1.6613992,0.02565634,-0.009162978,0.025961773,327.5511,-101.68638,-10.899801
-1.4036726,9.68967,-1.6321752,0.039095376,-0.0067195175,0.014049901,327.48938,-101.70557,-10.898801
-1.4250637,9.707887,-1.5995005,0.062002823,0.0012217305,0.009162978,327.42117,-101.743774,-10.916006
-1.4155998,9.741011,-1.5521816,0.06719518,0.003970624,0.005192355,327.35425,-101.78384,-10.936023
-1.4052163,9.765769,-1.507987,0.08032878,0.00030543262,0.004581489,327.28857,-101.82918,-10.960729
-1.3908597,9.751412,-1.4792738,0.07544186,-0.01863139,0.01038471,327.2274,-101.87171,-10.984505
-1.3782907,9.743461,-1.457983,0.0711658,-0.04153884,0.006414085,327.16913,-101.91106,-11.00777
-1.3735747,9.76704,-1.4721308,0.07269296,-0.064446285,0.009773844,327.1174,-101.94634,-11.027302
-1.3688201,9.790813,-1.4863948,0.07971791,-0.08277224,0.018325957,327.07132,-101.97691,-11.044662
-1.3639466,9.815182,-1.5010155,0.0888809,-0.07941248,0.029321533,327.0263,-102.00576,-11.060022
-1.3668416,9.834391,-1.5111539,0.0720821,-0.08368854,0.03390302,326.98825,-102.031624,-11.074896
-1.4324425,9.825019,-1.4924109,0.07269296,-0.08002335,0.03023783,326.9475,-102.05921,-11.088475
-1.4984037,9.81549,-1.4707749,0.06291912,-0.08002335,0.035430185,326.90994,-102.078156,-11.094645
-1.554733,9.806102,-1.4191396,0.05467244,-0.05009095,0.04428773,326.86307,-102.09694,-11.099857
-1.6110379,9.794228,-1.3641475,0.047036625,-0.047647487,0.0421497,326.8245,-102.12697,-11.120678
-1.6377039,9.758673,-1.2974826,0.04550946,-0.03940081,0.04337143,326.77637,-102.15296,-11.136794
-1.6643107,9.723197,-1.2309656,0.027488936,-0.03481932,0.032375857,326.7342,-102.18433,-11.166759
-1.6747302,9.699545,-1.1714537,0.01985312,-0.028099801,0.029626964,326.6898,-102.21355,-11.193193
-1.6837988,9.676873,-1.1125075,0.017715093,-0.01863139,0.030543262,326.64362,-102.24258,-11.220909
-1.6210839,9.692101,-1.0779022,0.013133603,-0.024129177,0.014660766,326.6,-102.27649,-11.26105
-1.5424756,9.715921,-1.0493174,-0.01740966,-0.016493361,0.015882496,326.5509,-102.3018,-11.294681
-1.4622501,9.7402315,-1.0201445,-0.029321533,-0.03756821,0.01282817,326.5118,-102.331604,-11.337067
-1.3831978,9.764187,-0.99139816,-0.051618114,-0.058337633,0.016493361,326.4712,-102.35417,-11.376015
-1.2621021,9.827999,-0.98243403,-0.06658431,-0.09712757,0.027794369,326.4465,-102.37306,-11.412373
-1.13341,9.899495,-0.9776676,-0.08674286,-0.1337795,0.03481932,326.42755,-102.388756,-11.448418
-1.0835042,9.959954,-0.98025995,-0.08827003,-0.17470746,0.047036625,326.42123,-102.36567,-11.447703
-1.041695,10.03312,-0.9854861,-0.0870483,-0.24190263,0.06047566,326.4333,-102.33909,-11.445917
-1.0578331,10.034301,-1.0075953,-0.07238753,-0.24953845,0.06291912,326.44263,-102.28598,-11.414312
-1.1085427,10.008946,-1.053234,-0.06627888,-0.25473082,0.07544186,326.47073,-102.22712,-11.378059
-1.1601281,9.97632,-1.0917346,-0.07269296,-0.24709499,0.08032878,326.49622,-102.16179,-11.333961
-1.2135329,9.937481,-1.1257194,-0.07513642,-0.21930063,0.08277224,326.51688,-102.096275,-11.287536
-1.2555887,9.898508,-1.1338742,-0.061391957,-0.18906279,0.08002335,326.53305,-102.04617,-11.252153
-1.2896286,9.859605,-1.1241485,-0.07269296,-0.15668693,0.07941248,326.5401,-101.99319,-11.215508
-1.2939767,9.828019,-1.1317786,-0.076358154,-0.1282817,0.07574729,326.53934,-101.95824,-11.192082
-1.2797192,9.799504,-1.1507883,-0.087659165,-0.1151481,0.065973446,326.5332,-101.92394,-11.170652
-1.2566819,9.773302,-1.1843437,-0.09040806,-0.11026118,0.055588737,326.52347,-101.89827,-11.157759
-1.2280241,9.749421,-1.2273306,-0.0842994,-0.100792766,0.058643065,326.50858,-101.871895,-11.143635
-1.2134393,9.725537,-1.2759521,-0.08399397,-0.10293079,0.05681047,326.49524,-101.84902,-11.132413
-1.2086467,9.701573,-1.3286716,-0.081855945,-0.10842858,0.05681047,326.48026,-101.82606,-11.119855
-1.2039423,9.678052,-1.3804194,-0.07788532,-0.113926366,0.05955936,326.4657,-101.80193,-11.10262
-1.1991857,9.654269,-1.4327418,-0.06352998,-0.100792766,0.04795292,326.44705,-101.783325,-11.089507
-1.185106,9.641179,-1.4503436,-0.06566802,-0.09101892,0.053450707,326.43134,-101.75858,-11.071194
-1.1637049,9.636423,-1.440832,-0.054061573,-0.077579886,0.046731193,326.4103,-101.7433,-11.059579
-1.142699,9.631756,-1.431496,-0.06719518,-0.0711658,0.043066,326.39246,-101.72876,-11.04424
-1.1213615,9.627014,-1.4220128,-0.053450707,-0.06536258,0.03970624,326.37082,-101.71985,-11.03072
-1.0944338,9.61763,-1.4150138,-0.044593163,-0.07238753,0.032986723,326.351,-101.7113,-11.019569
-1.0620168,9.603737,-1.4103826,-0.043676864,-0.06658431,0.046120327,326.3263,-101.69903,-11.003538
-1.0316377,9.589844,-1.3996342,-0.055588737,-0.06658431,0.03573562,326.3055,-101.68547,-10.988124
-1.0033579,9.575704,-1.3807812,-0.067500606,-0.065973446,0.040011674,326.28354,-101.66484,-10.965015
-0.9697472,9.572784,-1.354671,-0.0693332,-0.06811147,0.03481932,326.2619,-101.64381,-10.942047
-0.9253218,9.587593,-1.3151819,-0.07544186,-0.059864793,0.03848451,326.23743,-101.61807,-10.915528
-0.90224296,9.612145,-1.2706151,-0.06658431,-0.05467244,0.041233405,326.21436,-101.58972,-10.886231
-0.90705574,9.650648,-1.2176743,-0.063224554,-0.05681047,0.037873644,326.19104,-101.56139,-10.858102
-0.9062469,9.684999,-1.1821995,-0.064751714,-0.052534413,0.038789943,326.16382,-101.521355,-10.819628
-0.8967246,9.7183275,-1.1679159,-0.05681047,-0.04520403,0.04550946,326.13644,-101.48256,-10.781055
-0.89387566,9.744462,-1.1604099,-0.06566802,-0.04642576,0.037873644,326.11026,-101.44217,-10.746569
-0.90323657,9.758503,-1.1650904,-0.04062254,-0.042760566,0.043066,326.081,-101.40132,-10.706885
-0.9149918,9.770941,-1.1696693,-0.041233405,-0.03023783,0.03756821,326.05136,-101.35811,-10.669576
-0.93354946,9.78022,-1.1743087,-0.033292156,-0.025045475,0.040927973,326.02313,-101.315155,-10.629028
-0.95088565,9.784715,-1.1770201,-0.019547688,-0.027794369,0.038179077,325.9922,-101.278854,-10.594794
-0.9655497,9.770051,-1.172132,-0.008552114,-0.029321533,0.043982297,325.95978,-101.2405,-10.557652
-0.9752218,9.759841,-1.1694455,-0.0076358155,-0.05222898,0.051923547,325.93646,-101.20581,-10.523974
-0.9679705,9.764675,-1.1742797,-0.002443461,-0.047647487,0.058337633,325.90588,-101.172035,-10.489167
-0.9608208,9.769442,-1.1790462,-0.0018325958,-0.06658431,0.051618114,325.88895,-101.142746,-10.460607
-0.9537326,9.774167,-1.1837716,-0.005497787,-0.06688975,0.058643065,325.8658,-101.10868,-10.426401
-0.9544295,9.772649,-1.1864698,-0.006414085,-0.08674286,0.059253927,325.8536,-101.07921,-10.397666
-0.991899,9.741424,-1.1802249,-0.004886922,-0.10323623,0.064446285,325.84082,-101.04705,-10.366091
-1.0091212,9.72648,-1.176169,-0.0061086523,-0.1001819,0.06780604,325.83075,-101.01201,-10.331417
-1.0279781,9.707623,-1.1667405,-0.009468411,-0.098043874,0.06688975,325.82565,-100.97731,-10.297458
-1.0411977,9.692397,-1.1547822,-0.013133603,-0.09193522,0.06505715,325.81985,-100.94825,-10.270093
-1.0220841,9.697175,-1.126112,-0.010995574,-0.095294975,0.06078109,325.81604,-100.920876,-10.244316
-1.0068595,9.706485,-1.0987432,-0.01740966,-0.10995574,0.05589417,325.81506,-100.896515,-10.223576
-1.0164875,9.744996,-1.0794873,-0.014660766,-0.11881329,0.044898596,325.81308,-100.87648,-10.206116
-1.0269245,9.779023,-1.0657833,-0.0030543262,-0.12217305,0.04428773,325.81366,-100.85003,-10.183707
-1.0456036,9.7883625,-1.0891322,-0.0033597588,-0.12736541,0.046731193,325.817,-100.82526,-10.1640835
-1.0646398,9.79788,-1.1129273,-0.005192355,-0.118202426,0.033292156,325.8167,-100.80544,-10.149866
-1.0832062,9.807164,-1.1361353,-0.0027488936,-0.12095132,0.03481932,325.82153,-100.781784,-10.131313
-1.1031384,9.8158655,-1.1580714,0.0033597588,-0.09682214,0.032070424,325.81622,-100.76267,-10.116108
-1.1255115,9.811391,-1.1491221,-0.009468411,-0.07238753,0.02076942,325.8113,-100.744225,-10.103218
-1.1484686,9.806837,-1.1392659,-0.006414085,-0.057421334,0.019547688,325.80408,-100.73543,-10.095122
-1.131898,9.81098,-1.1309806,-0.0033597588,-0.046731193,0.021991149,325.7909,-100.72757,-10.088929
-1.1140342,9.815446,-1.1220487,0.0036651916,-0.04642576,0.02687807,325.7768,-100.72408,-10.087123
-1.0864503,9.828457,-1.0960271,-0.008552114,-0.043676864,0.021380283,325.75888,-100.7212,-10.087342
-1.0581641,9.842599,-1.0677409,-0.010995574,-0.05131268,0.027794369,325.7444,-100.71545,-10.082965
-1.0058995,9.857361,-1.0547562,-0.020158553,-0.06658431,0.031154128,325.73114,-100.705894,-10.077259
-0.9489416,9.87222,-1.0448503,-0.026572637,-0.0720821,0.03145956,325.7174,-100.695625,-10.070642
-0.89368105,9.886636,-1.0352398,-0.02107485,-0.089491755,0.030848695,325.7143,-100.676674,-10.057441
-0.8382069,9.901107,-1.0255922,-0.022602014,-0.096516706,0.034208454,325.70984,-100.65566,-10.043158
-0.81602067,9.880966,-1.0590414,-0.03176499,-0.11178834,0.03604105,325.71268,-100.6354,-10.03017
-0.79800564,9.858447,-1.0950716,-0.01740966,-0.11636983,0.038179077,325.71442,-100.61662,-10.016314
-0.7988487,9.822744,-1.1053065,-0.01160644,-0.12034045,0.03970624,325.72247,-100.572365,-9.978981
-0.80355716,9.785077,-1.110015,-0.007330383,-0.112399206,0.041233405,325.72818,-100.529594,-9.941642
-0.8245197,9.749825,-1.1309775,-0.015271631,-0.106901415,0.044898596,325.73517,-100.485916,-9.90133
-0.848113,9.716794,-1.1545708,-0.0106901415,-0.106901415,0.046120327,325.7412,-100.444885,-9.862026
-0.89440167,9.691761,-1.1779145,-0.013133603,-0.09162979,0.04153884,325.74228,-100.40586,-9.825321
-0.94543153,9.668566,-1.2011099,-0.015271631,-0.08399397,0.03359759,325.74527,-100.36862,-9.790065
-0.9594628,9.679037,-1.2031134,-0.021685716,-0.076052725,0.040011674,325.74402,-100.33589,-9.758076
-0.96188015,9.700793,-1.1982788,-0.032986723,-0.067500606,0.03359759,325.73996,-100.30863,-9.732382
-0.96433145,9.722855,-1.1933762,-0.044593163,-0.06414085,0.032070424,325.73578,-100.29022,-9.714792
-0.9667362,9.744497,-1.1885667,-0.043982297,-0.058337633,0.026572637,325.72824,-100.27502,-9.700269
-0.94492143,9.767802,-1.165188,-0.040927973,-0.04520403,0.022602014,325.71756,-100.259254,-9.685839
-0.9163021,9.791652,-1.1365687,-0.052839845,-0.040927973,0.02076942,325.7077,-100.24331,-9.672631
-0.8834666,9.804596,-1.1074946,-0.054061573,-0.034513887,0.015882496,325.69714,-100.22828,-9.659924
-0.85109717,9.813845,-1.0797495,-0.047647487,-0.027488936,0.015271631,325.6852,-100.21246,-9.646633
-0.83582467,9.809293,-1.0448653,-0.028710667,-0.03023783,0.01282817,325.67386,-100.19184,-9.629182
-0.8265319,9.799999,-1.0076941,-0.024129177,-0.03268129,0.015882496,325.6605,-100.16955,-9.610499
-0.8192981,9.788459,-0.9916806,-0.021991149,-0.046120327,0.013744468,325.65286,-100.14242,-9.587686
-0.8153836,9.78063,-0.9877662,-0.025045475,-0.06811147,0.02321288,325.64865,-100.11177,-9.561294
-0.84873986,9.784862,-1.0315359,-0.03726278,-0.076052725,0.02443461,325.64532,-100.07938,-9.536066
-0.89568335,9.7942505,-1.0925623,-0.027183503,-0.06536258,0.017104227,325.64282,-100.04915,-9.511106
-0.926196,9.800353,-1.1371486,-0.03145956,-0.065973446,0.02687807,325.64655,-100.01151,-9.481694
-0.9496657,9.805047,-1.1747001,-0.04428773,-0.058948494,0.032070424,325.64456,-99.977844,-9.455802
-0.9703877,9.81618,-1.2256452,-0.048563786,-0.06261369,0.028710667,325.646,-99.95728,-9.439272
-0.98910064,9.830215,-1.281784,-0.051923547,-0.04520403,0.025350908,325.63922,-99.93466,-9.421131
-0.9718189,9.850487,-1.2752557,-0.062308256,-0.043676864,0.02321288,325.63837,-99.91823,-9.408013
-0.9336967,9.874313,-1.2323681,-0.06872234,-0.04337143,0.01985312,325.6327,-99.90338,-9.3961935
-0.9164466,9.877411,-1.1957667,-0.0711658,-0.028405234,0.024129177,325.62286,-99.89295,-9.385542
-0.9116226,9.867763,-1.1619982,-0.07391469,-0.0290161,0.02321288,325.6173,-99.884415,-9.37775
-0.9040188,9.849667,-1.1232166,-0.06688975,-0.03604105,0.021991149,325.6091,-99.86511,-9.360686
-0.894653,9.826252,-1.0810703,-0.06352998,-0.042760566,0.03023783,325.6011,-99.84329,-9.341509
-0.8797146,9.818959,-1.0575614,-0.06352998,-0.040011674,0.028710667,325.5939,-99.8221,-9.3248205
-0.8603938,9.82379,-1.047901,-0.06383542,-0.04550946,0.03634648,325.59125,-99.79688,-9.303747
-0.8659924,9.820341,-1.052066,-0.056505036,-0.04153884,0.03848451,325.5834,-99.771736,-9.284247
-0.8888679,9.811191,-1.0657912,-0.059864793,-0.047036625,0.041233405,325.57993,-99.743866,-9.262956
-0.92988074,9.801706,-1.0923764,-0.0571159,-0.056199603,0.045814894,325.5761,-99.71233,-9.237036
-0.9872388,9.792148,-1.130615,-0.06261369,-0.056505036,0.05222898,325.5713,-99.6791,-9.210176
-1.0198581,9.789855,-1.1680833,-0.058337633,-0.049480084,0.05131268,325.56952,-99.652985,-9.188657
-1.0293331,9.794593,-1.2059832,-0.06078109,-0.040317107,0.04550946,325.5671,-99.62592,-9.167071
-1.0388384,9.799345,-1.2440042,-0.076052725,-0.021685716,0.040011674,325.5605,-99.61214,-9.157458
-1.0482925,9.804072,-1.2818207,-0.06352998,-0.01985312,0.037873644,325.556,-99.60143,-9.148791
-1.046965,9.817456,-1.3067683,-0.0693332,-0.019547688,0.03573562,325.5473,-99.588974,-9.14084
-1.0326813,9.841262,-1.3162907,-0.06963864,-0.021991149,0.03970624,325.53894,-99.57718,-9.131869
-1.0161682,9.853465,-1.3151869,-0.076052725,-0.01985312,0.03634648,325.52887,-99.57494,-9.1293
-0.9975213,9.851134,-1.3012016,-0.081855945,-0.019242255,0.043066,325.52023,-99.56895,-9.122835
-0.97835636,9.848739,-1.2868279,-0.07971791,-0.023518313,0.03176499,325.51254,-99.56549,-9.118244
-0.95954686,9.846388,-1.2727208,-0.07666359,-0.015882496,0.03756821,325.50168,-99.555275,-9.1068535
-0.944634,9.839752,-1.2467893,-0.08827003,-0.02565634,0.03726278,325.4969,-99.548836,-9.100885
-0.9356121,9.82622,-1.2016796,-0.087659165,-0.027183503,0.036651913,325.4877,-99.54233,-9.093264
-0.9224413,9.812322,-1.1462401,-0.08979719,-0.043676864,0.038789943,325.48688,-99.52496,-9.077843
-0.89731604,9.797247,-1.0608143,-0.0870483,-0.051923547,0.035430185,325.48404,-99.510025,-9.06433
-0.8905447,9.7717,-0.9992457,-0.083383106,-0.053450707,0.040011674,325.4862,-99.487564,-9.045978
-0.9183301,9.72539,-0.9807221,-0.08399397,-0.06566802,0.04062254,325.4936,-99.46736,-9.030258
-0.94614226,9.695537,-0.9659883,-0.087964594,-0.070554934,0.037873644,325.49762,-99.43881,-9.010035
-0.97412866,9.70953,-0.9613239,-0.08399397,-0.053450707,0.034513887,325.49857,-99.41147,-8.990013
-0.993749,9.7249365,-0.9599196,-0.08674286,-0.037873644,0.03756821,325.50186,-99.388405,-8.976095
-0.9838014,9.744832,-0.9698672,-0.08735373,-0.014966198,0.03145956,325.49774,-99.36971,-8.965609
-0.95788217,9.768242,-0.9697272,-0.07391469,0.005497787,0.03573562,325.4912,-99.35279,-8.955772
-0.9373922,9.778487,-0.96204346,-0.061391957,0.004276057,0.03481932,325.48413,-99.33911,-8.949187
-0.90650034,9.793933,-0.950459,-0.061086524,0.023518313,0.027794369,325.46637,-99.32419,-8.940263
-0.86248034,9.804621,-0.9292341,-0.06566802,0.02107485,0.029626964,325.4554,-99.30797,-8.929479
-0.8151488,9.814088,-0.90556836,-0.06352998,0.01863139,0.030543262,325.43887,-99.294685,-8.9207735
-0.75781524,9.809052,-0.9540313,-0.06414085,0.004276057,0.026267206,325.4284,-99.27251,-8.90449
-0.6984111,9.799912,-1.0225745,-0.064446285,-0.017715093,0.02565634,325.421,-99.24966,-8.887272
-0.67092264,9.800083,-1.0709641,-0.06963864,-0.02565634,0.022296581,325.41107,-99.21842,-8.862655
-0.65761155,9.804521,-1.1108972,-0.082161374,-0.026267206,0.028099801,325.40546,-99.18481,-8.836179
-0.6538841,9.798666,-1.127402,-0.08460484,-0.03023783,0.021380283,325.40128,-99.149414,-8.803756
-0.65891623,9.78357,-1.1223699,-0.105068825,-0.016187929,0.025961773,325.39218,-99.10765,-8.766851
-0.642845,9.786898,-1.117494,-0.115453534,-0.003970624,0.03390302,325.38416,-99.06774,-8.729038
-0.6141231,9.801258,-1.112707,-0.11209377,0.002443461,0.032986723,325.37363,-99.029205,-8.69299
-0.59754276,9.800854,-1.0877253,-0.11636983,-0.0018325958,0.036957346,325.36295,-98.9875,-8.655171
-0.58820844,9.79152,-1.0503879,-0.12675454,-0.002443461,0.03604105,325.34933,-98.9479,-8.619516
-0.589256,9.784962,-1.0190829,-0.124005646,-0.004276057,0.047647487,325.33694,-98.899155,-8.574001
-0.59810525,9.780537,-0.99253505,-0.116675265,-0.00580322,0.052839845,325.32455,-98.852806,-8.531318
-0.6323578,9.783724,-0.99231106,-0.11911872,-0.010079277,0.052839845,325.31274,-98.802,-8.486573
-0.7085723,9.798966,-1.0329589,-0.112704635,-0.013744468,0.061086524,325.30127,-98.74963,-8.438789
-0.7946511,9.804267,-1.0891939,-0.1160644,-0.016798794,0.058643065,325.291,-98.70055,-8.396639
-0.8890953,9.799544,-1.160027,-0.10170906,0.004886922,0.051618114,325.27454,-98.65319,-8.353984
-0.9576009,9.799192,-1.2161747,-0.092240654,0.033292156,0.055283304,325.25815,-98.618805,-8.323155
-0.9978219,9.803661,-1.2563957,-0.07941248,0.06536258,0.046120327,325.23422,-98.59177,-8.298182
-1.0322217,9.802148,-1.2922962,-0.056505036,0.10323623,0.036957346,325.20074,-98.588005,-8.291566
-1.0555756,9.788136,-1.3203208,-0.06688975,0.12461651,0.022602014,325.16293,-98.58672,-8.288959
-1.0699134,9.76582,-1.3326861,-0.057421334,0.13133603,0.014966198,325.12045,-98.599464,-8.295425
-1.0604179,9.72309,-1.3041992,-0.043066,0.13103059,0.017104227,325.07434,-98.61277,-8.302813
-1.0522729,9.688201,-1.2809402,-0.028405234,0.1282817,0.008857546,325.02777,-98.637856,-8.320118
-1.0475206,9.673944,-1.2714357,-0.029932396,0.10354166,0.008552114,324.98837,-98.65956,-8.334417
